symbol	sourceSDKRelativePath
_$s14MarketplaceKit23ConfirmationSheetButtonVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23ConfirmationSheetButtonVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23ConfirmationSheetSymbolV10symbolName24enableHeirarchicalColorsACSS_SbSgtcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23ConfirmationSheetSymbolV10symbolNameSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23ConfirmationSheetSymbolV10symbolNameSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23ConfirmationSheetSymbolV24enableHeirarchicalColorsSbSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23ConfirmationSheetSymbolV24enableHeirarchicalColorsSbSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23ConfirmationSheetSymbolV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23ConfirmationSheetSymbolV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23ConfirmationSheetSymbolVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23ConfirmationSheetSymbolVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23ConfirmationSheetSymbolVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23ConfirmationSheetSymbolVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23ConfirmationSheetSymbolVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23DiscoverRestoresRequestV27promptToInstallDistributorsSbSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23DiscoverRestoresRequestV27promptToInstallDistributorsSbSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23DiscoverRestoresRequestV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23DiscoverRestoresRequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23DiscoverRestoresRequestV9accountID27promptToInstallDistributorsACSSSg_SbSgtcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23DiscoverRestoresRequestV9accountIDACSSSg_tcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23DiscoverRestoresRequestV9accountIDSSSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23DiscoverRestoresRequestV9accountIDSSSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23DiscoverRestoresRequestVACycfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23DiscoverRestoresRequestVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23DiscoverRestoresRequestVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23DiscoverRestoresRequestVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23DiscoverRestoresRequestVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23DiscoverRestoresRequestVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV0F0O14associatedAppsyAESS_tcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV0F0O16localizedStringsyAESayAA09LocalizedhF0V0I6StringVGcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV0F0O16showInstallSheetyAESScAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV0F0O17approvedDeveloperyAESScAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV0F0O20ageExceptionRequestsyA2EmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV0F0O20passbookProvisioningyAeA17CodableAuditTokenV_10Foundation0E0VtcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV0F0O21allApprovedDevelopersyA2EmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV0F0O23distributorPriorityListyA2EmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV0F0O27showAppInstallationSettingsyA2EmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV0F0O29searchTerritoryForDistributoryAESScAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV0F0O4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV0F0O6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV0F0OMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV0F0OMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV0F0ON	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV0F0OSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV0F0OSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV16runSynchronouslyAA0cE8ResponseVyKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV3runAA0cE8ResponseVyYaKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV3runAA0cE8ResponseVyYaKFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV7requestA2C0F0O_tcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV7requestAC0F0Ovg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestV7requestAC0F0OvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23FetchPrivateDataRequestVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestV0C6StringV17replacementTokensSDyS2SGvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestV0C6StringV17replacementTokensSDyS2SGvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestV0C6StringV3key17replacementTokensAESS_SDyS2SGtcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestV0C6StringV3keySSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestV0C6StringV3keySSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestV0C6StringV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestV0C6StringV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestV0C6StringVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestV0C6StringVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestV0C6StringVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestV0C6StringVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestV0C6StringVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestV3runAA0cD8ResponseVyYaKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestV3runAA0cD8ResponseVyYaKFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestV7stringsACSayAC0C6StringVG_tcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestV7stringsSayAC0C6StringVGvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestV7stringsSayAC0C6StringVGvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit23LocalizedStringsRequestVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV12bulletPointsSayAA0cD11BulletPointVGSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV12bulletPointsSayAA0cD11BulletPointVGSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV13primaryButtonAA0cdG0Vvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV13primaryButtonAA0cdG0VvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV19moreInformationLinkAA0cd4MoregH0VSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV19moreInformationLinkAA0cd4MoregH0VSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV19secondaryButtonTextSSSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV19secondaryButtonTextSSSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV19symbolConfigurationAA0cD6SymbolVSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV19symbolConfigurationAA0cD6SymbolVSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV23postPrimaryButtonActionAA0cd4PostghI0OSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV23postPrimaryButtonActionAA0cd4PostghI0OSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV28miniProductPageConfigurationAA0cd4MinighI0VSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV28miniProductPageConfigurationAA0cd4MinighI0VSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV5titleSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV5titleSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV6logKey19symbolConfiguration5title8subtitle19moreInformationLink12bulletPoints015miniProductPageI013primaryButton09secondaryU4Text011postPrimaryU6ActionACSS_AA0cD6SymbolVSgS2SSgAA0cd4MoremN0VSgSayAA0cD11BulletPointVGSgAA0cd4MinirsI0VSgAA0cdU0VAqA0cd4PostyuZ0OSgtcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV6logKeySSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV6logKeySSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV8subtitleSSSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextV8subtitleSSSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetContextVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetRequestV3runSbyYaKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetRequestV3runSbyYaKFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetRequestV7contextAA0cD7ContextVvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetRequestV7contextAA0cD7ContextVvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetRequestV7contextAcA0cD7ContextV_tcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetRequestVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetRequestVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ConfirmationSheetRequestVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV10dictionarySDySSypGyKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV10oAuthTokenSSSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV10oAuthTokenSSSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV11appBundleID0f4ItemH00f7VersionH00F4Name19requestedAppIconURL011distributorH00pK009developerH00qK00q7SupportO005isWebM00S11Distributor05askerK015ageRatingString0P4Type0pgH00P6Domain07installZ8RawValue07accountH03url10oAuthToken24installVerificationToken06clientH025authenticationContextData21userInitiatedOverride18allowAccountPrompt019originallyRequestedjH029itemIDFromButtonConfiguration8referrer0f5ShareO0ACSS_s6UInt64VA7_SS10Foundation0O0VSgS4SA11_S2bS4SSgA12_S2SA10_A12_A12_A12_A8_4DataVSgSbSgSbA7_SgA17_A11_A11_tcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV11appBundleIDSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV11appBundleIDSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV11appShareURL10Foundation0H0VSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV11appShareURL10Foundation0H0VSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV11developerIDSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV11developerIDSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV12appVersionIDs6UInt64Vvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV12appVersionIDs6UInt64VvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV13developerNameSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV13developerNameSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV13distributorIDSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV13distributorIDSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV13isDistributorSbvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV13isDistributorSbvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV15ageRatingStringSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV15ageRatingStringSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV15distributorNameSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV15distributorNameSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV15distributorTypeSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV15distributorTypeSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
