symbol	sourceSDKRelativePath
_$s10ContactsUI25AvatarPosterConfigurationV19ColorDescriptionKeyON	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV19ColorDescriptionKeyOSHAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV19ColorDescriptionKeyOSQAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV19ColorDescriptionKeyOSYAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV26backgroundColorDescriptionSDySS12CoreGraphics7CGFloatVGvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV26backgroundColorDescriptionSDySS12CoreGraphics7CGFloatVGvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV26backgroundColorDescriptionSDySS12CoreGraphics7CGFloatVGvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV26backgroundColorDescriptionSDySS12CoreGraphics7CGFloatVGvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV30stickerWaistLineHeightFraction16forBoundingShapeSdAC0lM0O_tFZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV7hasBodySbvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV7hasBodySbvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV7hasBodySbvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV7hasBodySbvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationVSEAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationVSQAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationVSeAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC11borderColorSo7UIColorCvMTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC11borderColorSo7UIColorCvMTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC11borderColorSo7UIColorCvgTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC11borderColorSo7UIColorCvgTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC11borderColorSo7UIColorCvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC11borderColorSo7UIColorCvsTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC11borderColorSo7UIColorCvsTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC11borderWidth12CoreGraphics7CGFloatVvMTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC11borderWidth12CoreGraphics7CGFloatVvMTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC11borderWidth12CoreGraphics7CGFloatVvgTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC11borderWidth12CoreGraphics7CGFloatVvgTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC11borderWidth12CoreGraphics7CGFloatVvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC11borderWidth12CoreGraphics7CGFloatVvsTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC11borderWidth12CoreGraphics7CGFloatVvsTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC15backgroundStyleSo0c10BackgroundH0VvMTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC15backgroundStyleSo0c10BackgroundH0VvMTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC15backgroundStyleSo0c10BackgroundH0VvgTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC15backgroundStyleSo0c10BackgroundH0VvgTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC15backgroundStyleSo0c10BackgroundH0VvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC15backgroundStyleSo0c10BackgroundH0VvsTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC15backgroundStyleSo0c10BackgroundH0VvsTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC5frameACSo6CGRectV_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC5frameACSo6CGRectV_tcfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC8contacts8listenerACSaySo9CNContactCG_So0cD22RenderingEventListener_ptcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC8contacts8listenerACSaySo9CNContactCG_So0cD22RenderingEventListener_ptcfCTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC8contacts8listenerACSaySo9CNContactCG_So0cD22RenderingEventListener_ptcfCTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC8contacts8listenerACSaySo9CNContactCG_So0cD22RenderingEventListener_ptcfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC8contactsSaySo9CNContactCGvMTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC8contactsSaySo9CNContactCGvMTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC8contactsSaySo9CNContactCGvgTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC8contactsSaySo9CNContactCGvgTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC8contactsSaySo9CNContactCGvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC8contactsSaySo9CNContactCGvsTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperC8contactsSaySo9CNContactCGvsTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperCN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNAvatarView_SwiftWrapperCfD	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNFMLFriendshipExpirationO8rawValueACSgSi_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNFMLFriendshipExpirationO8rawValueSivg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNFMLFriendshipExpirationO8rawValueSivpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNFMLFriendshipExpirationOMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNFMLFriendshipExpirationOMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNFMLFriendshipExpirationON	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNFMLFriendshipExpirationOSHAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNFMLFriendshipExpirationOSQAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNFMLFriendshipExpirationOSYAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNFMLFriendshipUpdateTypeO8rawValueACSgSi_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNFMLFriendshipUpdateTypeO8rawValueSivg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNFMLFriendshipUpdateTypeO8rawValueSivpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNFMLFriendshipUpdateTypeOMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNFMLFriendshipUpdateTypeOMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNFMLFriendshipUpdateTypeON	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNFMLFriendshipUpdateTypeOSHAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNFMLFriendshipUpdateTypeOSQAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25CNFMLFriendshipUpdateTypeOSYAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26CNPosterPreviewViewWrapperC17hostingControllerSo06UIViewH0CvMTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26CNPosterPreviewViewWrapperC17hostingControllerSo06UIViewH0CvMTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26CNPosterPreviewViewWrapperC17hostingControllerSo06UIViewH0CvgTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26CNPosterPreviewViewWrapperC17hostingControllerSo06UIViewH0CvgTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26CNPosterPreviewViewWrapperC17hostingControllerSo06UIViewH0CvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26CNPosterPreviewViewWrapperC17hostingControllerSo06UIViewH0CvsTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26CNPosterPreviewViewWrapperC17hostingControllerSo06UIViewH0CvsTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26CNPosterPreviewViewWrapperC4with7contact12editingState8delegate11windowSceneAcA0cdE13ConfigurationC_So9CNContactCSiAA0cdE8Delegate_pSo08UIWindowM0CSgtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26CNPosterPreviewViewWrapperC4with7contact12editingState8delegate11windowSceneAcA0cdE13ConfigurationC_So9CNContactCSiAA0cdE8Delegate_pSo08UIWindowM0CSgtcfCTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26CNPosterPreviewViewWrapperC4with7contact12editingState8delegate11windowSceneAcA0cdE13ConfigurationC_So9CNContactCSiAA0cdE8Delegate_pSo08UIWindowM0CSgtcfCTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26CNPosterPreviewViewWrapperC4with7contact12editingState8delegate11windowSceneAcA0cdE13ConfigurationC_So9CNContactCSiAA0cdE8Delegate_pSo08UIWindowM0CSgtcfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26CNPosterPreviewViewWrapperCACycfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26CNPosterPreviewViewWrapperCACycfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26CNPosterPreviewViewWrapperCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26CNPosterPreviewViewWrapperCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26CNPosterPreviewViewWrapperCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26CNPosterPreviewViewWrapperCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26CNPosterPreviewViewWrapperCN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26CNPosterPreviewViewWrapperCfD	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV0E0V11blockReportAEvgZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV0E0V11blockReportAEvpZMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV0E0V4noneAEvgZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV0E0V4noneAEvpZMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV0E0V5blockAEvgZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV0E0V5blockAEvpZMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV0E0V8rawValueAESu_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV0E0V8rawValueSuvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV0E0V8rawValueSuvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV0E0VMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV0E0VMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV0E0VN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV0E0VSQAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV0E0VSYAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV0E0Vs10SetAlgebraAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV0E0Vs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV0E0Vs9OptionSetAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV25descriptorForRequiredKeysSo15CNKeyDescriptor_pvgZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV25descriptorForRequiredKeysSo15CNKeyDescriptor_pvpZMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV7contact7actions8delegateACSo9CNContactC_AC0E0VAC8Delegate_pSgtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV7contact7actionsACSo9CNContactC_AC0E0VtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV7contactACSo9CNContactC_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV8DelegateMp	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV8DelegateP16didExecuteAction_3foryAC0E0V_So9CNContactCtFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV8DelegateP16didExecuteAction_3foryAC0E0V_So9CNContactCtFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderV8DelegateTL	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI26ContactCardActionsProviderVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterBackgroundViewV05SwiftB00F0AAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterBackgroundViewV4bodyQrvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterBackgroundViewV4bodyQrvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterBackgroundViewV4bodyQrvpQOMQ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterBackgroundViewV7contact14scrollGeometryACSo9CNContactC_05SwiftB07BindingVyAA0cd6ScrollI0VGtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterBackgroundViewVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterBackgroundViewVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterBackgroundViewVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterScrollGeometryV13containerSizeSo6CGSizeVvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterScrollGeometryV13containerSizeSo6CGSizeVvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterScrollGeometryV13containerSizeSo6CGSizeVvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterScrollGeometryV13containerSizeSo6CGSizeVvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterScrollGeometryV13contentInsets05SwiftB004EdgeH0VvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterScrollGeometryV13contentInsets05SwiftB004EdgeH0Vvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterScrollGeometryV13contentInsets05SwiftB004EdgeH0VvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterScrollGeometryV13contentInsets05SwiftB004EdgeH0Vvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterScrollGeometryV13contentOffset0G6Insets13containerSizeACSo7CGPointV_05SwiftB004EdgeI0VSo6CGSizeVtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterScrollGeometryV13contentOffsetSo7CGPointVvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterScrollGeometryV13contentOffsetSo7CGPointVvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterScrollGeometryV13contentOffsetSo7CGPointVvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterScrollGeometryV13contentOffsetSo7CGPointVvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterScrollGeometryV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterScrollGeometryVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI27ContactPosterScrollGeometryVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
