symbol	sourceSDKRelativePath
_$s6Speech15AnalysisContextC23contextualNamedEntitiesSayAA010ContextualE6EntityVGSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC23contextualNamedEntitiesSayAA010ContextualE6EntityVGSgvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC24EnhancedContextualStringV10isLoggableSbvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC24EnhancedContextualStringV10isLoggableSbvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC24EnhancedContextualStringV7context7tagName10isLoggableAESS_SSSgSbtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC24EnhancedContextualStringV7contextSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC24EnhancedContextualStringV7contextSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC24EnhancedContextualStringV7tagNameSSSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC24EnhancedContextualStringV7tagNameSSSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC24EnhancedContextualStringVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC24EnhancedContextualStringVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC24EnhancedContextualStringVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC25enhancedContextualStringsSDyAC0eF3TagVSayAC08EnhancedE6StringVGGvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC25enhancedContextualStringsSDyAC0eF3TagVSayAC08EnhancedE6StringVGGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC25enhancedContextualStringsSDyAC0eF3TagVSayAC08EnhancedE6StringVGGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC25enhancedContextualStringsSDyAC0eF3TagVSayAC08EnhancedE6StringVGGvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC7setWait17contextualStringsySDyAC010ContextualG3TagVSaySSGG_tYaF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC7setWait17contextualStringsySDyAC010ContextualG3TagVSaySSGG_tYaFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC7setWait25enhancedContextualStringsySDyAC0gH3TagVSayAC08EnhancedG6StringVGG_tYaF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC7setWait25enhancedContextualStringsySDyAC0gH3TagVSayAC08EnhancedG6StringVGG_tYaFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC7setWait8userDataySDyAC04UserG3TagVxG_tYas8SendableRzlF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC7setWait8userDataySDyAC04UserG3TagVxG_tYas8SendableRzlFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC8userDataSDyAC04UserE3TagVs8Sendable_pGvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC8userDataSDyAC04UserE3TagVs8Sendable_pGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC8userDataSDyAC04UserE3TagVs8Sendable_pGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC8userDataSDyAC04UserE3TagVs8Sendable_pGvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextCACycfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextCACycfCTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextCACycfCTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextCACycfc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextCMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextCMm	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextCMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextCMo	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextCMu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextCN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextCfD	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextCfd	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV11LoggingInfoV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV11LoggingInfoV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV11LoggingInfoV5asrID07requestG0AE10Foundation4UUIDV_AJtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV11LoggingInfoV5asrID10Foundation4UUIDVvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV11LoggingInfoV5asrID10Foundation4UUIDVvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV11LoggingInfoV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV11LoggingInfoV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV11LoggingInfoV9requestID10Foundation4UUIDVvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV11LoggingInfoV9requestID10Foundation4UUIDVvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV11LoggingInfoVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV11LoggingInfoVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV11LoggingInfoVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV11LoggingInfoVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV11LoggingInfoVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12PowerContextV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12PowerContextV3ane3cpu3gpuAESS_S2StcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12PowerContextV3aneSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12PowerContextV3aneSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12PowerContextV3cpuSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12PowerContextV3cpuSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12PowerContextV3gpuSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12PowerContextV3gpuSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12PowerContextV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12PowerContextV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12PowerContextV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12PowerContextVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12PowerContextVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12PowerContextVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12PowerContextVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12PowerContextVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12highPriority11loggingInfo12powerContextACSb_AC07LoggingG0VSgAC05PowerI0VSgtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12highPriority14modelRetention11loggingInfo12powerContextACSb_AC05ModelG0OAC07LoggingI0VSgAC05PowerK0VSgtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12powerContextAC05PowerE0VSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV12powerContextAC05PowerE0VSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV14ModelRetentionO10whileInUseyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV14ModelRetentionO15processLifetimeyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV14ModelRetentionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV14ModelRetentionO31lingeringWithKeepANEModelLoadedyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV14ModelRetentionO37processLifetimeWithKeepANEModelLoadedyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV14ModelRetentionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV14ModelRetentionO8allCasesSayAEGvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV14ModelRetentionO8allCasesSayAEGvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV14ModelRetentionO9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV14ModelRetentionO9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV14ModelRetentionO9lingeringyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV14ModelRetentionOMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV14ModelRetentionOMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV14ModelRetentionON	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV14ModelRetentionOSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV14ModelRetentionOSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV14ModelRetentionOs12CaseIterableAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV14modelRetentionAC05ModelE0Ovg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV14modelRetentionAC05ModelE0OvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV8priority14modelRetention11loggingInfo12powerContextACScP_AC05ModelF0OAC07LoggingH0VSgAC05PowerJ0VSgtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV8priority14modelRetention12powerContextACScP_AC05ModelF0OAC05PowerH0VSgtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV8priority14modelRetentionACScP_AC05ModelF0OtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV8priorityScPvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsV8priorityScPvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisOptionsVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC03hasB03for16clientIdentifierSbSayAA14ModuleProtocol_pG_SStYaFTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC03hasB03for16clientIdentifierSbSayAA14ModuleProtocol_pG_SStYaFTjTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC03hasB03for16clientIdentifierSbSayAA14ModuleProtocol_pG_SStYaFTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC03hasB03forSbSayAA0A6Module_pG_tYaFTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC03hasB03forSbSayAA0A6Module_pG_tYaFTjTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC03hasB03forSbSayAA0A6Module_pG_tYaFTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC03hasB03forSbSayAA14ModuleProtocol_pG_tYaFTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC03hasB03forSbSayAA14ModuleProtocol_pG_tYaFTjTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC03hasB03forSbSayAA14ModuleProtocol_pG_tYaFTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC07releaseB010supporting16clientIdentifierySayAA0A6Module_pG_SStYaKFTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC07releaseB010supporting16clientIdentifierySayAA0A6Module_pG_SStYaKFTjTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC07releaseB010supporting16clientIdentifierySayAA0A6Module_pG_SStYaKFTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC11AssetStatusO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC11AssetStatusO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC11AssetStatusO9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC11AssetStatusO9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC11AssetStatusO9installedyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC11AssetStatusO9supportedyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC11AssetStatusOMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC11AssetStatusOMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC11AssetStatusON	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC11AssetStatusOSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC11AssetStatusOSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC16installedLocales3forSay10Foundation6LocaleVGAC9AssetTaskO_tYaFTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC16installedLocales3forSay10Foundation6LocaleVGAC9AssetTaskO_tYaFTjTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC16installedLocales3forSay10Foundation6LocaleVGAC9AssetTaskO_tYaFTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC16supportedLocales3forSay10Foundation6LocaleVGAC9AssetTaskO_tYaFTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC16supportedLocales3forSay10Foundation6LocaleVGAC9AssetTaskO_tYaFTjTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC16supportedLocales3forSay10Foundation6LocaleVGAC9AssetTaskO_tYaFTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC22supportedLocalesStatus3forSay10Foundation6LocaleV6locale_AC05AssetF0O6statustGAC0K4TaskO_tYaFTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC22supportedLocalesStatus3forSay10Foundation6LocaleV6locale_AC05AssetF0O6statustGAC0K4TaskO_tYaFTjTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC22supportedLocalesStatus3forSay10Foundation6LocaleV6locale_AC05AssetF0O6statustGAC0K4TaskO_tYaFTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC25assetsInstallationRequest10supporting16clientIdentifierAA0beF0CSgSayAA0A6Module_pG_SStYaFTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC25assetsInstallationRequest10supporting16clientIdentifierAA0beF0CSgSayAA0A6Module_pG_SStYaFTjTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC25assetsInstallationRequest10supporting16clientIdentifierAA0beF0CSgSayAA0A6Module_pG_SStYaFTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC25assetsInstallationRequest10supporting16clientIdentifierAA0beF0CSgSayAA14ModuleProtocol_pG_SStYaFTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC25assetsInstallationRequest10supporting16clientIdentifierAA0beF0CSgSayAA14ModuleProtocol_pG_SStYaFTjTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC25assetsInstallationRequest10supporting16clientIdentifierAA0beF0CSgSayAA14ModuleProtocol_pG_SStYaFTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC6sharedACvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC6sharedACvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC9AssetTaskO13transcriptionyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC9AssetTaskO17gasrTranscriptionyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC9AssetTaskO17languageDetectionyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC9AssetTaskO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC9AssetTaskO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC9AssetTaskO8allCasesSayAEGvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC9AssetTaskO8allCasesSayAEGvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC9AssetTaskO9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC9AssetTaskO9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC9AssetTaskOMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC9AssetTaskOMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC9AssetTaskON	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC9AssetTaskOSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC9AssetTaskOSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryC9AssetTaskOs12CaseIterableAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryCMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryCMm	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryCMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryCMo	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryCMu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryCN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryCfD	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AssetsInventoryCfd	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15InstrumentationCMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15InstrumentationCMm	System/Library/Frameworks/Speech.framework/Speech.tbd
