symbol	sourceSDKRelativePath
_$s20LiveCommunicationKit32ConversationRecordingDestinationP33conversationTranscriptionFinished011transcribedE0yAA0D10TranscriptV_tKFTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit32ConversationRecordingDestinationP33conversationTranscriptionFinished011transcribedE0yAA0D10TranscriptV_tKFTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit32ConversationRecordingDestinationPAAE13configurationQrvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit32ConversationRecordingDestinationPAAE13configurationQrvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit32ConversationRecordingDestinationPAAE13configurationQrvpQOMQ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit32ConversationRecordingDestinationPAAE33conversationTranscriptionFinished011transcribedE0yAA0D10TranscriptV_tKF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit32ConversationRecordingDestinationTL	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit34ConversationHistoryServiceProtocolMp	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit34ConversationHistoryServiceProtocolP21notifyClientsOfChangeyyFTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit34ConversationHistoryServiceProtocolP21notifyClientsOfChangeyyFTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit34ConversationHistoryServiceProtocolP5startyyFTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit34ConversationHistoryServiceProtocolP5startyyFTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit34ConversationHistoryServiceProtocolTL	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit43ConversationRecordingExtensionConfigurationMp	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit43ConversationRecordingExtensionConfigurationP0F10Foundation03AppfG0Tb	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit43ConversationRecordingExtensionConfigurationTL	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV11displayNameSSvM	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV11displayNameSSvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV11displayNameSSvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV11displayNameSSvs	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV2eeoiySbAC_ACtFZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4KindO11phoneNumberyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4KindO12emailAddressyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4KindO7genericyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4KindO8rawValueAESgSi_tcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4KindO8rawValueSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4KindO8rawValueSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4KindOMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4KindOMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4KindON	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4KindOSEAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4KindOSHAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4KindOSQAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4KindOSYAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4KindOSeAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4hash4intoys6HasherVz_tF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4type5value11displayNameA2C4KindO_S2SSgtcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4typeAC4KindOvM	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4typeAC4KindOvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4typeAC4KindOvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV4typeAC4KindOvs	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV5valueSSvM	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV5valueSSvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV5valueSSvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV5valueSSvs	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV9hashValueSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleV9hashValueSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleVMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleVMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleVN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleVSEAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleVSHAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleVSQAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit6HandleVSeAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$sSo20NSNotificationCenterC10FoundationE17MessageIdentifierP20LiveCommunicationKitAbCE04BasedE0Vy_AF26ConversationHistoryManagerC0jK9DidUpdateVGRszrlE012conversationkmnD0AMvgZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$sSo20NSNotificationCenterC10FoundationE17MessageIdentifierP20LiveCommunicationKitAbCE04BasedE0Vy_AF26ConversationHistoryManagerC0jK9DidUpdateVGRszrlE012conversationkmnD0AMvpZMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_OBJC_CLASS_$__TtC20LiveCommunicationKit10XPCWrapper	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_OBJC_CLASS_$__TtC20LiveCommunicationKit18SandboxExtendedURL	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_OBJC_METACLASS_$__TtC20LiveCommunicationKit10XPCWrapper	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_OBJC_METACLASS_$__TtC20LiveCommunicationKit18SandboxExtendedURL	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
