symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE7perform8schedule_xAbCE17ScheduledTaskTypeO_xyKctYaKlF$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE7perform8schedule_xAbCE17ScheduledTaskTypeO_xyKctYaKlFTu$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataEyA2bCE15ConcurrencyTypeVcfC$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo23NSExpressionDescriptionC8CoreDataE10resultTypeSo011NSAttributeB0CACE09AttributeF0VvM$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo23NSExpressionDescriptionC8CoreDataE10resultTypeSo011NSAttributeB0CACE09AttributeF0Vvg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo23NSExpressionDescriptionC8CoreDataE10resultTypeSo011NSAttributeB0CACE09AttributeF0VvpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo23NSExpressionDescriptionC8CoreDataE10resultTypeSo011NSAttributeB0CACE09AttributeF0Vvs$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo28NSPersistentStoreCoordinatorC8CoreDataE013addPersistentB04type13configuration2at7optionsSo0aB0CAjCE0B4TypeV_SSSg10Foundation3URLVSDys11AnyHashableVypGSgtKF$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo28NSPersistentStoreCoordinatorC8CoreDataE017destroyPersistentB02at4type7optionsy10Foundation3URLV_So0aB0CACE0B4TypeVSDys11AnyHashableVypGSgtKF$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo28NSPersistentStoreCoordinatorC8CoreDataE017migratePersistentB0_2to7options4typeSo0aB0CAI_10Foundation3URLVSDys11AnyHashableVypGSgAiCE0B4TypeVtKF$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo28NSPersistentStoreCoordinatorC8CoreDataE017replacePersistentB02at18destinationOptions04withgB4From06sourceJ04typey10Foundation3URLV_SDys11AnyHashableVypGSgAlPSo0aB0CACE0B4TypeVtKF$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo28NSPersistentStoreCoordinatorC8CoreDataE021metadataForPersistentB04type2at7optionsSDySSypGSo0aB0CACE0B4TypeV_10Foundation3URLVSDys11AnyHashableVypGSgtKFZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo28NSPersistentStoreCoordinatorC8CoreDataE08registerB5Class_4typeyyXlXpSg_So0aB0CACE0B4TypeVtFZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo28NSPersistentStoreCoordinatorC8CoreDataE11setMetadata_4type2at7optionsySDySSypGSg_So0aB0CACE0B4TypeV10Foundation3URLVSDys11AnyHashableVypGSgtKFZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo28NSPersistentStoreCoordinatorC8CoreDataE14performAndWaityxxyKXEKlF$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo28NSPersistentStoreCoordinatorC8CoreDataE7performyxxyKcYaKlF$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo28NSPersistentStoreCoordinatorC8CoreDataE7performyxxyKcYaKlFTu$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo31NSCoreDataCoreSpotlightDelegateC0cB0E26indexDidUpdateNotificationSo18NSNotificationNameavgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_swift_FORCE_LOAD_$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE018managedObjectMergeC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE018migrationCancelledC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE019persistentStoreOpenC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE019persistentStoreSaveC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE020externalRecordImportC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE020inferredMappingModelC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE021entityMigrationPolicyC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE021validationDateTooLateC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE021validationDateTooSoonC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE021validationInvalidDateC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE022persistentStoreTimeoutC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE023managedObjectValidationC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE023validationStringTooLongC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE024persistentStoreOperationC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE024validationMultipleErrorsC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE024validationNumberTooLargeC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE024validationNumberTooSmallC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE024validationStringTooShortC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE026persistentStoreInvalidTypeC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE027managedObjectContextLockingC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE027migrationManagerSourceStoreC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE027migrationMissingSourceModelC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE027persistentStoreTypeMismatchC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE028managedObjectConstraintMergeC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE028migrationMissingMappingModelC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE028persistentStoreSaveConflictsC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE029persistentStoreIncompleteSaveC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE031validationStringPatternMatchingC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE032migrationManagerDestinationStoreC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE033managedObjectExternalRelationshipC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE033managedObjectReferentialIntegrityC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE033persistentStoreCoordinatorLockingC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE033persistentStoreIncompatibleSchemaC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE034validationMissingMandatoryPropertyC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE034validationRelationshipDeniedDeleteC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE037persistentStoreUnsupportedRequestTypeC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE038persistentStoreIncompatibleVersionHashC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE039validationRelationshipLacksMinimumCountC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE041validationRelationshipExceedsMaximumCountC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE04coreF0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE04corefC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE06sqliteC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE09migrationC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE18managedObjectMergeAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE18migrationCancelledAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE19persistentStoreOpenAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE19persistentStoreSaveAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE20externalRecordImportAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE20inferredMappingModelAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE21entityMigrationPolicyAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE21validationDateTooLateAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE21validationDateTooSoonAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE21validationInvalidDateAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE22persistentStoreTimeoutAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE23managedObjectValidationAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE23validationStringTooLongAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE24persistentStoreOperationAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE24validationMultipleErrorsAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE24validationNumberTooLargeAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE24validationNumberTooSmallAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE24validationStringTooShortAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE26persistentStoreInvalidTypeAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE27managedObjectContextLockingAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE27migrationManagerSourceStoreAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE27migrationMissingSourceModelAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE27persistentStoreTypeMismatchAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE28managedObjectConstraintMergeAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE28migrationMissingMappingModelAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE28persistentStoreSaveConflictsAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE29persistentStoreIncompleteSaveAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE31validationStringPatternMatchingAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE32migrationManagerDestinationStoreAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE33managedObjectExternalRelationshipAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE33managedObjectReferentialIntegrityAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE33persistentStoreCoordinatorLockingAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE33persistentStoreIncompatibleSchemaAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE34validationMissingMandatoryPropertyAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE34validationRelationshipDeniedDeleteAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE37persistentStoreUnsupportedRequestTypeAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE38persistentStoreIncompatibleVersionHashAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE39validationRelationshipLacksMinimumCountAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE41validationRelationshipExceedsMaximumCountAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE6sqliteAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE9migrationAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE018ManagedObjectMergeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE018MigrationCancelledC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE018managedObjectMergeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE018migrationCancelledC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE019PersistentStoreOpenC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$2$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE019PersistentStoreSaveC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
