symbol	sourceSDKRelativePath
_MPMediaArtistPropertyLikedStateChangedDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaArtistPropertyName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaArtistPropertyPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaArtistPropertyRepresentativeItemArtworkToken	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaArtistPropertyRepresentativeItemPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaArtistPropertySortName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaArtistPropertyStoreID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaComposerPropertyCloudStatus	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaComposerPropertyName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaComposerPropertyPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaComposerPropertyRepresentativeItemArtworkToken	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaComposerPropertyRepresentativeItemPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaComposerPropertySortName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaComposerPropertyStoreID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaContentTasteTasteTypeToMPMediaEntityLikedState	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaEntityPropertyEntityRevision	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaEntityPropertyFileSize	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaEntityPropertyKeepLocal	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaEntityPropertyKeepLocalConstraints	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaEntityPropertyKeepLocalStatus	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaEntityPropertyKeepLocalStatusReason	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaEntityPropertyPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaGenrePropertyCloudStatus	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaGenrePropertyName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaGenrePropertyPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaGenrePropertyRepresentativeItemArtworkToken	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaGenrePropertyRepresentativeItemPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaGenrePropertyStoreID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemCollectionPropertyAlbumCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemCollectionPropertyArtistCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemCollectionPropertyCloudStatus	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemCollectionPropertyItemCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyAlbumArtist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyAlbumArtistCloudUniversalLibraryID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyAlbumArtistKeepLocal	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyAlbumArtistPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyAlbumKeepLocal	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyAlbumPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyAlbumTitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyAlbumTrackCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyAlbumTrackNumber	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyAlbumYear	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyArtist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyArtistKeepLocal	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyArtistOrderSection	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyArtistPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyAssetStoreItemID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyAssetURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyAudioCapability	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyAudioTrackID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyAudioTrackLocale	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyBeatsPerMinute	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyBitRate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyBooklets	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyBookmarkTime	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyChapterArtworkTimes	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyChapters	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyChosenByAutoFill	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyClassicalMovement	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyClassicalMovementCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyClassicalMovementNumber	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyClassicalWork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyCollectionDescription	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyColorCapability	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyComments	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyComposer	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyComposerOrArtist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyComposerPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyContainerItemPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyContentRating	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyCopyright	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyDateAccessed	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyDateAdded	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyDateDownloaded	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyDescriptionInfo	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyDiscCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyDiscNumber	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyDownloadIdentifier	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyDurationInSamples	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyEQPreset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyEntityRevision	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyEpisodeNumber	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyEpisodeSubSortOrder	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyEpisodeType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyEpisodeTypeDisplayName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyExtendedPlaybackAttribute	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyFilePath	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyFileSize	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyGaplessEncodingDelay	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyGaplessEncodingDrain	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyGaplessHeuristicInfo	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyGaplessLastFrameResync	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyGenre	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyGenreKeepLocal	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyGenrePersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyGlobalID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyHLSAssetTraits	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyHLSAudioCapability	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyHLSColorCapability	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyHLSKeyCertificateURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyHLSKeyServerProtocol	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyHLSKeyServerURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyHLSOfflinePlaybackKeys	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyHLSPlaylistURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyHLSVideoQuality	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyHasAlternateAudio	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyHasAppleMusicDRM	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyHasAvailableItemArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyHasBeenPlayed	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyHasHLSVideo	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyHasNonPurgeableAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyHasProtectedAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyHasSubtitles	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyHomeSharingID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIncludeInShuffle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsAlarm	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsAudible	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsCloudItem	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsCompilation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsDemoRental	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsDeprotected	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsExplicit	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsHD	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsHidden	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsITunesU	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsInMyLibrary	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsLocal	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsMatchAudio	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsMusicShow	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsMusicVideo	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsNonLibraryOwnedSubscriptionContent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsOTAPurchased	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsPendingSync	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsPlayable	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsPremium	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsPreorder	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsRental	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsStoreRedownloadable	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsStreamingQuality	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyIsTemporaryCloudDownload	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyLastPlayedDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyLastSkippedDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyLikedState	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyLikedStateChanged	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyLikedStateChangedDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyLocationFileName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyLyrics	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyMediaType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyMovieInfo	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyNeedsRestore	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyPlayCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyPlayCountSinceSync	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyPlaybackDuration	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyPlaybackStoreID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyPodcastGUID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyPodcastPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyPodcastTitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyPodcastURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyPurchaseHistoryID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyRating	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyReleaseDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyRememberBookmarkTime	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyRemoteLocationId	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyRentalDuration	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyRentalExpirationDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyRentalPlaybackDuration	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyRentalPlaybackStartTime	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyRentalStartTime	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyRentalWindowEndDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyReportingStoreItemID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyRestricted	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertySeasonName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertySeasonNumber	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertySeriesName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyShortDescriptionInfo	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyShowComposer	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyShowSortType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertySignificantAmountHasBeenPlayed	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertySkipCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertySkipCountSinceSync	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertySortAlbumArtist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertySortAlbumTitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertySortArtist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertySortComposer	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertySortTitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyStartTime	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyStopTime	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyStoreAccountID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyStoreAdvertisementType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyStoreAdvertisementUniqueID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyStoreAlbumArtistID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyStoreArtistID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyStoreAssetProtectionType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyStoreBookmarkMetadataEntityRevision	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaItemPropertyStoreBookmarkMetadataIdentifier	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
