symbol	sourceSDKRelativePath
_$s8Contacts28CNContactProviderSupportHostC16resetEnumeration3for16bundleIdentifierySS_SStYaKFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC17providerContainer3forSo11CNContainerCSgSS_tFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC17providerContainer3forSo11CNContainerCSgSS_tFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC17registeredDomains3forSaySo0bcD6DomainCGSS_tYaKFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC17registeredDomains3forSaySo0bcD6DomainCGSS_tYaKFTjTu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC17registeredDomains3forSaySo0bcD6DomainCGSS_tYaKFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC18isExtensionEnabled4withSo8NSNumberCSS_tFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC18isExtensionEnabled4withSo8NSNumberCSS_tFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC19invalidateExtension3for16bundleIdentifierySS_SStYaKFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC19invalidateExtension3for16bundleIdentifierySS_SStYaKFTjTu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC19invalidateExtension3for16bundleIdentifierySS_SStYaKFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC9addDomain_16bundleIdentifierySo0bcdG0C_SStYaKFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC9addDomain_16bundleIdentifierySo0bcdG0C_SStYaKFTjTu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC9addDomain_16bundleIdentifierySo0bcdG0C_SStYaKFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostCACycfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostCACycfc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostCMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostCMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostCMo	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostCMu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostCN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostCfD	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheC010invalidateE0yyFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheC010invalidateE0yyFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheC06sharedE0ACvgZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheC06sharedE0ACvpZMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheC12addContainer_20appExtensionIdentityySo09CNMutableG0C_0I10Foundation04_AppiJ0VtFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheC12addContainer_20appExtensionIdentityySo09CNMutableG0C_0I10Foundation04_AppiJ0VtFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheC15removeContainer3fory19ExtensionFoundation04_AppI8IdentityV_tFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheC15removeContainer3fory19ExtensionFoundation04_AppI8IdentityV_tFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheC20appExtensionIdentity3for0G10Foundation04_AppgH0VSgSS_tFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheC20appExtensionIdentity3for0G10Foundation04_AppgH0VSgSS_tFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheC22appExtensionIdentitiesSay0G10Foundation04_AppG8IdentityVGyFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheC22appExtensionIdentitiesSay0G10Foundation04_AppG8IdentityVGyFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheC23cachedBundleIdentifiersSaySSGvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheC23cachedBundleIdentifiersSaySSGvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheC23cachedBundleIdentifiersSaySSGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheC9container3forSo18CNMutableContainerCSg19ExtensionFoundation04_AppJ8IdentityV_tFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheC9container3forSo18CNMutableContainerCSg19ExtensionFoundation04_AppJ8IdentityV_tFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheCMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheCMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheCMo	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheCMu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheCN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts29CNContactProviderSupportCacheCfD	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts33CNContactEntityIdentifierProviderC06entityD03forSSSo0B0C_tFZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts33CNContactEntityIdentifierProviderC0c4TypeD0SSvgZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts33CNContactEntityIdentifierProviderC0c4TypeD0SSvpZMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts33CNContactEntityIdentifierProviderCACycfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts33CNContactEntityIdentifierProviderCACycfc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts33CNContactEntityIdentifierProviderCMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts33CNContactEntityIdentifierProviderCMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts33CNContactEntityIdentifierProviderCMo	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts33CNContactEntityIdentifierProviderCN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts33CNContactEntityIdentifierProviderCfD	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts38CNContactProviderSupportExtensionPointO10identifierSSvgZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts38CNContactProviderSupportExtensionPointO10identifierSSvpZMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts38CNContactProviderSupportExtensionPointOMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts38CNContactProviderSupportExtensionPointOMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts38CNContactProviderSupportExtensionPointON	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSC11CNErrorCodeLeV8ContactsE15affectedRecordsSayyXlGSgvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSC11CNErrorCodeLeV8ContactsE15affectedRecordsSayyXlGSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSC11CNErrorCodeLeV8ContactsE25affectedRecordIdentifiersSaySSGSgvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSC11CNErrorCodeLeV8ContactsE25affectedRecordIdentifiersSaySSGSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSC11CNErrorCodeLeV8ContactsE8keyPathsSaySSGSgvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSC11CNErrorCodeLeV8ContactsE8keyPathsSaySSGSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE07FetchedC8SequenceV4nextSo0A0CSgyF	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE07FetchedC8SequenceV5firstSo0A0CSgvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE07FetchedC8SequenceV5firstSo0A0CSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE07FetchedC8SequenceVMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE07FetchedC8SequenceVMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE07FetchedC8SequenceVN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE07FetchedC8SequenceVSTACMc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE07FetchedC8SequenceVStACMc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE19changeHistoryEvents7requestAbCE013FetchedChangeeF0VSo08CNChangeE12FetchRequestC_tKF	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsV07currentF5Token10Foundation4DataVvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsV07currentF5Token10Foundation4DataVvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsV12makeIteratorAEyF	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsV4nextAE5EventOSgyF	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsV5EventO10addContactyAGSo08CNChangef3AddjH0CcAGmFWC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsV5EventO13deleteContactyAGSo08CNChangef6DeletejH0CcAGmFWC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsV5EventO13updateContactyAGSo08CNChangef6UpdatejH0CcAGmFWC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsV5EventO14dropEverythingyAGSo08CNChangef4DropjH0CcAGmFWC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsV5EventOMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsV5EventOMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsV5EventON	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsVMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsVMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsVN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsVSTACMc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsVStACMc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo14CNContactStoreC8ContactsE8contacts7requestAbCE07FetchedC8SequenceVSo0A12FetchRequestC_tF	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo24CNContactProviderSupportC8ContactsE10allDomainsSaySo0abC6DomainCGyKFZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo24CNContactProviderSupportC8ContactsE17registeredDomainsSaySo0abC6DomainCGyKFZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo24CNContactProviderSupportC8ContactsE17synchronizeDomain5usingySo0abC7SessionCSg_tYaKF	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo24CNContactProviderSupportC8ContactsE17synchronizeDomain5usingySo0abC7SessionCSg_tYaKFTu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo29CNContactPosterNameComponentsC8ContactsE010emphasizedC14ComponentIndexSiSgvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo29CNContactPosterNameComponentsC8ContactsE010emphasizedC14ComponentIndexSiSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo9CNContactC8ContactsE2id10Foundation4UUIDVvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo9CNContactC8ContactsE2id10Foundation4UUIDVvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$sSo9CNContactCs12Identifiable8ContactsMc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNAPIQueryMetricsEnabled	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNAccountExternalIdentifierStringKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNAccountIOSLegacyIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNAccountIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActionBundleIdentifierCalendar	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActionBundleIdentifierContacts	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActionBundleIdentifierFaceTime	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActionBundleIdentifierFindMyFriends	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActionBundleIdentifierMail	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActionBundleIdentifierMaps	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActionBundleIdentifierMessages	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActionBundleIdentifierMessagesCatalyst	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActionBundleIdentifierPhone	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActionBundleIdentifierWallet	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActionTypeAudioCall	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActionTypeDirections	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActionTypeExpanse	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActionTypeMail	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActionTypeMessage	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActionTypePay	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActionTypeTTYCall	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActionTypeTTYRelayCall	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActionTypeVideoCall	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActivityAlertIgnoreMuteKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActivityAlertSoundKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNActivityAlertVibrationKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNAnyLabel	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNApplicationProxyServiceName	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNBackgroundColorsCachingEnabled	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactAddressingGrammarEncryptedKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactAddressingGrammarKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactAvatarRecipeDataKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactBirthdayKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactBirthdaysKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactCalendarURIsKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactCallAlertKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactCreationDateKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactCropRectKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactDatesKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactDepartmentNameKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactDowntimeWhitelistKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactEmailAddressesKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactExplicitDisplayNameKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactExternalDetailsEntityName	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactExternalIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactExternalImageURIKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactExternalModificationTagKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactExternalRepresentationKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactExternalUUIDKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactFamilyNameKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactFetchRequestAPIMisuseExceptionName	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactFullscreenImageDataKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactGivenNameKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactIOSLegacyIdentifierInvalid	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactIOSLegacyIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactIdentifiersPboardType	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactImageAttributeNameContactIdentifier	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactImageAttributeNameDeletionDate	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactImageAttributeNameIdentifier	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactImageAttributeNameIsCurrent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactImageAttributeNameLastUsedDate	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactImageBackgroundColorsDataKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactImageDataAvailableKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactImageDataKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactImageEntityName	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactImageHashKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactImageRelationshipNamePairedPoster	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactImageSyncFailedTimeKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
