symbol	sourceSDKRelativePath
_$s10StickerKit0A4ViewCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC012isIridescentC0SbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC012isIridescentC0SbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC012isIridescentC0SbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC06isLiveC0SbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC06isLiveC0SbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC06isLiveC0SbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC07isComicC0SbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC07isComicC0SbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC07isComicC0SbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC07isPuffyC0SbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC07isPuffyC0SbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC07isPuffyC0SbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC08isStrokeC0SbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC08isStrokeC0SbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC08isStrokeC0SbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC10asyncApply2toSo7UIImageCSgAG_tYaKFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC10asyncApply2toSo7UIImageCSgAG_tYaKFTjTu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC10asyncApply2toSo7UIImageCSgAG_tYaKFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC10iridescentACvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC10iridescentACvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC13isCurlEnabledSbvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC13isCurlEnabledSbvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC13isCurlEnabledSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC13isCurlEnabledSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC13isCurlEnabledSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC13isCurlEnabledSbvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC13isCurlEnabledSbvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC14effectWithTypeyACSo010STKStickercF0VFZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC14isComicEnabledSbvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC14isComicEnabledSbvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC14isComicEnabledSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC14isComicEnabledSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC14isComicEnabledSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC14isComicEnabledSbvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC14isComicEnabledSbvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC20applyComicParametersyyFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC20applyComicParametersyyFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC20requiresDeviceMotionSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC20requiresDeviceMotionSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC20requiresDeviceMotionSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC23applyComicInkParametersyyFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC23applyComicInkParametersyyFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC23changesVisualAppearanceSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC23changesVisualAppearanceSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC23changesVisualAppearanceSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC4liveACvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC4liveACvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC4noneACvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC4noneACvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC4typeSo010STKStickerC4TypeVvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC4typeSo010STKStickerC4TypeVvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC4typeSo010STKStickerC4TypeVvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC4typeSo010STKStickerC4TypeVvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC4typeSo010STKStickerC4TypeVvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC4typeSo010STKStickerC4TypeVvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC4typeSo010STKStickerC4TypeVvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC5apply2to17completionHandlerySo7UIImageC_yAHSg_s5Error_pSgtctFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC5apply2to17completionHandlerySo7UIImageC_yAHSg_s5Error_pSgtctFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC5comicACvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC5comicACvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC5puffyACvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC5puffyACvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC6strokeACvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC6strokeACvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC9isStrokedSbvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC9isStrokedSbvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC9isStrokedSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC9isStrokedSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC9isStrokedSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC9isStrokedSbvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectC9isStrokedSbvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectCACycfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectCACycfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A6EffectCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC05imageD03forACSgSS_tFZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC10identifierSSvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC10identifierSSvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC10identifierSSvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC10searchTextSSSgyFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC10searchTextSSSgyFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC11emojiStringSSSgvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC11emojiStringSSSgvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC11stickerUUID0E10EffectType0e6SourceH016avatarIdentifier04poseK05emoji0M6String9indexPath9characterAC10Foundation0F0VSg_So010STKStickergH0VAA0aiH0OSSSgAuA5EmojiVSgAuM05IndexP0VSgAUtcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC11stickerUUID0E10EffectType0e6SourceH016avatarIdentifier04poseK05emoji0M6String9indexPath9characterAC10Foundation0F0VSg_So010STKStickergH0VAA0aiH0OSSSgAuA5EmojiVSgAuM05IndexP0VSgAUtcfCTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC11stickerUUID0E10EffectType0e6SourceH016avatarIdentifier04poseK05emoji0M6String9indexPath9characterAC10Foundation0F0VSg_So010STKStickergH0VAA0aiH0OSSSgAuA5EmojiVSgAuM05IndexP0VSgAUtcfCTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC11stickerUUID0E10EffectType0e6SourceH016avatarIdentifier04poseK05emoji0M6String9indexPath9characterAC10Foundation0F0VSg_So010STKStickergH0VAA0aiH0OSSSgAuA5EmojiVSgAuM05IndexP0VSgAUtcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC11stickerUUID10Foundation0F0VSgvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC11stickerUUID10Foundation0F0VSgvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC14poseIdentifierSSSgvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC14poseIdentifierSSSgvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC16avatarIdentifierSSSgvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC16avatarIdentifierSSSgvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC17stickerEffectTypeSo010STKStickerfG0Vvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC17stickerEffectTypeSo010STKStickerfG0VvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC17stickerSourceTypeAA0afG0Ovg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC17stickerSourceTypeAA0afG0OvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC20accessibilityCaptionSSSgyFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC20accessibilityCaptionSSSgyFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC4typeAA0cD4TypeOvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC4typeAA0cD4TypeOvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC4typeAA0cD4TypeOvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC7isEmptySbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC7isEmptySbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC7isEmptySbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC8toStringSSSgvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC8toStringSSSgvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC8toStringSSSgvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC9characterSSSgvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphC9characterSSSgvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphCACycfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphCACycfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10ImageGlyphCs12IdentifiableAAMc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10LiveButtonC02isC0SbvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10LiveButtonC02isC0SbvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10LiveButtonC02isC0SbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10LiveButtonC02isC0SbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10LiveButtonC02isC0SbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10LiveButtonC02isC0SbvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10LiveButtonC02isC0SbvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10LiveButtonC5frameACSo6CGRectV_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10LiveButtonC5frameACSo6CGRectV_tcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10LiveButtonCACycfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10LiveButtonCACycfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10LiveButtonCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10LiveButtonCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10LiveButtonCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10LiveButtonCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10LiveButtonCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit10LiveButtonCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit13AnimatedImageC3url8maxCount0F9Dimension10identifierACSg10Foundation3URLV_Si12CoreGraphics7CGFloatVAI4UUIDVSgtcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit13AnimatedImageC3url8maxCount0F9Dimension10identifierACSg10Foundation3URLV_Si12CoreGraphics7CGFloatVAI4UUIDVSgtcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit13AnimatedImageC4data8maxCount0F9Dimension10identifierACSg10Foundation4DataV_Si12CoreGraphics7CGFloatVAI4UUIDVSgtcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit13AnimatedImageC4data8maxCount0F9Dimension10identifierACSg10Foundation4DataV_Si12CoreGraphics7CGFloatVAI4UUIDVSgtcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit13AnimatedImageC6images9durations10identifierACSaySo7UIImageCG_SaySo8NSNumberCG10Foundation4UUIDVSgtcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit13AnimatedImageC6images9durations10identifierACSaySo7UIImageCG_SaySo8NSNumberCG10Foundation4UUIDVSgtcfCTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit13AnimatedImageC6images9durations10identifierACSaySo7UIImageCG_SaySo8NSNumberCG10Foundation4UUIDVSgtcfCTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit13AnimatedImageC6images9durations10identifierACSaySo7UIImageCG_SaySo8NSNumberCG10Foundation4UUIDVSgtcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit13AnimatedImageCACycfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit13AnimatedImageCACycfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit13AnimatedImageCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit13AnimatedImageCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit13AnimatedImageCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit13AnimatedImageCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit13AnimatedImageCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit13AnimatedImageCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit14GPFeatureFlagsO07FeatureD00eD3KeyAAMc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit14GPFeatureFlagsO16isMixmojiEnabledSbvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit14GPFeatureFlagsO16isMixmojiEnabledSbvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit14GPFeatureFlagsO2eeoiySbAC_ACtFZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit14GPFeatureFlagsO4hash4intoys6HasherVz_tF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit14GPFeatureFlagsO6domains12StaticStringVvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit14GPFeatureFlagsO6domains12StaticStringVvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit14GPFeatureFlagsO7features12StaticStringVvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit14GPFeatureFlagsO7features12StaticStringVvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit14GPFeatureFlagsO7mixmojiyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit14GPFeatureFlagsO9hashValueSivg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit14GPFeatureFlagsO9hashValueSivpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit14GPFeatureFlagsOMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit14GPFeatureFlagsOMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit14GPFeatureFlagsON	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit14GPFeatureFlagsOSHAAMc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
