symbol	sourceSDKRelativePath
_$s8StoreKit11TransactionV5OfferV11PaymentModeV7oneTimeAGvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV11PaymentModeV8rawValueAGSS_tcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV11PaymentModeV8rawValueSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV11PaymentModeV8rawValueSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV11PaymentModeV9freeTrialAGvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV11PaymentModeV9freeTrialAGvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV11PaymentModeVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV11PaymentModeVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV11PaymentModeVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV11PaymentModeVSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV11PaymentModeVSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV11PaymentModeVSYAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV11PaymentModeVyAGSgAA12BackingValueOcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV11paymentModeAE07PaymentF0VSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV11paymentModeAE07PaymentF0VSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV2eeoiySbAE_AEtFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV2idSSSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV2idSSSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV4hash4intoys6HasherVz_tF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV4typeAC0D4TypeVvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV4typeAC0D4TypeVvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV6periodAA7ProductV18SubscriptionPeriodVSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV6periodAA7ProductV18SubscriptionPeriodVSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV9hashValueSivg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV9hashValueSivpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferVSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferVSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5offerAC5OfferVSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5offerAC5OfferVSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5priceSo9NSDecimalaSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5priceSo9NSDecimalaSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6ReasonV7renewalAEvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6ReasonV7renewalAEvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6ReasonV8purchaseAEvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6ReasonV8purchaseAEvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6ReasonV8rawValueAESS_tcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6ReasonV8rawValueSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6ReasonV8rawValueSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6ReasonVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6ReasonVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6ReasonVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6ReasonVSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6ReasonVSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6ReasonVSYAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6ReasonVyAESgAA12BackingValueOcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6finishyyYaF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6finishyyYaFTu	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6latest3forAA18VerificationResultOyACGSgSS_tYaFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6latest3forAA18VerificationResultOyACGSgSS_tYaFZTu	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6reasonAC6ReasonVvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV6reasonAC6ReasonVvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV7backingAA12BackingValueOvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV7backingAA12BackingValueOvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV7offerIDSSSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV7offerIDSSSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV7receiptACSS_tKcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV7updatesAC12TransactionsVvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV7updatesAC12TransactionsVvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV8currency10Foundation6LocaleV8CurrencyVSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV8currency10Foundation6LocaleV8CurrencyVSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9OfferTypeV11promotionalAEvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9OfferTypeV11promotionalAEvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9OfferTypeV12introductoryAEvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9OfferTypeV12introductoryAEvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9OfferTypeV20localizedDescriptionSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9OfferTypeV20localizedDescriptionSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9OfferTypeV4codeAEvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9OfferTypeV4codeAEvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9OfferTypeV7winBackAEvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9OfferTypeV7winBackAEvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9OfferTypeV8rawValueAESi_tcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9OfferTypeV8rawValueSivg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9OfferTypeV8rawValueSivpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9OfferTypeVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9OfferTypeVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9OfferTypeVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9OfferTypeVSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9OfferTypeVSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9OfferTypeVSYAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9hashValueSivg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9hashValueSivpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9offerTypeAC05OfferE0VSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9offerTypeAC05OfferE0VSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9productIDSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV9productIDSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionVSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionVSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionVs12IdentifiableAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO04hashD0Sivg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO04hashD0SivpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO10dictionaryyACSDySSACGcACmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO10foundationACyp_tKcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO10foundationypvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO10foundationypvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO10xpcAllowedSo8NSObjectCSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO10xpcAllowedSo8NSObjectCSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO11descriptionSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO11descriptionSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO16debugDescriptionSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO16debugDescriptionSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO2eeoiySbAC_ACtFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO3nilyA2CmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO4boolyACSbcACmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO4hash4intoys6HasherVz_tF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO4typeypXpvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO4typeypXpvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO5arrayyACSayACGcACmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO5isNilSbvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO5isNilSbvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO5value9atKeyPath8sentinel9transformxSSd_xyXKxSgACXEtlF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO6bigIntyACs5Int64VcACmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO6numberyACSdcACmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueO6stringyACSScACmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueOMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueOMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueON	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueOSEAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueOSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueOSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueOSeAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueOs23CustomStringConvertibleAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueOs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueOyACSSciM	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueOyACSScig	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueOyACSScipMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueOyACSScis	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueOyACSgACcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueOyACSiciM	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueOyACSicig	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueOyACSicipMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueOyACSicis	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit12BackingValueOyACxcSzRzlufC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV03appD2IDSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV03appD2IDSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV03appD9IDStorageSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV03appD9IDStorageSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV08originalC7VersionSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV08originalC7VersionSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV10appVersionSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV10appVersionSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV10signedDate10Foundation0F0Vvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV10signedDate10Foundation0F0VvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV11environmentAA0cA0O11EnvironmentVvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV11environmentAA0cA0O11EnvironmentVvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV12appVersionIDs6UInt64VSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV12appVersionIDs6UInt64VSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV12preorderDate10Foundation0F0VSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV12preorderDate10Foundation0F0VSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV16debugDescriptionSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV16debugDescriptionSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV16originalPlatformAA0cA0O0F0Vvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV16originalPlatformAA0cA0O0F0VvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV18deviceVerification10Foundation4DataVvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV18deviceVerification10Foundation4DataVvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV18jsonRepresentation10Foundation4DataVvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV18jsonRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV20originalPurchaseDate10Foundation0G0Vvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV20originalPurchaseDate10Foundation0G0VvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV23deviceVerificationNonce10Foundation4UUIDVvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV23deviceVerificationNonce10Foundation4UUIDVvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV2eeoiySbAC_ACtFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV36originalPlatformStringRepresentationSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV36originalPlatformStringRepresentationSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV4hash4intoys6HasherVz_tF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV5appIDs6UInt64VSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV5appIDs6UInt64VSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV6sharedAA18VerificationResultOyACGvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV6sharedAA18VerificationResultOyACGvgZTu	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV6sharedAA18VerificationResultOyACGvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV7backingAA12BackingValueOvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV7backingAA12BackingValueOvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV7refreshAA18VerificationResultOyACGyYaKFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV7refreshAA18VerificationResultOyACGyYaKFZTu	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV8bundleIDSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV8bundleIDSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV9hashValueSivg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionV9hashValueSivpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionVSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionVSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit14AppTransactionVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
