symbol	sourceSDKRelativePath
_$s15GroupActivities0A23SessionProviderObserverC010membershipE0ScTyyts5Error_pGSgvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC010membershipE0ScTyyts5Error_pGSgvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC010membershipE0ScTyyts5Error_pGSgvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC010membershipE0ScTyyts5Error_pGSgvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC010membershipE0ScTyyts5Error_pGSgvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC010membershipE0ScTyyts5Error_pGSgvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC010membershipE0ScTyyts5Error_pGSgvsTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC010membershipE0ScTyyts5Error_pGSgvsTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC05groupC7ServiceAA0acgD0_pSgvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC05groupC7ServiceAA0acgD0_pSgvMTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC05groupC7ServiceAA0acgD0_pSgvMTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC05groupC7ServiceAA0acgD0_pSgvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC05groupC7ServiceAA0acgD0_pSgvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC05groupC7ServiceAA0acgD0_pSgvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC05groupC7ServiceAA0acgD0_pSgvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC05groupC7ServiceAA0acgD0_pSgvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC05groupC7ServiceAA0acgD0_pSgvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC05groupC7ServiceAA0acgD0_pSgvsTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC05groupC7ServiceAA0acgD0_pSgvsTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC19unknownParticipantsShyAA17AddressableMemberVGvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC19unknownParticipantsShyAA17AddressableMemberVGvMTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC19unknownParticipantsShyAA17AddressableMemberVGvMTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC19unknownParticipantsShyAA17AddressableMemberVGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC19unknownParticipantsShyAA17AddressableMemberVGvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC19unknownParticipantsShyAA17AddressableMemberVGvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC19unknownParticipantsShyAA17AddressableMemberVGvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC19unknownParticipantsShyAA17AddressableMemberVGvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC19unknownParticipantsShyAA17AddressableMemberVGvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC19unknownParticipantsShyAA17AddressableMemberVGvsTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC19unknownParticipantsShyAA17AddressableMemberVGvsTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC25handleUnknownParticipants07unknownH0yShyAA17AddressableMemberVG_tYaKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC25handleUnknownParticipants07unknownH0yShyAA17AddressableMemberVG_tYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC25handleUnknownParticipants07unknownH0yShyAA17AddressableMemberVG_tYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC25handleUnknownParticipants07unknownH0yShyAA17AddressableMemberVG_tYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC25handleUnknownParticipants07unknownH0yShyAA17AddressableMemberVG_tYaKFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC5startyyF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC5startyyFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC5startyyFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC8provider05groupC7ServiceAcA0acD0_p_AA0achD0_ptcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC8provider05groupC7ServiceAcA0acD0_p_AA0achD0_ptcfCTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC8provider05groupC7ServiceAcA0acD0_p_AA0achD0_ptcfCTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC8provider05groupC7ServiceAcA0acD0_p_AA0achD0_ptcfc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC8providerAA0acD0_pvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC8providerAA0acD0_pvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC8providerAA0acD0_pvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverCMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverCMm	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverCMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverCMo	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverCMu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverCN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverCfD	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverCfd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24ActivityActivationResultO18activationDisabledyA2CmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24ActivityActivationResultO19activationPreferredyA2CmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24ActivityActivationResultO2eeoiySbAC_ACtFZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24ActivityActivationResultO4hash4intoys6HasherVz_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24ActivityActivationResultO9cancelledyA2CmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24ActivityActivationResultO9hashValueSivg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24ActivityActivationResultO9hashValueSivpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24ActivityActivationResultOMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24ActivityActivationResultOMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24ActivityActivationResultON	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24ActivityActivationResultOSHAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24ActivityActivationResultOSQAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC09transportC0AcA012AnyTransportC0_p_tcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC09transportC0AcA012AnyTransportC0_p_tcfCTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC09transportC0AcA012AnyTransportC0_p_tcfCTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC09transportC0AcA012AnyTransportC0_p_tcfc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V012loadDataFromD012attachmentID10Foundation0G0VAH4UUIDV_tYaKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V012loadDataFromD012attachmentID10Foundation0G0VAH4UUIDV_tYaKFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V0D6SourceOMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V0D6SourceOMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V0D6SourceON	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V12loadMetadata2ofxxm_tYaKSeRzSERzlF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V12loadMetadata2ofxxm_tYaKSeRzSERzlFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V2id10Foundation4UUIDVvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V2id10Foundation4UUIDVvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V2id10Foundation4UUIDVvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V2id10Foundation4UUIDVvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V2id6ledger6sourceAE10Foundation4UUIDV_ACSgAE0D6SourceOtcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V2id6ledger6sourceAE10Foundation4UUIDV_ACSgAE0D6SourceOtcfcfA0_	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V4loadyxxmYaK16CoreTransferable0H0RzlF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V4loadyxxmYaK16CoreTransferable0H0RzlFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V6ledgerACSgvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V6ledgerACSgvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V6ledgerACSgvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V6ledgerACSgvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V6sourceAE0D6SourceOvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V6sourceAE0D6SourceOvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V6sourceAE0D6SourceOvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0V6sourceAE0D6SourceOvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0VMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0VMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0VN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC0D0Vs12IdentifiableAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC11AttachmentsV17makeAsyncIteratorAE0I0VyF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC11AttachmentsV4baseAA18_PublisherElementsVy7Combine03AnyH0VySayAC0D0VGs5NeverOGGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC11AttachmentsV4baseAA18_PublisherElementsVy7Combine03AnyH0VySayAC0D0VGs5NeverOGGvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC11AttachmentsV8IteratorV04baseG0AA18_PublisherElementsVAFVy7Combine03AnyI0VySayAC0D0VGs5NeverOG_GvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC11AttachmentsV8IteratorV04baseG0AA18_PublisherElementsVAFVy7Combine03AnyI0VySayAC0D0VGs5NeverOG_Gvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC11AttachmentsV8IteratorV04baseG0AA18_PublisherElementsVAFVy7Combine03AnyI0VySayAC0D0VGs5NeverOG_GvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC11AttachmentsV8IteratorV04baseG0AA18_PublisherElementsVAFVy7Combine03AnyI0VySayAC0D0VGs5NeverOG_Gvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC11AttachmentsV8IteratorV04baseG0AgA18_PublisherElementsVAFVy7Combine03AnyI0VySayAC0D0VGs5NeverOG_G_tcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC11AttachmentsV8IteratorV4nextSayAC0D0VGSgyYaF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC11AttachmentsV8IteratorV4nextSayAC0D0VGSgyYaFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC11AttachmentsV8IteratorVMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC11AttachmentsV8IteratorVMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC11AttachmentsV8IteratorVN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC11AttachmentsV8IteratorVScIAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC11AttachmentsVMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC11AttachmentsVMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A24SessionAttachmentManagerC11AttachmentsVN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
