symbol	sourceSDKRelativePath
_$s9EnergyKit28XPCSandboxExtensionContainerCMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerCMo	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerCMu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerCN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerCfD	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerC20supportsSecureCodingSbvgZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerC5valueACSayAA010ElectricaldE0VG_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerC5valueACSayAA010ElectricaldE0VG_tcfCTj	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerC5valueACSayAA010ElectricaldE0VG_tcfCTq	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerC5valueACSayAA010ElectricaldE0VG_tcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerC5valueSayAA010ElectricaldE0VGvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerC5valueSayAA010ElectricaldE0VGvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerCAA010EKXPCValueF0AAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerCAA010EKXPCValueF0AAWP	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerCACycfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerCACycfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerCMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerCMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerCMo	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerCMu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerCN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricalLoadEventContainerCfD	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerC20supportsSecureCodingSbvgZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerC5valueAA011ElectricityD0Vvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerC5valueAA011ElectricityD0VvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerC5valueAcA011ElectricityD0V_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerC5valueAcA011ElectricityD0V_tcfCTj	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerC5valueAcA011ElectricityD0V_tcfCTq	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerC5valueAcA011ElectricityD0V_tcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerCAA010EKXPCValueE0AAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerCAA010EKXPCValueE0AAWP	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerCACycfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerCACycfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerCMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerCMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerCMo	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerCMu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerCN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit31XPCElectricityGuidanceContainerCfD	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerC20supportsSecureCodingSbvgZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerC5valueAA011ElectricityD0V0E0Vvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerC5valueAA011ElectricityD0V0E0VvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerC5valueAcA011ElectricityD0V0E0V_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerC5valueAcA011ElectricityD0V0E0V_tcfCTj	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerC5valueAcA011ElectricityD0V0E0V_tcfCTq	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerC5valueAcA011ElectricityD0V0E0V_tcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerCAA010EKXPCValueF0AAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerCAA010EKXPCValueF0AAWP	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerCACycfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerCACycfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerCMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerCMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerCMo	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerCMu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerCN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit36XPCElectricityGuidanceQueryContainerCfD	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$sSo12NSUnitEnergyC0B3KitEACC14milliwattHoursABvgZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$sSo12NSUnitEnergyC0B3KitEACC14milliwattHoursABvpZMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$sSo12NSUnitEnergyC0B3KitEACC5coderADSgSo7NSCoderC_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$sSo12NSUnitEnergyC0B3KitEACC5coderADSgSo7NSCoderC_tcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$sSo12NSUnitEnergyC0B3KitEACC6symbolADSS_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$sSo12NSUnitEnergyC0B3KitEACC6symbolADSS_tcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$sSo12NSUnitEnergyC0B3KitEACCMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$sSo12NSUnitEnergyC0B3KitEACCMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$sSo12NSUnitEnergyC0B3KitEACCMo	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$sSo12NSUnitEnergyC0B3KitEACCN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$sSo12NSUnitEnergyC0B3KitEACCfD	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$ss8DurationV9EnergyKit25ElectricityInsightMeasureACMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$ss8DurationV9EnergyKit25ElectricityInsightMeasureACWP	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_OBJC_CLASS_$__TtC9EnergyKit19InsightQueryRequest	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_OBJC_CLASS_$__TtC9EnergyKit23XPCEnergyVenueContainer	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_OBJC_CLASS_$__TtC9EnergyKit24XPCEnergyVenuesContainer	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_OBJC_CLASS_$__TtC9EnergyKit28XPCSandboxExtensionContainer	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_OBJC_CLASS_$__TtC9EnergyKit31XPCElectricalLoadEventContainer	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_OBJC_CLASS_$__TtC9EnergyKit31XPCElectricityGuidanceContainer	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_OBJC_CLASS_$__TtC9EnergyKit36XPCElectricityGuidanceQueryContainer	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_OBJC_CLASS_$__TtCE9EnergyKitCSo12NSUnitEnergy9EnergyKit	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_OBJC_METACLASS_$__TtC9EnergyKit19InsightQueryRequest	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_OBJC_METACLASS_$__TtC9EnergyKit23XPCEnergyVenueContainer	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_OBJC_METACLASS_$__TtC9EnergyKit24XPCEnergyVenuesContainer	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_OBJC_METACLASS_$__TtC9EnergyKit28XPCSandboxExtensionContainer	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_OBJC_METACLASS_$__TtC9EnergyKit31XPCElectricalLoadEventContainer	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_OBJC_METACLASS_$__TtC9EnergyKit31XPCElectricityGuidanceContainer	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_OBJC_METACLASS_$__TtC9EnergyKit36XPCElectricityGuidanceQueryContainer	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_OBJC_METACLASS_$__TtCE9EnergyKitCSo12NSUnitEnergy9EnergyKit	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
