symbol	sourceSDKRelativePath
_$s10WorkoutKit21WKPercentileAnalyticsC9addSampleyySdFTj	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC9addSampleyySdFTq	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsCACycfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsCACycfCTj	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsCACycfCTq	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsCACycfc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsCMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsCMm	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsCMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsCMo	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsCMu	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsCN	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsCfD	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsCfd	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPrivateMetadataKeysV20workoutConfigurationSSvgZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPrivateMetadataKeysV20workoutConfigurationSSvpZMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPrivateMetadataKeysVMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPrivateMetadataKeysVMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPrivateMetadataKeysVN	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit26CompositionValidationErrorO19unsupportedActivityyACSo09HKWorkoutG4TypeVcACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit26CompositionValidationErrorO20unknownConfigurationyA2CmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit26CompositionValidationErrorOAA0dE0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit26CompositionValidationErrorOAA0dE0AAWP	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit26CompositionValidationErrorOMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit26CompositionValidationErrorOMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit26CompositionValidationErrorON	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit26CompositionValidationErrorOs0E0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit26SwimBikeRunValidationErrorO18repeatedActivitiesyACSo21HKWorkoutActivityTypeVcACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit26SwimBikeRunValidationErrorO19unsupportedActivityyACSo09HKWorkoutI4TypeVcACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit26SwimBikeRunValidationErrorO22requiresMoreActivitiesyACSicACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit26SwimBikeRunValidationErrorOAA0fG0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit26SwimBikeRunValidationErrorOAA0fG0AAWP	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit26SwimBikeRunValidationErrorOMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit26SwimBikeRunValidationErrorOMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit26SwimBikeRunValidationErrorON	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit26SwimBikeRunValidationErrorOs0G0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit8AppErrorO021applicationHasRunningA0yA2CmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit8AppErrorO26applicationNotInForegroundyA2CmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit8AppErrorO2eeoiySbAC_ACtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit8AppErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit8AppErrorO7isEqual2toSbSo7NSErrorC_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit8AppErrorO9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit8AppErrorO9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit8AppErrorOMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit8AppErrorOMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit8AppErrorON	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit8AppErrorOSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit8AppErrorOSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit8AppErrorOs0D0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$sSS10WorkoutKitE07workoutB9LocalizedSSyF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$sSo10HKQuantityC10WorkoutKitE17energyMeasurement10Foundation0E0VySo12NSUnitEnergyCGvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$sSo10HKQuantityC10WorkoutKitE17energyMeasurement10Foundation0E0VySo12NSUnitEnergyCGvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$sSo10HKQuantityC10WorkoutKitE17lengthMeasurement10Foundation0E0VySo12NSUnitLengthCGvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$sSo10HKQuantityC10WorkoutKitE17lengthMeasurement10Foundation0E0VySo12NSUnitLengthCGvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$sSo10HKQuantityC10WorkoutKitE19durationMeasurement10Foundation0E0VySo14NSUnitDurationCGvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$sSo10HKQuantityC10WorkoutKitE19durationMeasurement10Foundation0E0VySo14NSUnitDurationCGvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$sSo22CLLocationCoordinate2DV10WorkoutKitE2eeoiySbAB_ABtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$sSo22CLLocationCoordinate2DV10WorkoutKitE4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$sSo22CLLocationCoordinate2DV10WorkoutKitE8distance4fromSdAB_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$sSo22CLLocationCoordinate2DV10WorkoutKitE9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$sSo22CLLocationCoordinate2DV10WorkoutKitE9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$sSo22CLLocationCoordinate2DVSH10WorkoutKitMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$sSo22CLLocationCoordinate2DVSQ10WorkoutKitMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$sSo9HKWorkoutC10WorkoutKitE011deserializeB4PlanAC0bE0VyKF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$sSo9HKWorkoutC10WorkoutKitE11workoutPlanAC0bE0VSgvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$sSo9HKWorkoutC10WorkoutKitE11workoutPlanAC0bE0VSgvgTu	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$sSo9HKWorkoutC10WorkoutKitE11workoutPlanAC0bE0VSgvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
