symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_NENetworkAgent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NENetworkAgentRegistrationFileHandle	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NENetworkAgentSessionFileHandle	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NENetworkPropertiesCache	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NENetworkRule	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NENexus	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NENexusBrowse	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NENexusFlow	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NENexusFlowAssignedProperties	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEOnDemandRule	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEOnDemandRuleConnect	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEOnDemandRuleDisconnect	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEOnDemandRuleEvaluateConnection	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEOnDemandRuleIgnore	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEPacket	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEPacketTunnelFlow	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEPacketTunnelNetworkSettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEPacketTunnelProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEPathController	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEPathControllerNetworkAgent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEPathEvent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEPathEventObserver	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEPathRule	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEPerApp	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEPolicy	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEPolicyCondition	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEPolicyResult	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEPolicyRouteRule	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEPolicySession	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEPolicySessionFileHandle	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEPrivateLTENetwork	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEProcessIdentity	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEProcessInfo	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEProfileIngestion	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEProfileIngestionPayloadInfo	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEProfilePayloadBase	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEProfilePayloadContentFilter	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEProviderServer	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEProxyConfigurationNetworkAgent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEProxyServer	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEProxySettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEPvDConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEPvDFetcher	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NERelay	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NERelayConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NERelayManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NERelayNetworkAgent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NETransparentProxyManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NETransparentProxyNetworkSettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NETransparentProxyProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NETransparentProxyProviderProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NETunnelNetworkSettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NETunnelProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NETunnelProviderManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NETunnelProviderProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NETunnelProviderSession	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEURLFilter	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEURLFilterConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEURLFilterControlProviderHost	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEURLFilterManagerPrivate	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEUserNotification	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEUtilConfigurationClient	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEVPN	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEVPNApp	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEVPNConnection	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEVPNConnectivityManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEVPNIKEv1ProposalParameters	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEVPNIKEv2PPKConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEVPNIKEv2SecurityAssociationParameters	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEVPNManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEVPNNetworkAgent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEVPNProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEVPNProtocolIKEv2	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEVPNProtocolIPSec	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEVPNProtocolL2TP	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEVPNProtocolPPP	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEVPNProtocolPPTP	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEVPNProtocolPlugin	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEVirtualInterfaceParameters	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NWTLSParameters	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_createEthernetAddressFromString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_g_cfil_flow_uuid_template	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_g_provider_host_primary_neagent_instance_id	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_inputNotification2String	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_isa_neclass	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_isa_nsarray	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_isa_nsdata	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_isa_nsdictionary	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_isa_nsnull	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_isa_nsnumber	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_isa_nsset	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_isa_nsstring	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_isa_nsurl	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_isa_nsuuid	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAccountIdentifierMatchKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEActionAllowValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEActionDropValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEActionKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEActiveVPNKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAllowAllCaptiveNetworkPluginsKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAllowCaptiveWebSheetKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAllowCellularDataKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAllowRoamingCellularDataKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAllowedCaptiveNetworkPluginsKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAlwaysOnKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAppIdentifierMatchesKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAppRules	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEApplicationRulesKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAuthEAPPluginsKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAuthMethodCertificateValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAuthMethodNoneValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAuthMethodPasswordValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAuthMethodPromptValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAuthMethodSharedSecretValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAuthNameKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAuthPasswordKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAuthPasswordPluginTypeKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAuthProtocolEAPKRBValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAuthProtocolEAPRSAValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAuthProtocolEAPTLSValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAuthProtocolKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAuthProtocolTokenCard	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEAuthenticationMethodKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEBundleIdentifierKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNECCPEnabled	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNECCPMPPE128Enabled	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNECCPMPPE40Enabled	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNECFDisableDefaultDropKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNECFFilterBrowsersKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNECFFilterPacketsKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNECFFilterSocketsKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNECFFilterTypeKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNECFFilterTypeValuePlugin	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNECFFilterURLsKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNECFOrganizationKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNECFPasswordDescriptionValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNECFPluginBundleIDKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNECFPreserveExistingConnectionsKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNECFServerAddressKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNECertificateDataKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNECertificatePassphraseKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNECommRemoteAddressKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEContentFilterUUIDKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEDNSDomainMatchKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEDNSKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEDNSProxyAppBundleIdentifierKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEDNSProxyProviderBundleIdentifierKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEDNSProxyProviderConfigurationKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEDNSProxyUUIDKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEDesignatedRequirementKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEDisconnectOnFastUserSwitch	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEDisconnectOnIdle	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEDisconnectOnIdleTimeOutKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEDisconnectOnIdleTimer	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEDisconnectOnLogout	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEDisconnectOnSleep	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEDisconnectOnWake	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEDisconnectOnWakeTimer	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEEnabledKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEEncryptedIPSecSharedSecretKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEExecutableMatchKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEExportedSharedSecretKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEExtendedAuthEnabledKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEExtensibleSSOProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEHotspotHelperOptionDisplayName	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv1DiffieHellmanGroupKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv1EncryptionAlgorithm3DESValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv1EncryptionAlgorithmAES256Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv1EncryptionAlgorithmAESValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv1EncryptionAlgorithmDESValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv1EncryptionAlgorithmKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv1ExchangeModeKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv1IntegrityAlgorithmKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv1IntegrityAlgorithmMD5Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv1IntegrityAlgorithmSHA1Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv1LifetimeKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv1ProposalsKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2AllowPostQuantumKeyExchangeFallbackKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2CertificateTypeECDSA256Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2CertificateTypeECDSA384Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2CertificateTypeECDSA521Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2CertificateTypeEd25519Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2CertificateTypeKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2CertificateTypeRSAValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2ChildSAParametersKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2DeadPeerDetectionRateHighValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2DeadPeerDetectionRateKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2DeadPeerDetectionRateLowValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2DeadPeerDetectionRateMediumValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2DeadPeerDetectionRateNoneValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2DiffieHellmanGroupKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2DisableMOBIKEKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2DisableMOBIKERetryOnWakeKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2DisableRedirectKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2EnableCertificateRevocationCheckKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2EnableFallbackKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2EnablePFSKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2EncryptionAlgorithm3DESValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2EncryptionAlgorithmAES128GCMValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2EncryptionAlgorithmAES128Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2EncryptionAlgorithmAES256GCMValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2EncryptionAlgorithmAES256Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2EncryptionAlgorithmChaCha20Poly1305Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2EncryptionAlgorithmDESValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2EncryptionAlgorithmKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2EnforceStrictAlgorithmSelectionKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2IKESAParametersKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2IntegrityAlgorithmKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2IntegrityAlgorithmSHA160Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2IntegrityAlgorithmSHA256Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2IntegrityAlgorithmSHA384Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2IntegrityAlgorithmSHA512Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2IntegrityAlgorithmSHA96Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2Key	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2LifeTimeInMinutesKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2MTUKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2NATKeepAliveIntervalKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2NATKeepAliveOffloadEnableKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2PPKIdentifierKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2PPKKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2PPKMandatoryKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2PPKReferenceKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2PostQuantumKeyExchangeMethodsKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2ServerCertificateCommonNameKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2ServerCertificateIssuerCommonNameKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2StrictCertificateRevocationCheckKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2TLSMaximumVersionKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2TLSMinimumVersionKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2TLSVersion1_0Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2TLSVersion1_1Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2TLSVersion1_2Value	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIKEv2UseConfigurationAttributeInternalIPSubnetKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPConfigAutomaticValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPConfigManualValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPConfigMethodKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPConfigPPPValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPSecIKEVersionKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPSecKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPSecLocalIdentifierKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPSecLocalIdentifierTypeKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPSecPasswordDescriptionValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPSecPasswordServiceExtensionValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPSecRemoteAddressKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPSecRemoteIdentifierKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPSecSharedSecretDescriptionValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPSecSharedSecretKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPSecXAuthMethodKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPSecXAuthNameKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPSecXAuthPasswordEncryptionKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPSecXAuthPasswordKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPSecXAuthPasswordRefKey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_kNEIPv4Key	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
