symbol	sourceSDKRelativePath
_$sSo9WKWebViewC6WebKitE22_intelligenceBaseClassyXlXpvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo9WKWebViewC6WebKitE27_intelligenceCollectContent2in9collectorySo6CGRectV_21UIIntelligenceSupport0K16ElementCollectorCtF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo9WKWebViewC6WebKitE33_intelligenceCollectRemoteContent2in20remoteContextWrapperySo6CGRectV_21UIIntelligenceSupport0n10CollectiongkL0CtF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo9WKWebViewC6WebKitE3pdf13configuration10Foundation4DataVSo18WKPDFConfigurationC_tYaKF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo9WKWebViewC6WebKitE3pdf13configuration10Foundation4DataVSo18WKPDFConfigurationC_tYaKFTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo9WKWebViewC6WebKitE4find_13configuration17completionHandlerySS_So19WKFindConfigurationCySo0I6ResultCctF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo9WKWebViewC6WebKitE4find_13configurationSo12WKFindResultCSS_So0G13ConfigurationCtYaKF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo9WKWebViewC6WebKitE4find_13configurationSo12WKFindResultCSS_So0G13ConfigurationCtYaKFTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo9WKWebViewC6WebKitE9createPDF13configuration17completionHandlerySo18WKPDFConfigurationC_ys6ResultOy10Foundation4DataVs5Error_pGctF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_ExtensionEventHandler	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_GPUServiceInitializer	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_ModelServiceInitializer	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_NSReadAccessURLDocumentOption	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_NetworkServiceInitializer	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKBackForwardList	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKBackForwardListItem	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKBrowsingContextController	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKBrowsingContextHandle	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKContentRuleList	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKContentRuleListStore	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKContentWorld	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKContextMenuElementInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKDOMDocument	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKDOMElement	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKDOMNode	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKDOMRange	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKDOMText	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKDOMTextIterator	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKDownload	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKFindConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKFindResult	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKFrameInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKGrant	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKHTTPCookieStore	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKMaterialHostingSupport	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKMouseDeviceObserver	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKNavigation	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKNavigationAction	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKNavigationData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKNavigationResponse	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKOpenPanelParameters	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKPDFConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKPreferenceObserver	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKPreferences	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKPreviewElementInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKProcessExtension	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKProcessPool	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKScriptMessage	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKSecurityOrigin	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKSnapshotConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKTextExtractionContainerItem	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKTextExtractionEditable	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKTextExtractionImageItem	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKTextExtractionItem	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKTextExtractionLink	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKTextExtractionScrollableItem	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKTextExtractionTextItem	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKUserContentController	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKUserScript	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebExtension	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebExtensionAction	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebExtensionCommand	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebExtensionContext	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebExtensionController	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebExtensionControllerConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebExtensionDataRecord	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebExtensionMatchPattern	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebExtensionMessagePort	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebExtensionTabConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebExtensionWindowConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebProcessPlugInBrowserContextController	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebProcessPlugInCSSStyleDeclarationHandle	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebProcessPlugInController	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebProcessPlugInFrame	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebProcessPlugInHitTestResult	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebProcessPlugInNodeHandle	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebProcessPlugInPageGroup	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebProcessPlugInRangeHandle	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebProcessPlugInScriptWorld	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebView	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebViewConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebpagePreferences	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebsiteDataRecord	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWebsiteDataStore	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$_WKWindowFeatures	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__TtC6WebKit14WebPageWebView	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKActivatedElementInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKAppHighlight	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKApplicationManifest	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKApplicationManifestIcon	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKApplicationManifestShortcut	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKArchiveConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKArchiveExclusionRule	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKAttachment	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKAttachmentDisplayOptions	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKAttachmentInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKAuthenticationExtensionsClientInputs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKAuthenticationExtensionsClientOutputs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKAuthenticatorAssertionResponse	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKAuthenticatorAttestationResponse	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKAuthenticatorResponse	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKAuthenticatorSelectionCriteria	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKAutomationSession	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKAutomationSessionConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKContentRuleListAction	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKContentWorldConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKCustomHeaderFields	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKDataTask	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKDownload	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKElementAction	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKExperimentalFeature	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKFeature	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKFrameHandle	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKFrameTreeNode	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKGeolocationPosition	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKHitTestResult	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKInspector	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKInspectorConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKInspectorDebuggableInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKInternalDebugFeature	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKLinkIconParameters	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKModalContainerInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKMutableNotificationData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKNotificationData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKNowPlayingMetadata	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKPageLoadTiming	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKProcessInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKProcessPoolConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKPublicKeyCredentialCreationOptions	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKPublicKeyCredentialDescriptor	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKPublicKeyCredentialEntity	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKPublicKeyCredentialParameters	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKPublicKeyCredentialRelyingPartyEntity	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKPublicKeyCredentialRequestOptions	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKPublicKeyCredentialUserEntity	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKRemoteObjectInterface	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKRemoteObjectRegistry	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKResourceLoadInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKResourceLoadStatisticsFirstParty	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKResourceLoadStatisticsThirdParty	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKSessionState	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKSpatialBackdropSource	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKSystemPreferences	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKTargetedElementInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKTargetedElementRequest	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKTextInputContext	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKTextManipulationConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKTextManipulationExclusionRule	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKTextManipulationItem	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKTextManipulationToken	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKTextPreview	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKTextRun	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKTouchEventGenerator	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKUserContentExtensionStore	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKUserContentFilter	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKUserContentWorld	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKUserInitiatedAction	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKUserStyleSheet	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKVisitedLinkStore	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebAuthenticationAssertionResponse	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebAuthenticationPanel	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebContentProcessInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebExtension	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebExtensionAction	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebExtensionCommand	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebExtensionContext	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebExtensionController	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebExtensionControllerConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebExtensionDataRecord	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebExtensionDeclarativeNetRequestRule	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebExtensionDeclarativeNetRequestTranslator	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebExtensionMatchPattern	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebExtensionMessagePort	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebExtensionSidebar	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebExtensionTabCreationOptions	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebExtensionWebNavigationURLFilter	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebExtensionWebRequestFilter	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebExtensionWindowCreationOptions	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebPushAction	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebPushDaemonConnection	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebPushDaemonConnectionConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebPushMessage	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebPushSubscriptionData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebViewPrintFormatter	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebsiteDataSize	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_CLASS_$__WKWebsiteDataStoreConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKBackForwardList	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKBackForwardListItem	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKBrowsingContextController	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKBrowsingContextHandle	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKContentRuleList	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKContentRuleListStore	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKContentWorld	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKContextMenuElementInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKDOMDocument	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKDOMElement	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKDOMNode	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKDOMRange	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKDOMText	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKDOMTextIterator	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKDownload	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKFindConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKFindResult	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKFrameInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKGrant	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKHTTPCookieStore	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKMaterialHostingSupport	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKMouseDeviceObserver	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKNavigation	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKNavigationAction	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKNavigationData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKNavigationResponse	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKOpenPanelParameters	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKPDFConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKPreferenceObserver	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKPreferences	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKPreviewElementInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKProcessExtension	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKProcessPool	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKScriptMessage	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKSecurityOrigin	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKSnapshotConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKTextExtractionContainerItem	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKTextExtractionEditable	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKTextExtractionImageItem	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKTextExtractionItem	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKTextExtractionLink	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKTextExtractionScrollableItem	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_OBJC_METACLASS_$_WKTextExtractionTextItem	System/Library/Frameworks/WebKit.framework/WebKit.tbd
