symbol	sourceSDKRelativePath
_$s16WirelessInsights3WISO3XPCV56MapsSuggestionsPredictionSetOutOfServiceThresholdRequestV11requestTypeAE0mO0OvgZ	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV56MapsSuggestionsPredictionSetOutOfServiceThresholdRequestV11requestTypeAE0mO0OvpZMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV56MapsSuggestionsPredictionSetOutOfServiceThresholdRequestV2eeoiySbAG_AGtFZ	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV56MapsSuggestionsPredictionSetOutOfServiceThresholdRequestV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV56MapsSuggestionsPredictionSetOutOfServiceThresholdRequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV56MapsSuggestionsPredictionSetOutOfServiceThresholdRequestV9thresholdAGSd_tcfC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV56MapsSuggestionsPredictionSetOutOfServiceThresholdRequestV9thresholdSdvg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV56MapsSuggestionsPredictionSetOutOfServiceThresholdRequestV9thresholdSdvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV56MapsSuggestionsPredictionSetOutOfServiceThresholdRequestVAE0M0AAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV56MapsSuggestionsPredictionSetOutOfServiceThresholdRequestVAE0M0AAWP	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV56MapsSuggestionsPredictionSetOutOfServiceThresholdRequestVMa	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV56MapsSuggestionsPredictionSetOutOfServiceThresholdRequestVMn	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV56MapsSuggestionsPredictionSetOutOfServiceThresholdRequestVN	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV56MapsSuggestionsPredictionSetOutOfServiceThresholdRequestVSEAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV56MapsSuggestionsPredictionSetOutOfServiceThresholdRequestVSQAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV56MapsSuggestionsPredictionSetOutOfServiceThresholdRequestVSeAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV57MapsSuggestionsPredictionSetOutOfServiceThresholdResponseV2eeoiySbAG_AGtFZ	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV57MapsSuggestionsPredictionSetOutOfServiceThresholdResponseV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV57MapsSuggestionsPredictionSetOutOfServiceThresholdResponseV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV57MapsSuggestionsPredictionSetOutOfServiceThresholdResponseVAE0M0AAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV57MapsSuggestionsPredictionSetOutOfServiceThresholdResponseVAE0M0AAWP	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV57MapsSuggestionsPredictionSetOutOfServiceThresholdResponseVAGycfC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV57MapsSuggestionsPredictionSetOutOfServiceThresholdResponseVMa	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV57MapsSuggestionsPredictionSetOutOfServiceThresholdResponseVMn	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV57MapsSuggestionsPredictionSetOutOfServiceThresholdResponseVN	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV57MapsSuggestionsPredictionSetOutOfServiceThresholdResponseVSEAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV57MapsSuggestionsPredictionSetOutOfServiceThresholdResponseVSQAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV57MapsSuggestionsPredictionSetOutOfServiceThresholdResponseVSeAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV6UpdateMp	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV6UpdateP10updateTypeAE0eG0OvgTj	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV6UpdateP10updateTypeAE0eG0OvgTq	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV6UpdateP6updateypvgTj	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV6UpdateP6updateypvgTq	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV6UpdatePSETb	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV6UpdatePSeTb	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV6UpdateTL	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV7RequestMp	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV7RequestP11requestTypeAE0eG0OvgTj	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV7RequestP11requestTypeAE0eG0OvgTq	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV7RequestP11requestTypeAE0eG0OvgZTj	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV7RequestP11requestTypeAE0eG0OvgZTq	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV7RequestP8ResponseAG_SETn	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV7RequestP8ResponseAG_SeTn	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV7RequestPAAE11requestTypeAE0eG0Ovg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV7RequestPAAE11requestTypeAE0eG0OvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV7RequestPSETb	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV7RequestPSQTb	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV7RequestPSeTb	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV7RequestTL	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV8ResponseMp	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV8ResponseP7failureAE0E5ErrorOSgvgTj	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV8ResponseP7failureAE0E5ErrorOSgvgTq	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV8ResponsePAAE7failureAE0E5ErrorOSgvg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV8ResponsePAAE7failureAE0E5ErrorOSgvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV8ResponsePSETb	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV8ResponsePSQTb	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV8ResponsePSeTb	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCV8ResponseTL	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCVMa	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCVMn	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISO3XPCVN	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISOMa	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISOMn	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights3WISON	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s1T16WirelessInsights3WISO3XPCV13UpdateHandlerPTl	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s8Response16WirelessInsights3WISO3XPCV7RequestPTl	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$sSo28WISServicePredictionProviderCMa	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_OBJC_CLASS_$_WISMetricContainer	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_OBJC_CLASS_$_WISMetricManager	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_OBJC_CLASS_$_WISObserver	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_OBJC_CLASS_$_WISServerConnection	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_OBJC_CLASS_$_WISServicePredictionProvider	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_OBJC_METACLASS_$_WISMetricContainer	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_OBJC_METACLASS_$_WISMetricManager	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_OBJC_METACLASS_$_WISObserver	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_OBJC_METACLASS_$_WISServerConnection	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_OBJC_METACLASS_$_WISServicePredictionProvider	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_WISPostMetric	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_WISPostSimpleMetric	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_WISPostSimpleMetricWithBool	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_WISPostSimpleMetricWithInteger	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_WISPostSimpleMetricWithString	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_WISPostSimpleMetricWithUnsignedInteger	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_WISServerConsolidateDeviceDiagnostics	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_WISServerSetInvestigationId	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__Z13WISPostMetricjRKN20wireless_diagnostics6google8protobuf11MessageLiteE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__Z13WISPostMetricjRKN2PB4BaseE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__Z29WISPostSimpleMetricWithStringjNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis13MetricFactory20fSharedMetricFactoryE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis13MetricFactory22getSharedMetricFactoryEv	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis13MetricFactory32newMetricContainerWithIdentifierEj	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis13MetricFactoryC1Ev	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis13MetricFactoryC2Ev	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis13MetricFactoryD1Ev	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis13MetricFactoryD2Ev	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis15MetricContainer10takeMetricEv	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis15MetricContainer11storeMetricEyjRKN20wireless_diagnostics6google8protobuf11MessageLiteE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis15MetricContainer14getMetricBytesEv	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis15MetricContainerC1Ej	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis15MetricContainerC2Ej	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis15MetricContainerD1Ev	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis15MetricContainerD2Ev	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis15getWISTimestampEv	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis15serializeMetricERKN20wireless_diagnostics6google8protobuf11MessageLiteEj	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis15serializeMetricERKN2PB4BaseEj	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis17kWISInsightSlotIdE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis18convertMetricToXpcERKNSt3__110shared_ptrI17WISMetadataLoaderEEPKhm	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis18isTimerIdSupportedEj	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis18kWISInsightTypeKeyE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis18timevalToTimestampER7timeval	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection11forceUploadEv	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection11loadHotshipEv	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection12SubmitMetricENSt3__110unique_ptrINS_15MetricContainerENS1_14default_deleteIS3_EEEE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection12SubmitMetricEPNS_15MetricContainerE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection12locationUsedEv	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection13SubmitMetricsERKNSt3__16vectorIPNS_15MetricContainerENS1_9allocatorIS4_EEEE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection16forceTriggerSendEjjj	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection17MaybeSubmitMetricENSt3__110unique_ptrINS_6MetricENS1_14default_deleteIS3_EEEE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection17logConfigurationsEv	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection18clearConfigurationEv	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection21forceMetricSubmissionEjjjjPKvm	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection24RegisterCallbackForTimerERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEjU13block_pointerFvS7_EP16dispatch_queue_s	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection26registerCallBackForTriggerEU13block_pointerFvjjjE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection27forceFinishMetricSubmissionEjjj	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection31registerCallBackForConfigChangeEU13block_pointerFvNSt3__16vectorIjNS1_9allocatorIjEEEES5_E	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection32registerCallBackForClearProfilesEU13block_pointerFvvE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection34RegisterCallbackForAnomalyInsightsEU13block_pointerFvPK14__CFDictionaryE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection35forceTriggerSendForObservingMetricsEjjj	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection38registerCallBackForPIIOrLocationChangeEU13block_pointerFvbbE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection41RegisterQueriableMetricCallbackForLoggingEU13block_pointerFvPK14__CFDictionaryE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection41registerCallBackForComponentConfigurationEU13block_pointerFvPKhmE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection41registerComponentParametersChangeCallbackEU13block_pointerFvPK14__CFDictionaryE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection44RegisterQueriableMetricCallbackForIdentifierEU13block_pointerFvjEj	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection44RegisterQueriableMetricCallbackForIdentifierEjU13block_pointerFvjE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnection46SendTriggerForEventAndObserveEventWithCallbackEjU13block_pointerFvPK9__CFArrayP9__CFErrorE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnectionC1Ej	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnectionC1Ejb	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnectionC2Ej	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnectionC2Ejb	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnectionD1Ev	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19WISServerConnectionD2Ev	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis19kWISInsightStateKeyE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis20createTagForProtobufEjm	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis20kWISInsightTypeVoiceE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis21tagSerializedProtobufEjRNSt3__16vectorIhNS0_9allocatorIhEEEE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis22kWISAnomalyCategoryKeyE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis22kWISInsightStateNormalE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis22kWISInsightTypeServiceE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis23getComponentForMetricIdEj	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis23kWISInsightStateAnomalyE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis25getCoreAnalyticsEventNameEj	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis25kWISAnomalySubCategoryKeyE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis26kWISAnomalyCategoryNetworkE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZN3wis39createWISMetadataLoaderForXpcConversionEv	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZNK3wis19WISServerConnection14getComponentIdEv	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZNK3wis19WISServerConnection17isMetricNecessaryEj	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZNK3wis19WISServerConnection23copyComponentParametersEv	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZNK3wis19WISServerConnection24getDeviceConfigurationIdEv	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZNK3wis19WISServerConnection5flushEP16dispatch_queue_sU13block_pointerFvvE	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
__ZNK3wis19WISServerConnection9getLoggerEv	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_kWISObserverEventKey	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_kWisDiagnosticsFileArray	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
