symbol	sourceSDKRelativePath
_$s13SoundAnalysis14SNUserDefaultsV06isHomeA30RecognitionOptimizationEnabled04userD8SnapshotSbSDySSypGSg_tFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV13tuningEnabled04userD8SnapshotSbSDySSypGSg_tFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV14bypassExclaves04userD8SnapshotSbSDySSypGSg_tFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV16keyTuningEnabledSSvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV16keyTuningEnabledSSvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV17keyBypassExclavesSSvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV17keyBypassExclavesSSvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV19keyOverrideXSupportSSvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV19keyOverrideXSupportSSvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV23overrideXSupportEnabled04userD8SnapshotSbSgSDySSypGSg_tFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV25keyBypassLPPostProcessingSSvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV25keyBypassLPPostProcessingSSvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV26isLPPostProcessingBypassed04userD8SnapshotSbSDySSypGSg_tFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV30bypassMovieRemixMusicDetection04userD8SnapshotSbSDySSypGSg_tFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV33ambientMusicDetectionThresholdLow04userD8SnapshotSdSgSDySSypGSg_tFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV33keyBypassMovieRemixMusicDetectionSSvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV33keyBypassMovieRemixMusicDetectionSSvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV36keyAmbientMusicDetectionThresholdLowSSvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV36keyAmbientMusicDetectionThresholdLowSSvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV38ambientMusicDetectionLongThresholdHigh04userD8SnapshotSdSgSDySSypGSg_tFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV39ambientMusicDetectionShortThresholdHigh04userD8SnapshotSdSgSDySSypGSg_tFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV41keyAmbientMusicDetectionLongThresholdHighSSvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV41keyAmbientMusicDetectionLongThresholdHighSSvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV42keyAmbientMusicDetectionShortThresholdHighSSvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV42keyAmbientMusicDetectionShortThresholdHighSSvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV9singletonSo06NSUserD0CvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsV9singletonSo06NSUserD0CvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis14SNUserDefaultsVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV11accessKeyIDSSvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV11accessKeyIDSSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV11accessKeyIDSSvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV11accessKeyIDSSvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV15secretAccessKeySSvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV15secretAccessKeySSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV15secretAccessKeySSvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV15secretAccessKeySSvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV2eeoiySbAC_ACtFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV6bucketSSvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV6bucketSSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV6bucketSSvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV6bucketSSvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV8endpoint6bucket11accessKeyID012secretAccessI0ACSS_S3StcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV8endpointSSvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV8endpointSSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV8endpointSSvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV8endpointSSvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV9hashValueSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressV9hashValueSivpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressVSEAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressVSHAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressVSQAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15S3BucketAddressVSeAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNACITestAssetsV13soleItemInTar10s3Endpoint6bucket5aciID0L9SecretKey14timeoutSeconds9assetName04testD8Database0R12DirectoryURL10Foundation0W0VAO_S3SSdSSSDys11AnyHashableVypGAOtKFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNACITestAssetsV15uploadTestAsset10s3Endpoint6bucket5aciID0K9SecretKey04testG03url11timeoutTimey10Foundation3URLV_S4SAnL4DateVtKFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNACITestAssetsV3url10s3Endpoint6bucket5aciID0I9SecretKey14timeoutSeconds9testAsset0oD8Database17assetDirectoryURL10Foundation0T0VAO_S3SSdSSSDys11AnyHashableVypGAOtKFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNACITestAssetsVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNACITestAssetsVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNACITestAssetsVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNPlatformUtilsV022deviceSupportsLowPowerA14ClassificationSbSgyFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNPlatformUtilsV13localhostIsVMSbyFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNPlatformUtilsV17daemonProcessNameSSyFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNPlatformUtilsV26shouldEnableEmbeddedDaemonSbyFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNPlatformUtilsVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNPlatformUtilsVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNPlatformUtilsVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNSystemServiceC14audiomxdLaunchyycyFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNSystemServiceCACycfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNSystemServiceCACycfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNSystemServiceCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNSystemServiceCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNSystemServiceCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNSystemServiceCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis15SNSystemServiceCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16AnyAsyncIteratorV4nextxSgyYaKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16AnyAsyncIteratorV4nextxSgyYaKFTu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16AnyAsyncIteratorVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16AnyAsyncIteratorVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16AnyAsyncIteratorVyxGScIAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16AnyAsyncSequenceV04makeD8IteratorAA0cdG0VyxGyF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16AnyAsyncSequenceVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16AnyAsyncSequenceVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16AnyAsyncSequenceVyxGSciAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16PermissionsUtilsV15checkUserIsRootSbyFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16PermissionsUtilsV17checkUserIsMobileSbyFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16PermissionsUtilsVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16PermissionsUtilsVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16PermissionsUtilsVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16SNFileServerInfoCACycfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16SNFileServerInfoCACycfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16SNFileServerInfoCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16SNFileServerInfoCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16SNFileServerInfoCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16SNFileServerInfoCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16SNFileServerInfoCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16SNFileServerInfoCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16SNKShotLabelObjCCACycfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16SNKShotLabelObjCCACycfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16SNKShotLabelObjCCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16SNKShotLabelObjCCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16SNKShotLabelObjCCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16SNKShotLabelObjCCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16SNKShotLabelObjCCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis16SNKShotLabelObjCCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17AudioFileSequenceV12makeIteratorAC0G0VyF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17AudioFileSequenceV3url11audioFormat19bufferFrameCapacityAC10Foundation3URLV_So07AVAudioH0CSitcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17AudioFileSequenceV8IteratorV4nextSo16AVAudioPCMBufferCSgyF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17AudioFileSequenceV8IteratorVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17AudioFileSequenceV8IteratorVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17AudioFileSequenceV8IteratorVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17AudioFileSequenceV8IteratorVStAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17AudioFileSequenceVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17AudioFileSequenceVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17AudioFileSequenceVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17AudioFileSequenceVSTAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC10confidenceSdvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC10confidenceSdvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC10confidenceSdvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC10confidenceSdvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC10identifierSSvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC10identifierSSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC10identifierSSvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC10identifierSSvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC11descriptionSSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC18detectorIdentifierSSvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC18detectorIdentifierSSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC18detectorIdentifierSSvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC18detectorIdentifierSSvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC20supportsSecureCodingSbvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC26binarySampleRepresentation10Foundation4DataVyF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC26binarySampleRepresentation8metadata9timestampAC10Foundation4DataV_SDys11AnyHashableVypGSgSo14SRAbsoluteTimeatcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC26binarySampleRepresentation8metadata9timestampAC10Foundation4DataV_SDys11AnyHashableVypGSgSo14SRAbsoluteTimeatcfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC4copy4withyp10ObjectiveC6NSZoneVSg_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC4hashSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC5coderACSgSo7NSCoderC_tcfCTj	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC5coderACSgSo7NSCoderC_tcfCTq	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC7isEqualySbypSgF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC8detectedSbvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC8detectedSbvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC8detectedSbvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC8detectedSbvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC9timeRangeSo06CMTimeF0avM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC9timeRangeSo06CMTimeF0avg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC9timeRangeSo06CMTimeF0avpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultC9timeRangeSo06CMTimeF0avs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNDetectionResultCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNKShotFeaturizerC11writeToFile_18segmentationResulty10Foundation3URLV_AA0c12SegmentationI0CtKFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNKShotFeaturizerC11writeToFile_19featurizationResulty10Foundation3URLV_AA0c13FeaturizationI0CtKFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNKShotFeaturizerC14featurizeFiles_20hallucinatorModelURL5queue13resultHandler010completionL0ypSay10Foundation0I0VG_AKSo012OS_dispatch_J0CyAA0C25FeaturizationStreamResultCcyAA0cqR10CompletionCSg_s5Error_pSgtctFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis17SNKShotFeaturizerC14featurizeFiles_20hallucinatorModelURL5queue17completionHandlerypSay10Foundation0I0VG_AJSo012OS_dispatch_J0CyAA0C19FeaturizationResultCSg_s5Error_pSgtctFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
