symbol	sourceSDKRelativePath
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V019generateCaptionFromA0Sbvg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V019generateCaptionFromA0SbvpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V04baseA4Data06sketchaI00j4MaskI00hA5Ratio0J17ComplexityMeasure019generateCaptionFromA020sanitizationCategory04drawgA17AssignmentOptions2idAE10Foundation0I0VSg_A2RS2dSbAE012SanitizationS0OAE0uV0OSStcfC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V04baseA4Data10Foundation0I0VSgvg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V04baseA4Data10Foundation0I0VSgvpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V04baseA5RatioSdvg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V04baseA5RatioSdvpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V04drawgA17AssignmentOptionsAE0iJ0Ovg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V04drawgA17AssignmentOptionsAE0iJ0OvpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V06sketchA4Data10Foundation0I0VSgvg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V06sketchA4Data10Foundation0I0VSgvpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V14sketchMaskData10Foundation0J0VSgvg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V14sketchMaskData10Foundation0J0VSgvpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V17AssignmentOptionsO10noBlendingyA2GmFWC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V17AssignmentOptionsO2eeoiySbAG_AGtFZ	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V17AssignmentOptionsO2idSSvg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V17AssignmentOptionsO2idSSvpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V17AssignmentOptionsO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V17AssignmentOptionsO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V17AssignmentOptionsO5blendyA2GmFWC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V17AssignmentOptionsO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V17AssignmentOptionsO9hashValueSivg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V17AssignmentOptionsO9hashValueSivpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V17AssignmentOptionsOMa	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V17AssignmentOptionsOMn	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V17AssignmentOptionsON	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V17AssignmentOptionsOSEAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V17AssignmentOptionsOSHAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V17AssignmentOptionsOSQAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V17AssignmentOptionsOSeAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V17AssignmentOptionsOs12IdentifiableAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryO015sanitizeUnknownA4TypeyA2GmFWC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryO020sanitizeScribbleOverA0yA2GmFWC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryO13doNotSanitizeyA2GmFWC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryO16sanitizeScribbleyA2GmFWC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryO2eeoiySbAG_AGtFZ	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryO2idSSvg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryO2idSSvpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryO9hashValueSivg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryO9hashValueSivpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryOMa	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryOMn	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryON	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryOSEAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryOSHAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryOSQAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryOSeAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20SanitizationCategoryOs12IdentifiableAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20sanitizationCategoryAE012SanitizationI0Ovg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V20sanitizationCategoryAE012SanitizationI0OvpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V23sketchComplexityMeasureSdvg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V23sketchComplexityMeasureSdvpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V2eeoiySbAE_AEtFZ	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V2idSSvM	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V2idSSvg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V2idSSvpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V2idSSvs	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0V6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0VMa	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0VMn	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0VN	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0VSEAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0VSQAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0VSeAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V06DrawOnaD0Vs12IdentifiableAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0V2eeoiySbAE_AEtFZ	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0V2id9imageData9hasPersonAESS_10Foundation0I0VSbtcfC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0V2idSSvM	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0V2idSSvg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0V2idSSvpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0V2idSSvs	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0V4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0V6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0V9hasPersonSbvM	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0V9hasPersonSbvg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0V9hasPersonSbvpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0V9hasPersonSbvs	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0V9imageData10Foundation0H0VvM	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0V9imageData10Foundation0H0Vvg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0V9imageData10Foundation0H0VvpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0V9imageData10Foundation0H0Vvs	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0VMa	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0VMn	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0VN	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0VSEAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0VSQAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0VSeAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V08ImportedA0Vs12IdentifiableAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10IngredientO08importedA0yAeC08ImportedA0VcAEmFWC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10IngredientO13curatedPromptyAESScAEmFWC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10IngredientO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10IngredientO2idSSvg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10IngredientO2idSSvpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10IngredientO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10IngredientO5styleyAESScAEmFWC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10IngredientO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10IngredientO6personyAeC10PersonDataVcAEmFWC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10IngredientO6promptyAeC6PromptVcAEmFWC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10IngredientO7drawingyAeC06DrawOnaD0VcAEmFWC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10IngredientOMa	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10IngredientOMn	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10IngredientON	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10IngredientOSEAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10IngredientOSQAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10IngredientOSeAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10IngredientOs12IdentifiableAAMc	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10PersonDataV04faceaG010Foundation0G0VSgvM	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10PersonDataV04faceaG010Foundation0G0VSgvg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10PersonDataV04faceaG010Foundation0G0VSgvpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10PersonDataV04faceaG010Foundation0G0VSgvs	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10PersonDataV2eeoiySbAE_AEtFZ	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10PersonDataV2idSSvg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10PersonDataV2idSSvpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10PersonDataV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10PersonDataV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10PersonDataV6faceIDSSSgvM	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10PersonDataV6faceIDSSSgvg	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10PersonDataV6faceIDSSSgvpMV	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10PersonDataV6faceIDSSSgvs	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
_$s15ImagePlayground19GenerationRecipe_V5V10PersonDataV8personID04faceI00jaG0AESS_SSSg10Foundation0G0VSgtcfC	System/Library/Frameworks/ImagePlayground.framework/ImagePlayground.tbd
