symbol	sourceSDKRelativePath
_$s11ActivityKit0A12PresentationVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PresentationVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PresentationVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PresentationVSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PresentationVSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PresentationVSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12QoSPredicateV19activityIdentifiersACSaySSGSg_tcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12QoSPredicateV19activityIdentifiersSaySSGSgvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12QoSPredicateV19activityIdentifiersSaySSGSgvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12QoSPredicateV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12QoSPredicateV3allACvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12QoSPredicateV3allACvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12QoSPredicateV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12QoSPredicateV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12QoSPredicateV7matches18activityIdentifierSbSS_tF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12QoSPredicateVAA25OpaqueObjectiveCBridgableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12QoSPredicateVAA25OpaqueObjectiveCBridgableAAWP	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12QoSPredicateVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12QoSPredicateVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12QoSPredicateVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12QoSPredicateVSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12QoSPredicateVSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12QoSPredicateVSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12QoSPredicateVs21_ObjectiveCBridgeableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC011subscribeToaC13StatusUpdates3forySS_tKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC011subscribeToaC13StatusUpdates3forySS_tKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC013unsubscribeToaC13StatusUpdates3forySS_tKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC013unsubscribeToaC13StatusUpdates3forySS_tKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC05clearaC03forySS_tKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC05clearaC03forySS_tKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC08activityC5Level3forAA0aC11OptionsTypeOSS_tFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC08activityC5Level3forAA0aC11OptionsTypeOSS_tFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC13setActivities7enabled11forBundleIdySb_SStKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC13setActivities7enabled11forBundleIdySb_SStKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC13setActivities7enabled3for6sourceySb_SSSo010ACActivityC12ChangeSourceVtKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC13setActivities7enabled3for6sourceySb_SSSo010ACActivityC12ChangeSourceVtKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC17setFrequentPushes7enabled3forySb_SStKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC17setFrequentPushes7enabled3forySb_SStKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC20areActivitiesEnabled11forBundleIdSbSS_tFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC20areActivitiesEnabled11forBundleIdSbSS_tFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC24areFrequentPushesEnabled3forSbSS_tFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC24areFrequentPushesEnabled3forSbSS_tFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC6clientAcA0aC8Managing_p_tcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC6clientAcA0aC8Managing_p_tcfCTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC6clientAcA0aC8Managing_p_tcfCTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationC6clientAcA0aC8Managing_p_tcfc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationCACycfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationCACycfc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationCMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationCMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationCMo	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationCMu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationCN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13AuthorizationCfD	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO010castToPushD0AA0gacD0VSgvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO010castToPushD0AA0gacD0VSgvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO06isPushD0Sbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO06isPushD0SbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO06isSyncD0Sbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO06isSyncD0SbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO09isProcessD0Sbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO09isProcessD0SbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO11pushRequest5using6targetAC0F0OAA04PushacD0VAGO_AA17ProcessDescriptorVAGOtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO13broadcastPush15environmentName5topic7channelACSS_S2StFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO14processRequest5usingAC0F0OAA17ProcessDescriptorVAFO_tFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO19canEndAllActivitiesSbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO19canEndAllActivitiesSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO28canContributeToAllActivitiesSbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO28canContributeToAllActivitiesSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO4push15environmentName5topicACSS_SStFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO4pushyAcA04PushacD0VcACmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO4syncyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO6targetAA17ProcessDescriptorVSgvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO6targetAA17ProcessDescriptorVSgvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO7RequestO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO7RequestO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO7RequestO4pushyAeA04PushacD0VADO_AA17ProcessDescriptorVADOtcAEmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO7RequestO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO7RequestO7processyAeA17ProcessDescriptorVADO_tcAEmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO7RequestOMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO7RequestOMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO7RequestON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO7RequestOSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO7RequestOSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO7RequestOSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO7processyAcA17ProcessDescriptorV_tcACmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO8external5topicACSS_tFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceO9contained2inSbSayACG_tF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceOMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceOMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceOSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceOSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13ContentSourceOSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13EndingOptionsV17uiDismissalPolicyAA0a11UIDismissalG0Vvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13EndingOptionsV17uiDismissalPolicyAA0a11UIDismissalG0VvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13EndingOptionsV17uiDismissalPolicyAcA0a11UIDismissalG0V_tcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13EndingOptionsV22platterDismissalPolicyAA0a7PlatterfG0Ovg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13EndingOptionsV22platterDismissalPolicyAA0a7PlatterfG0OvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13EndingOptionsV22platterDismissalPolicyAcA0a7PlatterfG0O_tcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13EndingOptionsV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13EndingOptionsV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13EndingOptionsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13EndingOptionsVAA25OpaqueObjectiveCBridgableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13EndingOptionsVAA25OpaqueObjectiveCBridgableAAWP	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13EndingOptionsVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13EndingOptionsVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13EndingOptionsVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13EndingOptionsVSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13EndingOptionsVSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13EndingOptionsVSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A13EndingOptionsVs21_ObjectiveCBridgeableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeV010attributesD0ACSS_tcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeV010attributesD0SSvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeV010attributesD0SSvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeV010attributesD0SSvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeV010attributesD0SSvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeV11descriptionSSvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeV11descriptionSSvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeV16debugDescriptionSSvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeV16debugDescriptionSSvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeV4fromACxm_tcAA0aC0RzlufC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeV4hash4intoys6HasherVz_tF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeV9hashValueSivg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeV9hashValueSivpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeVAA25OpaqueObjectiveCBridgableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeVAA25OpaqueObjectiveCBridgableAAWP	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeVSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeVSHAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeVSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeVSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeVs21_ObjectiveCBridgeableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeVs23CustomStringConvertibleAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14AttributesTypeVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14PushTokenStoreMp	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14PushTokenStoreP011subscribeTocD7Updates7Combine12AnyPublisherVySDySS10Foundation4DataVGs5NeverOGyFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14PushTokenStoreP011subscribeTocD7Updates7Combine12AnyPublisherVySDySS10Foundation4DataVGs5NeverOGyFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14PushTokenStoreP04pushD03for10Foundation4DataVSgSS_tFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14PushTokenStoreP04pushD03for10Foundation4DataVSgSS_tFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A14PushTokenStoreTL	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A15DescriptorStateV10descriptor5stateAcA0aC0V_AA0aD0OtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A15DescriptorStateV10descriptorAA0aC0Vvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A15DescriptorStateV10descriptorAA0aC0VvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A15DescriptorStateV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A15DescriptorStateV5stateAA0aD0Ovg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A15DescriptorStateV5stateAA0aD0OvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A15DescriptorStateVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A15DescriptorStateVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A15DescriptorStateVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A15DescriptorStateVSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A15PresentationMapV3mapACSDySSAA0A9PresenterVG_tcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A15PresentationMapV3mapSDySSAA0A9PresenterVGvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A15PresentationMapV3mapSDySSAA0A9PresenterVGvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A15PresentationMapV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A15PresentationMapV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
