symbol	sourceSDKRelativePath
__ZN4rest7GeoPlmnC2ERK3MCCRK3MNC	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest7GeoPlmnC2ERK9MCCAndMNC	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest7GeoPlmnC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest8asStringENS_10WidgetModeE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest8asStringENS_11NetworkCostE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest8asStringENS_12BandwidthRATE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest8asStringENS_13WidgetSupportE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest8asStringENS_15CloudRecordTypeE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest8asStringENS_15WRMAnyCallStateE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest8asStringENS_16ApplicationStateE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest8asStringENS_16CarrierSpaceInfo7SupportE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest8asStringENS_17DevicePairingModeE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest8asStringENS_17PairedDeviceStateE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest8asStringENS_18IDSConnectionStateE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest8asStringENS_25WrmCurrentDataSlotQualityE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest8asStringERKNS_11PhoneNumberE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest8asStringERKNS_17WRMRecommendationE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest8asStringERKNS_21SubscriberDataIdStateE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest8asStringERKNS_22SaveDataModePreferenceE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest8asStringERKNS_24ManagedConfigurationInfoE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_10BundleInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_10DeviceInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_11PhoneNumberES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_13BandwidthInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_14ServingNetworkES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4resteqERKNS_14WidgetStatus_sES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_15BundleInfoEventES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_15CompressTextArgES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_15NetworkCostInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_16DomainChangeInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_16SubscriptionInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_17DecompressTextArgES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_17LastKnownHomePlmnES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_17TurnedOffCellularES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_18CompressTextResultES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_18GetIdsServerBagArgES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_18ImsPreferenceStateES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4resteqERKNS_18MccMncComputedInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_18SlicingSupportInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_19ActiveSubscriptionsES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_19RATSRestrictionInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4resteqERKNS_19SubscriptionContextES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_20CompressionCodecInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_20DecompressTextResultES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_20RecognizeLanguageArgES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_21GetIdsServerBagResultES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_21SubscriberDataIdStateES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_22NanoRegistryDeviceInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_22SaveDataModePreferenceES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_23RecognizeLanguageResultES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_24GetPreferencesSettingArgES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_26GetCompressionCodecIdsArgsES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_27GetPreferencesSettingResultES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_29SubscriptionContextAttributesES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_8ClirInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNS_8DataModeES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4resteqERKNS_9IccidInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNSt3__13mapIN10subscriber7SimSlotE13RoamingResultNS0_4lessIS3_EENS0_9allocatorINS0_4pairIKS3_S4_EEEEEESE_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4resteqERKNSt3__13mapIN10subscriber7SimSlotE21RadioAccessTechnologyNS0_4lessIS3_EENS0_9allocatorINS0_4pairIKS3_S4_EEEEEESE_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4resteqERKNSt3__13mapIN10subscriber7SimSlotE3MCCNS0_4lessIS3_EENS0_9allocatorINS0_4pairIKS3_S4_EEEEEESE_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4resteqERKNSt3__13mapIN10subscriber7SimSlotE3MNCNS0_4lessIS3_EENS0_9allocatorINS0_4pairIKS3_S4_EEEEEESE_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4resteqERKNSt3__13mapIN10subscriber7SimSlotE9MCCAndMNCNS0_4lessIS3_EENS0_9allocatorINS0_4pairIKS3_S4_EEEEEESE_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4resteqERKNSt3__13mapIN10subscriber7SimSlotENS_10BundleInfoENS0_4lessIS3_EENS0_9allocatorINS0_4pairIKS3_S4_EEEEEESE_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4resteqERKNSt3__13mapIN10subscriber7SimSlotEbNS0_4lessIS3_EENS0_9allocatorINS0_4pairIKS3_bEEEEEESD_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4restneERKNS_10BundleInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4restneERKNS_10DeviceInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4restneERKNS_11PhoneNumberES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4restneERKNS_14ServingNetworkES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4restneERKNS_15BundleInfoEventES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4restneERKNS_15NetworkCostInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4restneERKNS_16SubscriptionInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4restneERKNS_17LastKnownHomePlmnES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4restneERKNS_17TurnedOffCellularES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4restneERKNS_18ImsPreferenceStateES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4restneERKNS_18MccMncComputedInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4restneERKNS_19ActiveSubscriptionsES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4restneERKNS_19RATSRestrictionInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4restneERKNS_19SubscriptionContextES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4restneERKNS_21SubscriberDataIdStateES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4restneERKNS_22NanoRegistryDeviceInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4restneERKNS_29SubscriptionContextAttributesES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4restneERKNS_8ClirInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4restneERKNS_8DataModeES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4restneERKNS_9IccidInfoES2_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4restneERKNSt3__13mapIN10subscriber7SimSlotE13RoamingResultNS0_4lessIS3_EENS0_9allocatorINS0_4pairIKS3_S4_EEEEEESE_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4restneERKNSt3__13mapIN10subscriber7SimSlotE21RadioAccessTechnologyNS0_4lessIS3_EENS0_9allocatorINS0_4pairIKS3_S4_EEEEEESE_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4restneERKNSt3__13mapIN10subscriber7SimSlotE3MCCNS0_4lessIS3_EENS0_9allocatorINS0_4pairIKS3_S4_EEEEEESE_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4restneERKNSt3__13mapIN10subscriber7SimSlotE3MNCNS0_4lessIS3_EENS0_9allocatorINS0_4pairIKS3_S4_EEEEEESE_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4restneERKNSt3__13mapIN10subscriber7SimSlotE9MCCAndMNCNS0_4lessIS3_EENS0_9allocatorINS0_4pairIKS3_S4_EEEEEESE_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4restneERKNSt3__13mapIN10subscriber7SimSlotENS_10BundleInfoENS0_4lessIS3_EENS0_9allocatorINS0_4pairIKS3_S4_EEEEEESE_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4restneERKNSt3__13mapIN10subscriber7SimSlotEbNS0_4lessIS3_EENS0_9allocatorINS0_4pairIKS3_bEEEEEESD_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN52CarrierSpaceDataPlanMetricsProviderDelegateInterfaceD0Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN52CarrierSpaceDataPlanMetricsProviderDelegateInterfaceD1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN52CarrierSpaceDataPlanMetricsProviderDelegateInterfaceD2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5codec12toJSONObjectIN4rest38DeleteCloudCellularPlanBlacklistRecordEEENSt3__19enable_ifIXntsr4utilE24is_enum_or_arithmetric_vIT_EEU8__strongP11objc_objectE4typeERKS5_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5codec12toJSONObjectIN4rest41CellularPlanBlacklistAdditionalPropertiesEEENSt3__19enable_ifIXntsr4utilE24is_enum_or_arithmetric_vIT_EEU8__strongP11objc_objectE4typeERKS5_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5codec14fromJSONObjectIN4rest38DeleteCloudCellularPlanBlacklistRecordEEENSt3__19enable_ifIXntsr4utilE24is_enum_or_arithmetric_vIT_EEbE4typeERS5_P11objc_object	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5codec14fromJSONObjectIN4rest41CellularPlanBlacklistAdditionalPropertiesEEENSt3__19enable_ifIXntsr4utilE24is_enum_or_arithmetric_vIT_EEbE4typeERS5_P11objc_object	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5codec6decodeIN4rest41CellularPlanBlacklistAdditionalPropertiesEEENSt3__18optionalIT_EERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5codec6encodeERKNSt3__18optionalIN4rest41CellularPlanBlacklistAdditionalPropertiesEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5codec6encodeIN4rest41CellularPlanBlacklistAdditionalPropertiesEEENSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKT_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5codec7setItemEP11objc_objectP8NSStringP19NSMutableDictionary	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event10activation12resetRequestE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event10activation14OtaspCommittedE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event10activation17basebandActivatedE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event10activation18serviceProvisionedE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event10activation19simProvisionedStateE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event10activation23seviceProvisioningStateE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event10activation25postponementStatusChangedE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event10subscriber11sim_refreshE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN5event12exitLowPowerE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event12registration10cambioModeE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event12registration12dataAttachedE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event12registration13setLTEEnabledE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event12registration15dataNotAttachedE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event12registration15networkRejectPSE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event12registration20setLTEToProvisioningE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event12registration23signalStrengthVerbosityE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event12registration28emergencyCallbackModeChangedE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event13carrierbundle21bundle_update_resultsE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event13carrierbundle22bootstrap_bundle_setupE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event13enterLowPowerE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event21audioIOStateAvailableE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event23loginSessionStateChangeE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event23vinyl_bootstrap_profileE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event3ims24p_associated_uri_changedE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event4call13NewCallInECBME	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event4call22emergencyCallConnectedE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event4call23emergencyCallInProgressE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event4call6activeE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event4call8inactiveE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event4data10iRatChangeE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event4data13TechKeepAliveE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event4data16refreshAttachApnE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event4data17dataWifiAvailableE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event4data17wakeOnWifiChangedE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event4data21WiFiOffInAirplaneModeE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event4data23connectionConfigChangedE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event4data38controlServiceOnLowPowerModeTransitionE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event5radio2onE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event5radio3offE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event5radio5resetE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event5radio9disablingE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event7logging19csi_logging_enabledE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event7logging22global_logging_enabledE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN5event8baseband13operatingModeE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
