symbol	sourceSDKRelativePath
_kFigFormatWriterProperty_ProduceCombinableMovieFragments	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_ThreadPriority	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_TotalMovieAndMovieFragmentHeaderByteCountWritten	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_TrackReference	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_WriteBaseMediaDecodeTimeInTrackFragments	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_WriteInSinglePassUsingMediaDataCheckpointInterval	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_WriteInSinglePassUsingPredeterminedSizes	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_WriteNoSamplesInMovieHeader	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_iTunesGaplessInfo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackEditSegmentMediaDurationKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackEditSegmentMediaStartKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackEditSegmentTrackDurationKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackEditSegmentTrackStartKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_AlternateGroupID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_CaptionTimeCodeFrameDuration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_CleanApertureDimensions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_DefaultAlternateGroupID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_DefaultEditList	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_EditList	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_EnableTrack	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_EncodedPixelsDimensions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_ExcludeFromAutoSelection	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_ExtendedLanguageTag	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_FormatDescriptionArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_HEVCSyncSampleNALUnitTypes	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_HEVCTemporalLevelInfoCombinations	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_InterleaveTrack	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_InterleavingAdvance	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_InterleavingOrder	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_LanguageTag	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_MediaDataPrecedence	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_MediaTimeScale	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_MetadataAllowList	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_MetadataToTransfer	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_MetadataToWrite	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_MetadataWriters	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_NegativeCompositionOffsetsInISOFilePolicy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_PreferredChunkAlignment	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_PreferredChunkDuration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_PreferredChunkSize	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_ProductionApertureDimensions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_ProvisionalAlternateGroupID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_QTLoadSettings	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_ReplacementFormatDescriptionArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_SampleGroupDescriptions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_SampleReferenceBaseURL	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_SourceSampleBufferQueue	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_TrackDimensions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_TrackMatrix	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_TrackVolume	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_UseDropFrameTimeCode	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_WriteCompactSampleSizeIfPossible	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterTrackProperty_WriteQTSoundSampleTableLieIfPossible	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterWriteHeaderOption_ByteOffsetToAddToAllSampleOffsets	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriter_NoDimensions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreAddStreamInfoOption_NetworkURLKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreAddStreamInfoOption_UniqueTagKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreDataItemCategory_Default	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreDataItemDescriptor_CacheHeaderKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreDataItemDescriptor_CategoryKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreDataItemDescriptor_DataItemIDKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreDataItemDescriptor_DataItemNameKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreDataItemDescriptor_DescriptorPropertyListKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreDataItemDescriptor_NetworkURLKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreDataItemDescriptor_PlaylistTypeKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreDataItemDescriptor_RoleKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreDataItemDescriptor_UniqueTagKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreInterstitialAssetDirectory	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreInterstitialAssetListDescriptor_FileNameKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreInterstitialAssetListDescriptor_NetworkURLKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreOptions_CategoryToExtensionMappingDictionaryKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreOptions_ClientAuditTokenKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreOptions_ClientBundleIdentifierKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreOptions_DoNotBlockOnLockKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreProperty_DataDirectoryURL	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreProperty_MasterPlaylistNetworkURL	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStoreProperty_URL	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStore_PlaylistTypeNetwork	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStore_PlaylistTypeOfflineAvailableMedia	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoEvictionPolicy_EvictionByMaxStreamSize	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoEvictionPolicy_Persists	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoMediaKey_Duration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoMediaKey_MediaSequenceNumber	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoMediaKey_Offset	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoMediaKey_Path	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoMediaKey_SizeInBytes	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoMediaKey_StartingTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoMediaKey_URL	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoOptions_DemandWriteAccess	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoOptions_MemoryPool	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoProperty_AverageBandwidth	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoProperty_EvictionPolicy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoProperty_MediaInitializationSegmentList	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoProperty_MediaIsCompressable	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoProperty_MediaPlaylistNetworkURL	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoProperty_MediaSegmentBytesStored	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoProperty_MediaSegmentIDList	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoProperty_MediaSegmentList	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoProperty_MediaTypeList	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoProperty_PeakBandwidth	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoProperty_StreamComplete	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoProperty_StreamType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoProperty_UniqueIdentifier	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamInfoProperty_Version	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamType_Main	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHLSPersistentStreamType_Supplemental	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHTTPRequestCreateOption_ClientAuditToken	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHTTPRequestCreateOption_ClientBundleIdentifier	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHTTPRequestCreateOption_DependentPipelinePrecursor	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHTTPRequestCreateOption_InterfaceName	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHTTPRequestCreateOption_NetworkHistory	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHTTPRequestCreateOption_StorageSession	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHTTPRequestProperty_CFNetworkTimingData	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHTTPRequestProperty_CFNetworkTransactionMetrics	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHTTPRequestProperty_DefaultLatency	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHTTPRequestProperty_ErrorComment	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHTTPRequestProperty_ErrorReturned	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHTTPRequestProperty_ExpectedProgressTarget	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHTTPRequestProperty_HTTPFinalUrl	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHTTPRequestProperty_HTTPResponseHeaders	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHTTPRequestProperty_HandlesNetworkTransitions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHTTPRequestProperty_IsDormant	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHTTPRequestProperty_IsExpensive	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHTTPRequestProperty_PayloadLength	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigHTTPRequestProperty_RemoteIPAddress	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_AlbumSortOrder	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_AlbumTitle	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_AttachedPicture	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_AudioEncryption	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_AudioSeekPointIndex	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_Band	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_BeatsPerMinute	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_Chapter	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_Comments	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_Commercial	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_CommercialInformation	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_Composer	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_Conductor	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_ContentGroupDescription	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_ContentType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_Copyright	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_CopyrightInformation	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_Date	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_EncodedBy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_EncodedWith	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_EncodingTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_Encryption	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_Equalization	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_Equalization2	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_EventTimingCodes	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_FileOwner	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_FileType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_GeneralEncapsulatedObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_GroupIdentifier	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_InitialKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_InternationalStandardRecordingCode	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_InternetRadioStationName	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_InternetRadioStationOwner	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_InvolvedPeopleList_v23	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_InvolvedPeopleList_v24	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_Language	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_LeadPerformer	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_Length	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_Link	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigID3MetadataKey_Lyricist	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
