symbol	sourceSDKRelativePath
_$s11TabularData14ColumnProtocolPAASL7ElementRpzrlE2leoiySaySbGx_AEtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASL7ElementRpzrlE2neoiySaySbGAE_xtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASL7ElementRpzrlE2neoiySaySbGx_AEtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASj7ElementRpzrlE1moiyAA0C0VyAEGAE_xtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASj7ElementRpzrlE1moiyAA0C0VyAEGx_AEtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASj7ElementRpzrlE1moiyAA0C0VyAEGx_xtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASz7ElementRpzrlE1doiyAA0C0VyAEGAE_xtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASz7ElementRpzrlE1doiyAA0C0VyAEGx_AEtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASz7ElementRpzrlE1doiyAA0C0VyAEGx_xtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAAs18AdditiveArithmetic7ElementRpzrlE1poiyAA0C0VyAFGx_xtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAAs18AdditiveArithmetic7ElementRpzrlE1soiyAA0C0VyAFGx_xtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPSKTb	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolTL	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14GroupSummariesMp	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14GroupSummariesP11description7optionsSSAA17FormattingOptionsV_tFTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14GroupSummariesP11description7optionsSSAA17FormattingOptionsV_tFTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14GroupSummariesPs23CustomStringConvertibleTb	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14GroupSummariesPyAA0B5FrameVSgypSgd_tcigTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14GroupSummariesPyAA0B5FrameVSgypSgd_tcigTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14GroupSummariesTL	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV10totalCountSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV10totalCountSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV13firstQuartilexvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV13firstQuartilexvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV13firstQuartilexvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV13firstQuartilexvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV13thirdQuartilexvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV13thirdQuartilexvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV13thirdQuartilexvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV13thirdQuartilexvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV16debugDescriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV16debugDescriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV17standardDeviationxvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV17standardDeviationxvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV17standardDeviationxvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV17standardDeviationxvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV2eeoiySbACyxG_AEtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV3maxxvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV3maxxvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV3maxxvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV3maxxvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV3minxvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV3minxvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV3minxvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV3minxvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV4hash4intoys6HasherVz_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV4meanxvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV4meanxvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV4meanxvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV4meanxvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV6medianxvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV6medianxvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV6medianxvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV6medianxvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV9hashValueSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV9hashValueSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV9noneCountSivM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV9noneCountSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV9noneCountSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV9noneCountSivs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV9someCount04noneF04mean17standardDeviation3min3max6median13firstQuartile05thirdO0ACyxGSi_SixxxxxxxtcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV9someCountSivM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV9someCountSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV9someCountSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryV9someCountSivs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryVACyxGycfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryVyxGSHAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryVyxGSQAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14NumericSummaryVyxGs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorO10Foundation09LocalizedD0AAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorO11badEncodingyACSi_Si10Foundation0B0VtcACmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorO11descriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorO11descriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorO11outOfBoundsyACSi_SitcACmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorO13failedToParseyACSi_SiAA7CSVTypeO10Foundation0B0VtcACmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorO13missingColumnyACSS_tcACmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorO14misplacedQuoteyACSi_SitcACmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorO19unsupportedEncodingyACSScACmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorO20wrongNumberOfColumnsyACSi_S2itcACmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorO21unsupportedColumnTypeyACSi_S2StcACmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorO3rowSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorO3rowSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorO6columnSiSgvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorO6columnSiSgvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorOMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorOMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorON	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorOs0D0AAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVReadingErrorOs23CustomStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVWritingErrorO11badEncodingyACSi_SS10Foundation0B0VtcACmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVWritingErrorO11descriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVWritingErrorO11descriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVWritingErrorO3rowSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVWritingErrorO3rowSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVWritingErrorO6columnSSSgvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVWritingErrorO6columnSSSgvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVWritingErrorOMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVWritingErrorOMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVWritingErrorON	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVWritingErrorOs0D0AAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData15CSVWritingErrorOs23CustomStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16JSONReadingErrorO10Foundation09LocalizedD0AAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16JSONReadingErrorO11descriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16JSONReadingErrorO11descriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16JSONReadingErrorO13failedToParseyACSi_SSAA8JSONTypeOSStcACmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16JSONReadingErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16JSONReadingErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16JSONReadingErrorO18incompatibleValuesyACSS_tcACmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16JSONReadingErrorO20unsupportedStructureyA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16JSONReadingErrorO9wrongTypeyACSi_SSAA8JSONTypeOs8Sendable_ptcACmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16JSONReadingErrorOMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16JSONReadingErrorOMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16JSONReadingErrorON	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16JSONReadingErrorOs0D0AAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16JSONReadingErrorOs23CustomStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO10columnNameAA0D2IDVySSGvgZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO10columnNameAA0D2IDVySSGvpZMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO11uniqueCountAA0D2IDVySiGvgZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO11uniqueCountAA0D2IDVySiGvpZMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO13firstQuartileAA0D2IDVySdGvgZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO13firstQuartileAA0D2IDVySdGvpZMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO13thirdQuartileAA0D2IDVySdGvgZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO13thirdQuartileAA0D2IDVySdGvpZMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO17standardDeviationAA0D2IDVySdGvgZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO17standardDeviationAA0D2IDVySdGvpZMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO4meanAA0D2IDVySdGvgZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO4meanAA0D2IDVySdGvpZMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO4modeAA0D2IDVySayypGGvgZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO4modeAA0D2IDVySayypGGvpZMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO6medianAA0D2IDVySdGvgZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO6medianAA0D2IDVySdGvpZMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO7maximumAA0D2IDVySdGvgZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO7maximumAA0D2IDVySdGvpZMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO7minimumAA0D2IDVySdGvgZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO7minimumAA0D2IDVySdGvpZMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO9noneCountAA0D2IDVySiGvgZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO9noneCountAA0D2IDVySiGvpZMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO9someCountAA0D2IDVySiGvgZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsO9someCountAA0D2IDVySiGvpZMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsOMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsOMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData16SummaryColumnIDsON	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17AnyColumnProtocolMp	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17AnyColumnProtocolP18wrappedElementTypeypXpvgTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17AnyColumnProtocolP18wrappedElementTypeypXpvgTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17AnyColumnProtocolP4nameSSvMTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17AnyColumnProtocolP4nameSSvMTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17AnyColumnProtocolP4nameSSvgTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17AnyColumnProtocolP4nameSSvgTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17AnyColumnProtocolP4nameSSvsTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17AnyColumnProtocolP4nameSSvsTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
