symbol	sourceSDKRelativePath
_$s9WidgetKit0A14ViewCollectionC6widget11environment7entries12reloadPolicy26shouldSortAndDedupeEntriesACSo9CHSWidgetC_AA0A11EnvironmentVSayAA21ViewableTimelineEntryVGAA0r6ReloadI0VSbtcfCTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC6widget11environment7entries12reloadPolicy26shouldSortAndDedupeEntriesACSo9CHSWidgetC_AA0A11EnvironmentVSayAA21ViewableTimelineEntryVGAA0r6ReloadI0VSbtcfc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC6widget11environment7entries12reloadPolicy26shouldSortAndDedupeEntriesACSo9CHSWidgetC_AA0A11EnvironmentVSayAA21ViewableTimelineEntryVGAA0r6ReloadI0VSbtcfcfA3_	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC6widgetSo9CHSWidgetCvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC6widgetSo9CHSWidgetCvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC7Combine16ObservableObjectAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC7entriesSayAA13TimelineEntry_pGvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC7entriesSayAA13TimelineEntry_pGvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC7metricsSo16CHSWidgetMetricsCvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC7metricsSo16CHSWidgetMetricsCvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC9dateRange10Foundation12DateIntervalVvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC9dateRange10Foundation12DateIntervalVvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC9dateRange10Foundation12DateIntervalVvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC9dateRange10Foundation12DateIntervalVvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionCAA018ArchivableTimelinecD0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionCAA018ArchivableTimelinecD0AAWP	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionCAA08TimelinecD0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionCAA08TimelinecD0AAWP	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionCMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionCMm	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionCMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionCMo	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionCMu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionCN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionCSTAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionCfD	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionCfd	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionCs23CustomStringConvertibleAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionCs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15BackgroundStyleO11transparentyA2CmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15BackgroundStyleO1loiySbAC_ACtFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15BackgroundStyleO4bluryA2CmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15BackgroundStyleO6opaqueyA2CmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15BackgroundStyleO8rawValueACSgSi_tcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15BackgroundStyleO8rawValueSivg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15BackgroundStyleO8rawValueSivpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15BackgroundStyleOMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15BackgroundStyleOMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15BackgroundStyleON	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15BackgroundStyleOSEAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15BackgroundStyleOSHAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15BackgroundStyleOSLAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15BackgroundStyleOSQAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15BackgroundStyleOSYAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15BackgroundStyleOSeAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15ContentLayerTagV4body7contentQr7SwiftUI014_ViewModifier_C0VyACG_tF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15ContentLayerTagV4body7contentQr7SwiftUI014_ViewModifier_C0VyACG_tFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15ContentLayerTagV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15ContentLayerTagV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15ContentLayerTagV7SwiftUI12ViewModifierAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15ContentLayerTagV7SwiftUI23_ArchivableViewModifierAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15ContentLayerTagVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15ContentLayerTagVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15ContentLayerTagVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15ContentLayerTagVSEAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15ContentLayerTagVSeAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A15ContentLayerTagVyAcA0acD0OcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16ExtensionSessionPAAE21makeLoggingIdentifier07sessionG0015extensionBundleG006deviceG0SS10Foundation4UUIDV_14ChronoServices05TypedG0VyAK0G4TypeO0J0O0C0OGAK06DeviceG0OtFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestC17archiveFileHandleSo06NSFileG0Cvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestC17archiveFileHandleSo06NSFileG0CvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestC20supportsSecureCodingSbvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestC4kind17archiveFileHandleACSS_So06NSFileH0CtcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestC4kind17archiveFileHandleACSS_So06NSFileH0CtcfCTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestC4kind17archiveFileHandleACSS_So06NSFileH0CtcfCTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestC4kind17archiveFileHandleACSS_So06NSFileH0Ctcfc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestC4kindSSvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestC4kindSSvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestC5coderACSgSo7NSCoderC_tcfCTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestC5coderACSgSo7NSCoderC_tcfCTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestC6encode4withySo7NSCoderC_tFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestC6encode4withySo7NSCoderC_tFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestCACycfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestCACycfc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestCMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestCMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestCMo	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestCMu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestCN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16RelevanceRequestCfD	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16URLPreferenceKeyV12defaultValue10Foundation3URLVSgvMZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16URLPreferenceKeyV12defaultValue10Foundation3URLVSgvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16URLPreferenceKeyV12defaultValue10Foundation3URLVSgvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16URLPreferenceKeyV12defaultValue10Foundation3URLVSgvsZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16URLPreferenceKeyV6reduce5value9nextValuey10Foundation3URLVSgz_AJyXEtFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16URLPreferenceKeyV7SwiftUI010PreferenceD0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16URLPreferenceKeyV7SwiftUI014HostPreferenceD0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16URLPreferenceKeyVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16URLPreferenceKeyVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A16URLPreferenceKeyVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17IsSnapshottingKeyV12defaultValueSbvMZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17IsSnapshottingKeyV12defaultValueSbvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17IsSnapshottingKeyV12defaultValueSbvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17IsSnapshottingKeyV12defaultValueSbvsZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17IsSnapshottingKeyV7SwiftUI011EnvironmentE0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17IsSnapshottingKeyVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17IsSnapshottingKeyVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17IsSnapshottingKeyVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17PreviewContextKeyV12defaultValueACSgvMZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17PreviewContextKeyV12defaultValueACSgvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17PreviewContextKeyV12defaultValueACSgvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17PreviewContextKeyV12defaultValueACSgvsZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17PreviewContextKeyV13configurationSo8INIntentCSgvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17PreviewContextKeyV13configurationSo8INIntentCSgvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17PreviewContextKeyV15contentCategorySSvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17PreviewContextKeyV15contentCategorySSvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17PreviewContextKeyV22previewContentCategory21DeveloperToolsSupport0c6SourcegH0Vvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17PreviewContextKeyV22previewContentCategory21DeveloperToolsSupport0c6SourcegH0VvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17PreviewContextKeyV4date10Foundation4DateVvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17PreviewContextKeyV4date10Foundation4DateVvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17PreviewContextKeyV6familyAA0A6FamilyOvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17PreviewContextKeyV6familyAA0A6FamilyOvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17PreviewContextKeyV7SwiftUI0cdE0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17PreviewContextKeyVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17PreviewContextKeyVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17PreviewContextKeyVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17RelevanceProviderMp	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17RelevanceProviderP10relevancesAA0A10RelevancesVy13ConfigurationQzGyYaFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17RelevanceProviderP10relevancesAA0A10RelevancesVy13ConfigurationQzGyYaFTjTu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17RelevanceProviderP10relevancesAA0A10RelevancesVy13ConfigurationQzGyYaFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A17RelevanceProviderTL	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18RelevanceAttributeVAA10AppIntents0A19ConfigurationIntentRzlE13configuration5groupACyxGx_AA0aC5GroupVtcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18RelevanceAttributeVAA10AppIntents0A19ConfigurationIntentRzlE13configuration7contextACyxGx_AD15RelevantContextVtcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18RelevanceAttributeVAASo8INIntentCRbzlE13configuration5groupACyxGx_AA0aC5GroupVtcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18RelevanceAttributeVAASo8INIntentCRbzlE13configuration7contextACyxGx_10AppIntents15RelevantContextVtcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18RelevanceAttributeVAAytRszlE5groupACyytGAA0aC5GroupV_tcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18RelevanceAttributeVAAytRszlE7contextACyytG10AppIntents15RelevantContextV_tcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18RelevanceAttributeVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18RelevanceAttributeVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18SpatialChromeStyleV13elevatedMetalACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18SpatialChromeStyleV13elevatedMetalACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18SpatialChromeStyleV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18SpatialChromeStyleV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18SpatialChromeStyleV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18SpatialChromeStyleV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18SpatialChromeStyleV8elevatedACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18SpatialChromeStyleV8elevatedACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18SpatialChromeStyleV8recessedACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18SpatialChromeStyleV8recessedACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18SpatialChromeStyleV9hashValueSivg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18SpatialChromeStyleV9hashValueSivpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18SpatialChromeStyleVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18SpatialChromeStyleVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18SpatialChromeStyleVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18SpatialChromeStyleVSEAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18SpatialChromeStyleVSHAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18SpatialChromeStyleVSQAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A18SpatialChromeStyleVSeAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A19AnimationsPausedKeyV12defaultValueSbvMZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A19AnimationsPausedKeyV12defaultValueSbvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A19AnimationsPausedKeyV12defaultValueSbvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A19AnimationsPausedKeyV12defaultValueSbvsZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A19AnimationsPausedKeyV7SwiftUI011EnvironmentE0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A19AnimationsPausedKeyVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A19AnimationsPausedKeyVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A19AnimationsPausedKeyVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A19ExtensionPointNamesSaySSGvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultC021defaultImplementationE0ACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultC021defaultImplementationE0ACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultC16widgetRelevancesACSaySo09CHSWidgetC0CG_tcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultC16widgetRelevancesACSaySo09CHSWidgetC0CG_tcfCTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultC16widgetRelevancesACSaySo09CHSWidgetC0CG_tcfCTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultC16widgetRelevancesACSaySo09CHSWidgetC0CG_tcfc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultC16widgetRelevancesSaySo09CHSWidgetC0CGvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultC16widgetRelevancesSaySo09CHSWidgetC0CGvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultC20supportsSecureCodingSbvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultC23isDefaultImplementationSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultC23isDefaultImplementationSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultC5coderACSo7NSCoderC_tcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultC5coderACSo7NSCoderC_tcfCTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultC5coderACSo7NSCoderC_tcfCTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultC5coderACSo7NSCoderC_tcfc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultCMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultCMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultCMo	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A20RelevanceFetchResultCMu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
