symbol	sourceSDKRelativePath
_$s9SwiftData15DefaultSnapshotV4copy20persistentIdentifier19remappedIdentifiersAcA010PersistentG0V_SDyA2HGSgtF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15DefaultSnapshotV4from19relatedBackingDatasAcA0gB0_p_SDyAA20PersistentIdentifierVAaF_pGztcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15DefaultSnapshotV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15DefaultSnapshotV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15DefaultSnapshotVAA0b5StoreD0AAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15DefaultSnapshotVAA0b5StoreD0AAWP	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15DefaultSnapshotVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15DefaultSnapshotVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15DefaultSnapshotVN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15DefaultSnapshotVSEAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15DefaultSnapshotVSeAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV012propertiesToC0Says14PartialKeyPathCyxGGvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV012propertiesToC0Says14PartialKeyPathCyxGGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV012propertiesToC0Says14PartialKeyPathCyxGGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV012propertiesToC0Says14PartialKeyPathCyxGGvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV10fetchLimitSiSgvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV10fetchLimitSiSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV10fetchLimitSiSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV10fetchLimitSiSgvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV11fetchOffsetSiSgvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV11fetchOffsetSiSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV11fetchOffsetSiSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV11fetchOffsetSiSgvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV21includePendingChangesSbvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV21includePendingChangesSbvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV21includePendingChangesSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV21includePendingChangesSbvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV21returnModelsAsFuturesSbvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV21returnModelsAsFuturesSbvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV21returnModelsAsFuturesSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV21returnModelsAsFuturesSbvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV25triggerObservationChangesSbvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV25triggerObservationChangesSbvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV25triggerObservationChangesSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV25triggerObservationChangesSbvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV2eeoiySbACyxG_AEtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV34relationshipKeyPathsForPrefetchingSays07PartialF4PathCyxGGvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV34relationshipKeyPathsForPrefetchingSays07PartialF4PathCyxGGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV34relationshipKeyPathsForPrefetchingSays07PartialF4PathCyxGGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV34relationshipKeyPathsForPrefetchingSays07PartialF4PathCyxGGvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV6sortBySay10Foundation04SortD0VyxGGvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV6sortBySay10Foundation04SortD0VyxGGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV6sortBySay10Foundation04SortD0VyxGGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV6sortBySay10Foundation04SortD0VyxGGvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV9predicate10Foundation9PredicateVyx_QPGSgvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV9predicate10Foundation9PredicateVyx_QPGSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV9predicate10Foundation9PredicateVyx_QPGSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV9predicate10Foundation9PredicateVyx_QPGSgvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorV9predicate6sortByACyxG10Foundation9PredicateVyx_QPGSg_SayAG04SortD0VyxGGtcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15FetchDescriptorVyxGSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelMp	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelP017persistentBackingB0AA0fB0_px0D0Rts_XPvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelP017persistentBackingB0AA0fB0_px0D0Rts_XPvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelP017persistentBackingB0AA0fB0_px0D0Rts_XPvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelP017persistentBackingB0AA0fB0_px0D0Rts_XPvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelP017persistentBackingB0AA0fB0_px0D0Rts_XPvsTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelP017persistentBackingB0AA0fB0_px0D0Rts_XPvsTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelP07backingB0xAA07BackingB0_px0D0Rts_XP_tcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelP07backingB0xAA07BackingB0_px0D0Rts_XP_tcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelP11Observation10ObservableTb	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelP14schemaMetadataSayAA6SchemaC08PropertyF0VGvgZTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelP14schemaMetadataSayAA6SchemaC08PropertyF0VGvgZTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelP4RootAC_AaBTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE010persistentD2IDAA0C10IdentifierVvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE010persistentD2IDAA0C10IdentifierVvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE013createBackingB0QryAaBRd__lFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE013createBackingB0QryAaBRd__lFZQOMQ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE10hasChangesSbvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE10hasChangesSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE12modelContextAA0dF0CSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE12modelContextAA0dF0CSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE21getTransformableValue6forKeyqd__s0I4PathCyxqd__G_tlF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE21setTransformableValue6forKey2toys0I4PathCyxqd__G_qd__tlF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE2eeoiySbx_xtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE2idAA0C10IdentifierVvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE2idAA0C10IdentifierVvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE8getValue6forKeyqd__Sgs0H4PathCyxAFG_tAaBRd__lF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE8getValue6forKeyqd__s0H4PathCyxqd__G_tAA22RelationshipCollectionRd__0C7ElementQyd__Rsd_0_r0_lF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE8getValue6forKeyqd__s0H4PathCyxqd__G_tAaBRd__lF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE8getValue6forKeyqd__s0H4PathCyxqd__G_tSeRd__AA22RelationshipCollectionRd__0C7ElementAaIPQyd__Rsd_0_r0_lF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE8getValue6forKeyqd__s0H4PathCyxqd__G_tSeRd__lF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE8setValue6forKey2toys0H4PathCyxqd__G_qd__tAA22RelationshipCollectionRd__0C7ElementQyd__Rsd_0_r0_lF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE8setValue6forKey2toys0H4PathCyxqd__G_qd__tAaBRd__lF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE8setValue6forKey2toys0H4PathCyxqd__G_qd__tSERd__AA22RelationshipCollectionRd__0C7ElementAaJPQyd__Rsd_0_r0_lF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE8setValue6forKey2toys0H4PathCyxqd__G_qd__tSERd__lF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE8setValue6forKey2toys0H4PathCyxqd__SgG_AItAaBRd__lF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE9isDeletedSbvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE9isDeletedSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPAAE9markDirtyyyF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPSHTb	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelPs12IdentifiableTb	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15PersistentModelTL	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15VersionedSchemaMp	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15VersionedSchemaP17versionIdentifierAA0D0C7VersionVvgZTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15VersionedSchemaP17versionIdentifierAA0D0C7VersionVvgZTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15VersionedSchemaP6modelsSayAA15PersistentModel_pXpGvgZTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15VersionedSchemaP6modelsSayAA15PersistentModel_pXpGvgZTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15VersionedSchemaTL	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData16HistoryProvidingMp	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData16HistoryProvidingP05fetchC0ySay0C4TypeQzGAA0C10DescriptorVyAFGKFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData16HistoryProvidingP05fetchC0ySay0C4TypeQzGAA0C10DescriptorVyAFGKFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData16HistoryProvidingP06deleteC0yyAA0C10DescriptorVy0C4TypeQzGKFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData16HistoryProvidingP06deleteC0yyAA0C10DescriptorVy0C4TypeQzGKFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData16HistoryProvidingP0C4TypeAC_AA0C11TransactionTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData16HistoryProvidingP11historyType0cF0QzmvgZTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData16HistoryProvidingP11historyType0cF0QzmvgZTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData16HistoryProvidingTL	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData16HistoryTombstoneV12makeIteratorAC0F0Vyx_GyF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData16HistoryTombstoneV8IteratorV4nextypSgyF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData16HistoryTombstoneV8IteratorVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData16HistoryTombstoneV8IteratorVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData16HistoryTombstoneV8IteratorVyx_GStAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData16HistoryTombstoneVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData16HistoryTombstoneVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData16HistoryTombstoneVys8Sendable_pSgs14PartialKeyPathCyxGcig	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData16HistoryTombstoneVys8Sendable_pSgs14PartialKeyPathCyxGcipMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData16HistoryTombstoneVyxGSTAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17HistoryDescriptorV10fetchLimits6UInt64VvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17HistoryDescriptorV10fetchLimits6UInt64Vvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17HistoryDescriptorV10fetchLimits6UInt64VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17HistoryDescriptorV10fetchLimits6UInt64Vvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17HistoryDescriptorV6sortBySay10Foundation04SortD0VyxGGvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17HistoryDescriptorV6sortBySay10Foundation04SortD0VyxGGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17HistoryDescriptorV6sortBySay10Foundation04SortD0VyxGGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17HistoryDescriptorV6sortBySay10Foundation04SortD0VyxGGvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17HistoryDescriptorV9predicate10Foundation9PredicateVyx_QPGSgvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17HistoryDescriptorV9predicate10Foundation9PredicateVyx_QPGSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17HistoryDescriptorV9predicate10Foundation9PredicateVyx_QPGSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17HistoryDescriptorV9predicate10Foundation9PredicateVyx_QPGSgvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17HistoryDescriptorV9predicate6sortByACyxG10Foundation9PredicateVyx_QPGSg_SayAG04SortD0VyxGGtcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17HistoryDescriptorV9predicateACyxG10Foundation9PredicateVyx_QPGSg_tcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17HistoryDescriptorVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17HistoryDescriptorVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17TokenCompareErrorO23tokenStoreCountMismatchyA2CmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17TokenCompareErrorO28tokenStoreIdentifierMismatchyA2CmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17TokenCompareErrorO2eeoiySbAC_ACtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17TokenCompareErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17TokenCompareErrorO9hashValueSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17TokenCompareErrorO9hashValueSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17TokenCompareErrorOMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17TokenCompareErrorOMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17TokenCompareErrorON	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17TokenCompareErrorOSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17TokenCompareErrorOSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData17TokenCompareErrorOs0E0AAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18HistoryTransactionMp	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18HistoryTransactionP0D10IdentifierAC_SHTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18HistoryTransactionP0D10IdentifierAC_SLTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18HistoryTransactionP15storeIdentifierSSvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18HistoryTransactionP15storeIdentifierSSvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18HistoryTransactionP21transactionIdentifier0dF0QzvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18HistoryTransactionP21transactionIdentifier0dF0QzvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18HistoryTransactionP5token9TokenTypeQzvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18HistoryTransactionP5token9TokenTypeQzvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18HistoryTransactionP6authorSSSgvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18HistoryTransactionP6authorSSSgvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18HistoryTransactionP7changesSayAA0C6ChangeOGvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18HistoryTransactionP7changesSayAA0C6ChangeOGvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18HistoryTransactionP9TokenTypeAC_SHTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18HistoryTransactionP9TokenTypeAC_SLTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
