symbol	sourceSDKRelativePath
_$s6Vision15FaceObservationV10AttributesV10Category2rO7label4lyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rO7label4qyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rO7label5iyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rO7label7vyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rOSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rOSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rOSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rOSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rOs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iO11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iO11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iO2eeoiySbAG_AGtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iO7label1HyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iO7label1PyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iO7label1kyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iO7label4byA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iO7label6LyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iO7labelDGyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iOSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iOSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iOSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iOSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category3iOs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UO11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UO11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UO2eeoiySbAG_AGtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UO7label1VyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UO7label2TyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UO7label4lyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UO7label60yA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UO7label7jyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UO7unknownyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UOSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UOSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UOSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UOSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category4UOs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7CO11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7CO11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7CO2eeoiySbAG_AGtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7CO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7CO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7CO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7CO7label21yA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7CO7label2XyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7CO7label5JyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7CO7label5SyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7CO7label6YyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7CO7label6lyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7CO7label7CyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7CO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7CO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7COMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7COMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7CON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7COSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7COSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7COSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7COSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7COs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7eO11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7eO11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7eO2eeoiySbAG_AGtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7eO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7eO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7eO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7eO7label1yyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7eO7label6cyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7eO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7eO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7eOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7eOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7eON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7eOSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7eOSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7eOSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7eOSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7eOs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fO11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fO11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fO2eeoiySbAG_AGtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fO7label2nyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fO7label34yA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fO7label46yA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fO7label4oyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fO7labelPdyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fOSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fOSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fOSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fOSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category7fOs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupEyesO11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupEyesO11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupEyesO2eeoiySbAG_AGtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupEyesO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupEyesO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupEyesO4noneyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupEyesO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupEyesO6makeupyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupEyesO6unsureyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupEyesO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupEyesO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupEyesOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupEyesOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupEyesON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupEyesOSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupEyesOSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupEyesOSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupEyesOSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupEyesOs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupLipsO11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupLipsO11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupLipsO2eeoiySbAG_AGtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupLipsO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupLipsO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupLipsO4noneyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupLipsO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupLipsO6makeupyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupLipsO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupLipsO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupLipsOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupLipsOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupLipsON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupLipsOSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupLipsOSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupLipsOSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupLipsOSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10MakeupLipsOs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10category1uAE9AttributeVy__AE10Category1uOGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10category1uAE9AttributeVy__AE10Category1uOGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10category2rAE9AttributeVy__AE10Category2rOGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
