symbol	sourceSDKRelativePath
_FigCaptionRubyReserveGetRubyPosition	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionRubyReserveGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionSerializerCopyProperty	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionSerializerCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionSerializerCreateCFDataFromCaptionGroup	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionSerializerCreateCaptionGroupFromCFData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionSerializerGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionSerializerSetProperty	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextEmphasisCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextEmphasisCreateAuto	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextEmphasisCreateNone	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextEmphasisGetColor	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextEmphasisGetCustomMark	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextEmphasisGetEmphasisStyle	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextEmphasisGetMarkingStyle	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextEmphasisGetPredefinedMark	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextEmphasisGetRubyPosition	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextEmphasisGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextOutlineCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextOutlineCreateNone	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextOutlineGetColor	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextOutlineGetThickness	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextOutlineGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextShadowCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextShadowCreateNone	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextShadowGetBlurRadius	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextShadowGetColor	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextShadowGetHorizontalAxisOffset	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextShadowGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextShadowGetVerticalAxisOffset	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextShadowListCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextShadowListCreateNone	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextShadowListGetTextShadowArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionTextShadowListGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigClientServer_CreateCFErrorFromPropertyList	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigClientServer_CreatePropertyListFromCFError	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigClockConvertHostTimeToSystemUnits	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigClockGetAnchorTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigClockGetHostTimeClock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigClockGetTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigClockGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigClockInvalidate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigClockMakeHostTimeFromSystemUnits	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigClockMightDrift	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigClockRelease	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigClockRetain	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCommonMediaProcessInitialization	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCommonMemoryPoolReleaseAndClear	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCompositeReadByteStreamCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigConcurrentAccessDetectorBeginReading	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigConcurrentAccessDetectorBeginWriting	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigConcurrentAccessDetectorCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigConcurrentAccessDetectorDestroy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigConcurrentAccessDetectorEndReading	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigConcurrentAccessDetectorEndWriting	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigConditionVariableBroadcast	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigConditionVariableCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigConditionVariableCreateWithFlags	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigConditionVariableDestroy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigConditionVariableWaitRelative	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigControlCommandsStartServer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCopyBacktrace	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCopyCFPreferenceAppValueOrOptionCFTypeWithDefault	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCopyCGColorSRGBAsArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCopyCGColorSRGBAsCFArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCopyCommonMemoryPool	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCopyCoverageFilePathPattern	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCopyLastSignaledErrorInfo	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCopyRankedLanguagesAccordingToPreferredLanguages	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCopyRankedLanguagesAccordingToPreferredLanguages2	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCopyRedactedURLFromString	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCopyRedactedURLFromURL	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateAudioCodecStringFromFormatDescription	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateBase32EncodedSHA1HashFromCFString	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateBase32EncodedStringFromBytes	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateBase64EncodedStringFromBytes	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateBase64EncodedStringFromCFData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateBlockBufferCopyingMemoryBlock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateBlockBufferWithCFDataNoCopy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateBlockBufferWithCFString	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateBlockBufferWithDispatchDataNoCopyForSwiftOverlay	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateBytesFromCFString	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateBytesFromCFStringAndMovieLangCode	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateCFAllocatorFigMallocWithDeallocCallback	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateCFArrayFromColorValues	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateCFDataFromBase64EncodedString	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateCFDataFromCFPropertyList	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateCFDataWithBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateCFDataWithBlockBufferNoCopy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateCFPropertyListFromData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateCFPropertyListFromURLContents	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateCGColorSRGB	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateCGColorSRGBFromArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateCGColorSRGBFromCFArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateHexStringFromCFData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateModelSpecificPropertyList	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateModelSpecificPropertyListForModel	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateModelSpecificPropertyListForModelAndBundleIdentifier	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateModelSpecificPropertyListFromBundleIdentifier	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateNSErrorUserInfoFromSerializedDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreatePathForPersistentURL	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreatePropertyListFromBundleIdentifier	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreatePropertyListFromBundleIdentifierOnPlatform	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateSecurityScopedFileURLForPersistentURL	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCreateSerializedDictionaryFromNSErrorUserInfo	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLHandlerConfirmNeighborProcessByPID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLHandlerGetCMBaseObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLHandlerGetClassID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLHandlerGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLHandlerRemoteClientCopyExistingOrCreateIfNeccessaryWithXPCEndpoint	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLHandlerRemoteClientCreateWithXPCEndpoint	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLHandlerRemoteCreateWithID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLHandlerServerAssociateObjectAndContentKeySessionByPID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLHandlerServerAssociateObjectByPID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLHandlerServerCopyXPCEndpoint	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLHandlerServerEnsure	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLLoaderCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLLoaderGetCFTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLLoaderGetCMBaseObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLLoaderGetClassID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLLoaderRemoteCreateWithObjectID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLLoaderRemoteGetObjectID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLLoaderServerAssociateNeighbor	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLLoaderServerCopyLoaderForID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLLoaderServerStart	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoCopyAcceptEncoding	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoCopyAllowedUniversalTypeIdentifiers	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoCopyCryptKeyAttributes	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoCopyCryptor	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoCopyHTTPHeaders	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoCopyNSURLAuthenticationChallenge	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoCopyURL	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoCopyUserAgent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoCreateMutable	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoCreateMutableCopy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoGetByteRange	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoGetCryptorID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoGetCryptorKeyRequestID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoGetDefaultLatency	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoGetExpectedToBlock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoGetIsFromPreMonarchAirPlayReceiver	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoGetIsPingRequest	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoGetIsRenewalRequest	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoGetIsSecureStopSupported	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoSetAcceptEncoding	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoSetAllowedUniversalTypeIdentifiers	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoSetByteRange	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoSetCryptor	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoSetCryptorID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoSetCryptorKeyAttributes	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoSetCryptorKeyRequestID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoSetDefaultLatency	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoSetExpectedToBlock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoSetHTTPHeaders	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoSetIsFromPreMonarchAirPlayReceiver	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoSetIsPingRequest	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoSetIsRenewalRequest	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoSetIsSecureStopSupported	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoSetNSURLAuthenticationChallenge	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoSetNetworkHistory	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLRequestInfoSetUserAgent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoCopyContentRenewalDate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoCopyFinalURL	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoCopyHTTPHeaders	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoCopyNSURLCredential	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoCopyRedirectLocation	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoCopyRedirectRequestHeaders	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoCopyRequestInfo	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoCopyUniversalTypeIdentifier	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoCreateMutable	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoCreateMutableCopy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoGetContentLength	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoGetEntireLengthAvailableOnDemand	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoGetHTTPStatusCode	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoGetIsByteRangeAccessSupported	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoGetIsCachingDisabled	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoGetNSURLSessionAuthChallengeDisposition	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoGetResourceSize	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoGetRoundTripTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoSetAllValuesFromResponseInfo	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoSetContentLength	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoSetContentRenewalDate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoSetFinalURL	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoSetHTTPHeaders	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoSetHTTPStatusCode	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoSetIsByteRangeAccessSupported	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoSetIsCachingDisabled	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoSetIsEntireLengthAvailableOnDemand	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoSetNSURLCredential	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoSetNSURLSessionAuthChallengeDisposition	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoSetRedirectLocation	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoSetRedirectRequestHeaders	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoSetResourceSize	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoSetRoundTripTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoSetSuppressErrorLogging	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCustomURLResponseInfoSetUniversalTypeIdentifier	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigDebugAssert	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigDebugAssert2	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigDebugAssert3	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigDebugAssertSyslog	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
