symbol	sourceSDKRelativePath
_CVPixelBufferPoolGetAttributes	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolGetMaxBufferAge	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolGetMinBufferCount	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolGetPixelBufferAttributes	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolGetTypeID	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolPreAllocate	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolPrefetchPages	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolRelease	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolRetain	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolScanIOSurfaces	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolScanIOSurfacesUsingBlock	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolScanIOSurfacesWithOptions	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolSetMaxBufferAge	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolSetMinBufferCount	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolTakeOwnershipOfIOSurface	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferRelease	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferRetain	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferUnlockBaseAddress	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferWasAllocatedFromPool	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelFormatDescriptionCreateWithPixelFormatType	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelFormatDescriptionGetDescriptionWithPixelFormatType	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelFormatDescriptionGetPixelFormatTypes	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelFormatTypeCopyFourCharCodeString	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelFormatTypeIsSubsampled	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVSetRestrictions	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVTransferFunctionGetIntegerCodePointForString	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVTransferFunctionGetStringForIntegerCodePoint	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVYCbCrMatrixGetIntegerCodePointForString	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVYCbCrMatrixGetStringForIntegerCodePoint	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVBufferBackingWillDeallocate	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVBufferMovieTimeKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVBufferNonPropagatedAttachmentsKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVBufferPropagatedAttachmentsKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVBufferTimeScaleKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVBufferTimeValueKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVDataBufferDoNotIncrementUseCountKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVDataBufferIOSurfacePropertiesKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVDataBufferIOSurfacePurgeableKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVDataBufferIOSurfaceWiringAssertion	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVDataBufferIOSurfaceWiringAssertionKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVDataBufferPoolAllocationThresholdKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVDataBufferPoolMaximumBufferAgeKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVDataBufferPoolMinimumBufferCountKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVDataBufferPoolNameKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVDataBufferPoolScanFreeIOSurfaces	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVDataBufferPoolScanUsedIOSurfaces	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferAlphaChannelIsOpaque	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferAlphaChannelModeKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferAlphaChannelMode_PremultipliedAlpha	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferAlphaChannelMode_StraightAlpha	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferAmbientViewingEnvironmentKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferBlankieTransportIdentifierKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferCGColorSpaceKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferChromaLocationBottomFieldKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferChromaLocationTopFieldKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferChromaLocation_Bottom	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferChromaLocation_BottomLeft	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferChromaLocation_Center	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferChromaLocation_DV420	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferChromaLocation_Left	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferChromaLocation_Top	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferChromaLocation_TopLeft	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferChromaSubsamplingKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferChromaSubsampling_411	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferChromaSubsampling_420	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferChromaSubsampling_422	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferCleanApertureHeightKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferCleanApertureHorizontalOffsetKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferCleanApertureKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferCleanApertureVerticalOffsetKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferCleanApertureWidthKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferColorInfoGuessedByKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferColorPrimariesKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferColorPrimaries_DCI_P3	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferColorPrimaries_EBU_3213	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferColorPrimaries_ITU_R_2020	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferColorPrimaries_ITU_R_709_2	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferColorPrimaries_P22	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferColorPrimaries_P3_D65	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferColorPrimaries_SMPTE_C	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferContentLightLevelInfoKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferDisplayDimensionsKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferDisplayHeightKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferDisplayImmediatelyKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferDisplayMaskRectangleKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferDisplayMaskRectangleStereoLeftKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferDisplayMaskRectangleStereoRightKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferDisplayMaskRectangle_LeftEdgePointsKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferDisplayMaskRectangle_RectangleHeightKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferDisplayMaskRectangle_RectangleLeftKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferDisplayMaskRectangle_RectangleTopKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferDisplayMaskRectangle_RectangleWidthKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferDisplayMaskRectangle_ReferenceRasterHeightKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferDisplayMaskRectangle_ReferenceRasterWidthKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferDisplayMaskRectangle_RightEdgePointsKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferDisplayWidthKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferDolbyCompatibilityIDKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferDolbyDMVersionKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferDolbyVisionRPUDataKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferFieldCountKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferFieldDetailKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferFieldDetailSpatialFirstLineEarly	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferFieldDetailSpatialFirstLineLate	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferFieldDetailTemporalBottomFirst	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferFieldDetailTemporalTopFirst	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferGammaLevelKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferHDR10PlusDataKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferHDRImageStatisticsInfoFilteredKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferHDRImageStatisticsInfoRawKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferHDRImageStatisticsInfo_AverageKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferHDRImageStatisticsInfo_MaximumKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferHDRImageStatisticsInfo_MinimumKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferHorizontalDisparityAdjustmentKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferICCProfileKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferLogTransferFunctionKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferLogTransferFunction_AppleLog	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferLogTransferFunction_AppleLog2	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferMasteringDisplayColorVolumeKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferPixelAspectRatioHorizontalSpacingKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferPixelAspectRatioKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferPixelAspectRatioVerticalSpacingKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferPreferredCleanApertureKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferRegionOfInterestKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferSceneIlluminationKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferSceneReferredExtendedLinearKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferSidebandVideoPropertiesLookupIDKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferTransferFunctionKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferTransferFunction_ITU_R_2020	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferTransferFunction_ITU_R_2100_HLG	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferTransferFunction_ITU_R_709_2	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferTransferFunction_Linear	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferTransferFunction_SMPTE_240M_1995	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferTransferFunction_SMPTE_ST_428_1	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferTransferFunction_UseGamma	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferTransferFunction_aYCC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferTransferFunction_sRGB	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferYCbCrMatrixKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferYCbCrMatrix_DCI_P3	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferYCbCrMatrix_IPT	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferYCbCrMatrix_IPT_C2	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferYCbCrMatrix_ITU_R_2020	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferYCbCrMatrix_ITU_R_601_4	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferYCbCrMatrix_ITU_R_709_2	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferYCbCrMatrix_Identity	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferYCbCrMatrix_P3_D65	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVImageBufferYCbCrMatrix_SMPTE_240M_1995	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVIndefiniteTime	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVMetalBufferCacheMaximumBufferAgeKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVMetalTextureCacheDoNotIncrementUseCountKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVMetalTextureCacheMaximumTextureAgeKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVMetalTextureStorageMode	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVMetalTextureUsage	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVOpenGLESTextureCacheMaximumTextureAgeKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferBaseAddressAdjustmentKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferBytesPerRowAlignmentKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferBytesPerRowKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferCGBitmapContextCompatibilityKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferCGImageCompatibilityKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferCacheModeKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferCompressedDataRegionAlignmentKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferCustomMemoryLayoutCallbacksKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferDoNotIncrementUseCountKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferExactBytesPerRowKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferExactHeightKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferExtendedPixelsBottomKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferExtendedPixelsFilledKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferExtendedPixelsLeftKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferExtendedPixelsRightKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferExtendedPixelsTopKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferFixedPointInvalidValueKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferFixedPointOffsetKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferHeightKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferIOSurfaceCoreAnimationCompatibilityHTPCOKKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferIOSurfacePropertiesKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferIOSurfacePurgeableKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferIOSurfaceWiringAssertion	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferIOSurfaceWiringAssertionKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferMemoryAllocatorKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferMetalCompatibilityKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferNumberOfSlicesKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferOpenGLCompatibilityKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferOpenGLESCompatibilityKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferOpenGLESTextureCacheCompatibilityKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferPixelFormatDescriptionKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferPixelFormatTypeKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferPlaneAlignmentKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferPoolAdjustableBaseAddressGranularityKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferPoolAllocationThresholdKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferPoolFreeBufferNotification	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferPoolMaximumBufferAgeKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferPoolMinimumBufferCountKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferPoolNameKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferPoolPreferIOSurfaceWithWiringAssertionKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferPoolPrefetchOnAllocation	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferPoolRequireIOSurfaceWithoutWiringAssertionYetKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferPoolScanFreeIOSurfaces	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferPoolScanUsedIOSurfaces	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferPoolWorstCaseBytesPerRowKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferProResRAWKey_BlackLevel	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferProResRAWKey_ColorMatrix	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferProResRAWKey_GainFactor	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferProResRAWKey_LargestDCQSS	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferProResRAWKey_MetadataExtension	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferProResRAWKey_RecommendedCrop	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferProResRAWKey_SenselSitingOffsets	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferProResRAWKey_WhiteBalanceCCT	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferProResRAWKey_WhiteLevel	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferQDCompatibilityKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferRotationKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferVersatileBayerKey_BayerPattern	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelBufferWidthKey	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatBitsPerBlock	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatBitsPerComponent	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatBlackBlock	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatBlockHeight	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatBlockHorizontalAlignment	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatBlockVerticalAlignment	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatBlockWidth	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatBytesPerCompressedTileHeader	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatCGBitmapContextCompatibility	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatCGBitmapInfo	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatCGImageCompatibility	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatCodecType	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatComponentRange	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatComponentRange_FullRange	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatComponentRange_VideoRange	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatComponentRange_WideRange	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_kCVPixelFormatComponents	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
