symbol	sourceSDKRelativePath
_$s21JournalingSuggestions0A10SuggestionV5VideoV4date10Foundation4DateVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoVAA0aC5AssetAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoVAA0aC5AssetAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoVAA21InternalAssetProviderAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoVAA21InternalAssetProviderAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5items5title4date16bundleIdentifier10transferID15promptLanguages14suggestionType0mH00M9HashValueACSayAC11ItemContentVG_SS10Foundation12DateIntervalVSgAP4UUIDVSgAVSaySSGSgAC0cN0VSgAUSitcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5items5title4date16bundleIdentifier10transferID15promptLanguages14suggestionType0mH00M9HashValueACSayAC11ItemContentVG_SS10Foundation12DateIntervalVSgAP4UUIDVSgAVSaySSGSgAC0cN0VSgAUSitcfcfA2_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5items5title4date16bundleIdentifier10transferID15promptLanguages14suggestionType0mH00M9HashValueACSayAC11ItemContentVG_SS10Foundation12DateIntervalVSgAP4UUIDVSgAVSaySSGSgAC0cN0VSgAUSitcfcfA3_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5items5title4date16bundleIdentifier10transferID15promptLanguages14suggestionType0mH00M9HashValueACSayAC11ItemContentVG_SS10Foundation12DateIntervalVSgAP4UUIDVSgAVSaySSGSgAC0cN0VSgAUSitcfcfA4_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5items5title4date16bundleIdentifier10transferID15promptLanguages14suggestionType0mH00M9HashValueACSayAC11ItemContentVG_SS10Foundation12DateIntervalVSgAP4UUIDVSgAVSaySSGSgAC0cN0VSgAUSitcfcfA5_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5itemsSayAC11ItemContentVGvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5itemsSayAC11ItemContentVGvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5titleSSvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5titleSSvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7ContactV14getAssetLoader3for6insideyyAA0acF0_pSg_s5Error_pSgtccSgSo012MOSuggestionF0CyyXlG_So0K0CtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7ContactV14getAssetLoader3foryyAA0acF0_pSg_s5Error_pSgtccSg9MomentsUI0F0C_tFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7ContactV4name5photoAESS_10Foundation3URLVSgtcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7ContactV4nameSSvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7ContactV4nameSSvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7ContactV4nameSSvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7ContactV4nameSSvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7ContactV5photo10Foundation3URLVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7ContactV5photo10Foundation3URLVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7ContactVAA0aC5AssetAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7ContactVAA0aC5AssetAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7ContactVAA21InternalAssetProviderAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7ContactVAA21InternalAssetProviderAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7ContactVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7ContactVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7ContactVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV14getAssetLoader3for6insideyyAA0acF0_pSg_s5Error_pSgtccSgSo012MOSuggestionF0CyyXlG_So0K0CtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV14getAssetLoader3foryyAA0acF0_pSg_s5Error_pSgtccSg9MomentsUI0F0C_tFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV4date10Foundation4DateVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV4date10Foundation4DateVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV4date10Foundation4DateVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV4date10Foundation4DateVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV4showSSSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV4showSSSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV4showSSSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV4showSSSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV7artwork10Foundation3URLVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV7artwork10Foundation3URLVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV7artwork10Foundation3URLVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV7artwork10Foundation3URLVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV7episode4show7artwork4dateAESSSg_AJ10Foundation3URLVSgAK4DateVSgtcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV7episode4show7artwork4dateAESSSg_AJ10Foundation3URLVSgAK4DateVSgtcfcfA0_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV7episode4show7artwork4dateAESSSg_AJ10Foundation3URLVSgAK4DateVSgtcfcfA1_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV7episode4show7artwork4dateAESSSg_AJ10Foundation3URLVSgAK4DateVSgtcfcfA2_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV7episode4show7artwork4dateAESSSg_AJ10Foundation3URLVSgAK4DateVSgtcfcfA_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV7episodeSSSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV7episodeSSSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV7episodeSSSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastV7episodeSSSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastVAA0aC5AssetAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastVAA0aC5AssetAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastVAA21InternalAssetProviderAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastVAA21InternalAssetProviderAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastVAEycfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7PodcastVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV14getAssetLoader16workoutViewModel07detailsG0yyAA0acF0_pSg_s5Error_pSgtccSg9MomentsUI08TransferdiJ0C_yyAJ_ALtcctYaFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV14getAssetLoader16workoutViewModel07detailsG0yyAA0acF0_pSg_s5Error_pSgtccSg9MomentsUI08TransferdiJ0C_yyAJ_ALtcctYaFZTu	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV14getAssetLoader3for6insideyyAA0acF0_pSg_s5Error_pSgtccSgSo012MOSuggestionF0CyyXlG_So0K0CtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV14getAssetLoader3foryyAA0acF0_pSg_s5Error_pSgtccSg9MomentsUI0F0C_tYaFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV14getAssetLoader3foryyAA0acF0_pSg_s5Error_pSgtccSg9MomentsUI0F0C_tYaFZTu	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV4icon10Foundation3URLVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV4icon10Foundation3URLVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV4icon10Foundation3URLVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV4icon10Foundation3URLVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV5routeSaySo10CLLocationCGSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV5routeSaySo10CLLocationCGSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV5routeSaySo10CLLocationCGSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV5routeSaySo10CLLocationCGSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV7DetailsV12activityType18activeEnergyBurned8distance16averageHeartRate4date0K15LocalizedString0hijpQ00lmnpQ007workoutP4Name0R9IsIndoors09localizedS0AGSo017HKWorkoutActivityG0V_So10HKQuantityCSgA2W10Foundation12DateIntervalVSgSSSgA0_A0_A0_SbSgA0_tcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV7DetailsV12activityType18activeEnergyBurned8distance16averageHeartRate4date0K15LocalizedString0hijpQ00lmnpQ007workoutP4Name0R9IsIndoors09localizedS0AGSo017HKWorkoutActivityG0V_So10HKQuantityCSgA2W10Foundation12DateIntervalVSgSSSgA0_A0_A0_SbSgA0_tcfcfA0_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV7DetailsV12activityType18activeEnergyBurned8distance16averageHeartRate4date0K15LocalizedString0hijpQ00lmnpQ007workoutP4Name0R9IsIndoors09localizedS0AGSo017HKWorkoutActivityG0V_So10HKQuantityCSgA2W10Foundation12DateIntervalVSgSSSgA0_A0_A0_SbSgA0_tcfcfA1_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV7DetailsV12activityType18activeEnergyBurned8distance16averageHeartRate4date0K15LocalizedString0hijpQ00lmnpQ007workoutP4Name0R9IsIndoors09localizedS0AGSo017HKWorkoutActivityG0V_So10HKQuantityCSgA2W10Foundation12DateIntervalVSgSSSgA0_A0_A0_SbSgA0_tcfcfA2_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV7DetailsV12activityType18activeEnergyBurned8distance16averageHeartRate4date0K15LocalizedString0hijpQ00lmnpQ007workoutP4Name0R9IsIndoors09localizedS0AGSo017HKWorkoutActivityG0V_So10HKQuantityCSgA2W10Foundation12DateIntervalVSgSSSgA0_A0_A0_SbSgA0_tcfcfA3_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV7DetailsV12activityType18activeEnergyBurned8distance16averageHeartRate4date0K15LocalizedString0hijpQ00lmnpQ007workoutP4Name0R9IsIndoors09localizedS0AGSo017HKWorkoutActivityG0V_So10HKQuantityCSgA2W10Foundation12DateIntervalVSgSSSgA0_A0_A0_SbSgA0_tcfcfA4_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV7DetailsV12activityType18activeEnergyBurned8distance16averageHeartRate4date0K15LocalizedString0hijpQ00lmnpQ007workoutP4Name0R9IsIndoors09localizedS0AGSo017HKWorkoutActivityG0V_So10HKQuantityCSgA2W10Foundation12DateIntervalVSgSSSgA0_A0_A0_SbSgA0_tcfcfA5_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV7DetailsV12activityType18activeEnergyBurned8distance16averageHeartRate4date0K15LocalizedString0hijpQ00lmnpQ007workoutP4Name0R9IsIndoors09localizedS0AGSo017HKWorkoutActivityG0V_So10HKQuantityCSgA2W10Foundation12DateIntervalVSgSSSgA0_A0_A0_SbSgA0_tcfcfA6_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV7DetailsV12activityType18activeEnergyBurned8distance16averageHeartRate4date0K15LocalizedString0hijpQ00lmnpQ007workoutP4Name0R9IsIndoors09localizedS0AGSo017HKWorkoutActivityG0V_So10HKQuantityCSgA2W10Foundation12DateIntervalVSgSSSgA0_A0_A0_SbSgA0_tcfcfA7_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV7DetailsV12activityType18activeEnergyBurned8distance16averageHeartRate4date0K15LocalizedString0hijpQ00lmnpQ007workoutP4Name0R9IsIndoors09localizedS0AGSo017HKWorkoutActivityG0V_So10HKQuantityCSgA2W10Foundation12DateIntervalVSgSSSgA0_A0_A0_SbSgA0_tcfcfA8_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV7DetailsV12activityType18activeEnergyBurned8distance16averageHeartRate4date0K15LocalizedString0hijpQ00lmnpQ007workoutP4Name0R9IsIndoors09localizedS0AGSo017HKWorkoutActivityG0V_So10HKQuantityCSgA2W10Foundation12DateIntervalVSgSSSgA0_A0_A0_SbSgA0_tcfcfA9_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV7DetailsV12activityTypeSo017HKWorkoutActivityG0VvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV7DetailsV12activityTypeSo017HKWorkoutActivityG0Vvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV7DetailsV12activityTypeSo017HKWorkoutActivityG0VvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV7DetailsV12activityTypeSo017HKWorkoutActivityG0Vvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV7WorkoutV7DetailsV13localizedNameSSSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
