symbol	sourceSDKRelativePath
_VSMetricClickTargetNotNow	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricClickTargetOpenApp	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricClickTargetSTBOptOut	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricClickTargetSignIn	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricClickTargetSignOut	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricClickTargetUpdateApp	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricEventAccountUpdate	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricFlexibleFieldBundleID	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricFlexibleFieldBundleVersion	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricFlexibleFieldErrorCode	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricFlexibleFieldErrorType	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricFlexibleFieldErrorsUnderlying	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricFlexibleFieldProviderID	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricFlexibleFieldRequestor	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricFlexibleFieldSignInType	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricFlexibleFieldSupportedProvider	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricFlexibleFieldValueSignInTypeApp	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricFlexibleFieldValueSignInTypeSilent	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricFlexibleFieldValueSignInTypeUI	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricPageBuddyMain	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricPageBuddySingleProvider	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricPageBuddyZSO	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricPageSettingsAccountInfo	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricPageSettingsHome	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricPageSettingsPicker	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricPageTypeBuddy	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricPageTypeSettings	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricPageTypeViewService	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricPageViewServiceMain	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricsBaseFieldOS	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricsBaseFieldUserAgent	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSOnceAndOnlyOnceBlock	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSOpenTVProviderSettingsURLString	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSOpenURL	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSPerformBlockOnMainThread	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSPerformCompletionHandler	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSPlatformTemplateElements	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSPrivacyServiceInterface	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSPrivacyUsageInfoPlistKey	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSPrivateAccessUsageDescriptionMissing	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSPrivateAccountDeletionErrorWithRecoveryHandler	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSPrivateAccountLoadingErrorWithRecoveryHandler	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSPrivateAccountValidationErrorWithRecoveryHandler	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSPrivateError	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSPrivateErrorWithRecoverySuggestion	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSPrivateViewServiceCrashedErrorWithRecoveryHandler	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSPromptTVProviderSettingsAppInstallURLString	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSPromptTVProviderSettingsSignInURLString	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSPublicError	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSPublicErrorWithDetailedErrors	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSPublicProviderRejectedError	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSPublicServiceTemporarilyUnavailableError	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSPublicUnsupportedProviderError	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSRequireKeyedCoder	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSRequireMainThread	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSRequireUsageInfoPlistKey	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSRequiredDispatchQueueBindingOption	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSRequiredOperationQueueBindingOption	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSRequiredThreadBindingOption	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSSetTopBoxStateChangedNotification	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSSharedSAMLParserController	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSSubscriptionFetchOptionCreationDateInterval	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSSubscriptionFetchOptionEarliestExpirationDate	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSSubscriptionFetchOptionExcludeUninstalledApps	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSSubscriptionFetchOptionSourceKind	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSSubscriptionFetchOptionSources	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSSubscriptionFetchOptionSubscriberIdentifierHashModifier	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSSubscriptionFetchOptionSubscriptionInfo	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSSubscriptionFetchOptionsForAppWithBundleIdentifier	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSSubscriptionFetchOptionsForBundleIdentifiersAndDomainNames	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSSubscriptionFetchOptionsForInfoFromAppWithBundleIdentifier	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSSubscriptionFetchOptionsForWebSubscriptionsCreatedAfterDate	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSSubscriptionServiceInterface	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSSubscriptionValueTransformerName	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSUserAccountServiceInterface	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSUserAccountsDidChangeNotification	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSUserInfoForErrorRecoveryOptions	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSValueTransformerBindingOption	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSValueTypeCopyWithZone	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSValueTypeDescription	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSValueTypeEncodeWithCoder	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSValueTypeHash	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSValueTypeInit	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSValueTypeInitWithCoder	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSValueTypeIsEqual	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
