symbol	sourceSDKRelativePath
_$s8MusicKit0A23ItemTypeValueCollectionV30catalogSearchableResourceTypesSayAA0iD0VGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV4fromACyxGs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV5index5afterS2i_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV5index6beforeS2i_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV6appendyyAA0acdE0VF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV8endIndexSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV8endIndexSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionVyAA0acdE0VSicig	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionVyAA0acdE0VSicipMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionVyACyxGSayAA0acdE0VGcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionVyxGSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionVyxGSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionVyxGSKAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionVyxGSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionVyxGSTAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionVyxGSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionVyxGSkAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionVyxGSlAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionVyxGs23CustomStringConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionVyxGs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionVyxGs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV010includeNonC12AddedContentSbvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV010includeNonC12AddedContentSbvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV010includeNonC12AddedContentSbvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV010includeNonC12AddedContentSbvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV013wantsDetailedC8ResponseSbvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV013wantsDetailedC8ResponseSbvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV013wantsDetailedC8ResponseSbvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV013wantsDetailedC8ResponseSbvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV21excludeNonPinnedItemsSbvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV21excludeNonPinnedItemsSbvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV21excludeNonPinnedItemsSbvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV21excludeNonPinnedItemsSbvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV21includeEmptyTracklistSbvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV21includeEmptyTracklistSbvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV21includeEmptyTracklistSbvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV21includeEmptyTracklistSbvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV25excludeNonPinnedPlaylistsSbvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV25excludeNonPinnedPlaylistsSbvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV25excludeNonPinnedPlaylistsSbvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV25excludeNonPinnedPlaylistsSbvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV25includeOnlyFavoritedItemsSbvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV25includeOnlyFavoritedItemsSbvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV25includeOnlyFavoritedItemsSbvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV25includeOnlyFavoritedItemsSbvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV28includeOnlyDownloadedContentSbvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV28includeOnlyDownloadedContentSbvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV28includeOnlyDownloadedContentSbvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV28includeOnlyDownloadedContentSbvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV2eeoiySbAC_ACtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV31includeOnlyFavoritedCollectionsSbvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV31includeOnlyFavoritedCollectionsSbvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV31includeOnlyFavoritedCollectionsSbvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV31includeOnlyFavoritedCollectionsSbvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV33ignoreExplicitContentRestrictionsSbvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV33ignoreExplicitContentRestrictionsSbvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV33ignoreExplicitContentRestrictionsSbvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV33ignoreExplicitContentRestrictionsSbvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV7mergingyA2CSgF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsV9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsVSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibraryFilteringOptionsVSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV011_includeNonC12AddedContentSbvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV011_includeNonC12AddedContentSbvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV011_includeNonC12AddedContentSbvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV011_includeNonC12AddedContentSbvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV011legacyModelE0yXlvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV011legacyModelE0yXlvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV014_wantsDetailedC8ResponseSbvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV014_wantsDetailedC8ResponseSbvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV014_wantsDetailedC8ResponseSbvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV014_wantsDetailedC8ResponseSbvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV11filterItems4textySS_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV11filterItems8matching7equalToys7KeyPathCy0C6FilterQy_qd__G_qd__tAA0aceM14ValueEquatableRd__lF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV11filterItems8matching7equalToys7KeyPathCy0C6FilterQy_qd__SgG_AKtAA0aceM14ValueEquatableRd__lF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV11filterItems8matching8containsys7KeyPathCy0C6FilterQy_AA0A14ItemCollectionVyqd__GSgG_qd__tAA0aM0Rd__lF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV11filterItems8matching8containsys7KeyPathCy0C6FilterQy_SSG_SStF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV11filterItems8matching8containsys7KeyPathCy0C6FilterQy_SSSgG_SStF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV11filterItems8matching8memberOfys7KeyPathCy0C6FilterQy_qd__G_Sayqd__GtAA0aceM25ValueMembershipComparableRd__lF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV11filterItems8matching8memberOfys7KeyPathCy0C6FilterQy_qd__SgG_SayAKGtAA0aceM25ValueMembershipComparableRd__lF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV12sortSections2by9ascendingys7KeyPathCy0C14SortPropertiesAA0aC11RequestablePQzqd__G_SbtAaJRzlF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV14filterSections4textySS_tAA0aC11RequestableRzrlF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV14filterSections8matching7equalToys7KeyPathCy0C6FilterAA0aC11RequestablePQzqd__G_qd__tAaJRzAA0aceM14ValueEquatableRd__lF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV14filterSections8matching7equalToys7KeyPathCy0C6FilterAA0aC11RequestablePQzqd__SgG_AMtAaJRzAA0aceM14ValueEquatableRd__lF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV14filterSections8matching8containsys7KeyPathCy0C6FilterAA0aC11RequestablePQzSSG_SStAaJRzrlF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV14filterSections8matching8containsys7KeyPathCy0C6FilterAA0aC11RequestablePQzSSSgG_SStAaJRzrlF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV14filterSections8matching8memberOfys7KeyPathCy0C6FilterAA0aC11RequestablePQzqd__G_Sayqd__GtAaJRzAA0aceM25ValueMembershipComparableRd__lF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV14filterSections8matching8memberOfys7KeyPathCy0C6FilterAA0aC11RequestablePQzqd__SgG_SayAMGtAaJRzAA0aceM25ValueMembershipComparableRd__lF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV14itemPredicatesSayAA03AnyA9PredicateCGvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV14itemPredicatesSayAA03AnyA9PredicateCGvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV14itemPredicatesSayAA03AnyA9PredicateCGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV14itemPredicatesSayAA03AnyA9PredicateCGvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV17sectionPredicatesSayAA03AnyA9PredicateCGvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV17sectionPredicatesSayAA03AnyA9PredicateCGvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV17sectionPredicatesSayAA03AnyA9PredicateCGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV17sectionPredicatesSayAA03AnyA9PredicateCGvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV18containersToDonateSayAA0A4Item_pGvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV18containersToDonateSayAA0A4Item_pGvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV18containersToDonateSayAA0A4Item_pGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV18containersToDonateSayAA0A4Item_pGvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV19itemSortDescriptorsSayAA03AnyaG10DescriptorCGvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV19itemSortDescriptorsSayAA03AnyaG10DescriptorCGvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV19itemSortDescriptorsSayAA03AnyaG10DescriptorCGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV19itemSortDescriptorsSayAA03AnyaG10DescriptorCGvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV22_excludeNonPinnedItemsSbvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV22_excludeNonPinnedItemsSbvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV22_excludeNonPinnedItemsSbvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV22_excludeNonPinnedItemsSbvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV22sectionSortDescriptorsSayAA03AnyaG10DescriptorCGvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV22sectionSortDescriptorsSayAA03AnyaG10DescriptorCGvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV22sectionSortDescriptorsSayAA03AnyaG10DescriptorCGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV22sectionSortDescriptorsSayAA03AnyaG10DescriptorCGvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV26_deferIdentifierResolutionSbvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV26_deferIdentifierResolutionSbvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV26_deferIdentifierResolutionSbvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV26_deferIdentifierResolutionSbvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV26_excludeNonPinnedPlaylistsSbvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV26_excludeNonPinnedPlaylistsSbvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV26_excludeNonPinnedPlaylistsSbvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV26_excludeNonPinnedPlaylistsSbvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV28includeOnlyDownloadedContentSbvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV28includeOnlyDownloadedContentSbvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV28includeOnlyDownloadedContentSbvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV28includeOnlyDownloadedContentSbvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV34_ignoreExplicitContentRestrictionsSbvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV34_ignoreExplicitContentRestrictionsSbvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV34_ignoreExplicitContentRestrictionsSbvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV34_ignoreExplicitContentRestrictionsSbvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV5limitSivM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV5limitSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV5limitSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV5limitSivs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV6offsetSivM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV6offsetSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV6offsetSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV6offsetSivs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV8_libraryAA0aC0CvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV8_libraryAA0aC0Cvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV8_libraryAA0aC0CvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV8_libraryAA0aC0Cvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV8responseAA0acD8ResponseVyxq_GyYaKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV8responseAA0acD8ResponseVyxq_GyYaKFTu	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestV9sortItems2by9ascendingys7KeyPathCy0C14SortPropertiesQy_qd__G_SbtlF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestVACyxq_GycfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestVyxq_GAA011LegacyModelE11ConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23LibrarySectionedRequestVyxq_GAA011LegacyModelE11ConvertibleAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
