symbol	sourceSDKRelativePath
_$s14DeviceActivity12EventStreamsVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity13AppUsageEventV16bundleIdentifier8interval8timeZoneACSS_10Foundation12DateIntervalVAG04TimeJ0VtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity13AppUsageEventVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity13AppUsageEventVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity13AppUsageEventVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity13WebUsageEventV3url8interval16bundleIdentifier8timeZone15safariProfileIdAC10Foundation3URLV_AI12DateIntervalVSSAI04TimeK0VSSSgtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity13WebUsageEventVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity13WebUsageEventVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity13WebUsageEventVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity15ElementFetchingMp	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity15ElementFetchingP05fetchB7Segment11userAltDSID16deviceIdentifier15segmentInterval10recordNameAA0aB4DataV0bF0VSgSSSg_SSAA01_fM0OSStYaFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity15ElementFetchingP05fetchB7Segment11userAltDSID16deviceIdentifier15segmentInterval10recordNameAA0aB4DataV0bF0VSgSSSg_SSAA01_fM0OSStYaFTjTu	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity15ElementFetchingP05fetchB7Segment11userAltDSID16deviceIdentifier15segmentInterval10recordNameAA0aB4DataV0bF0VSgSSSg_SSAA01_fM0OSStYaFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity15ElementFetchingTL	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalO011unlocalizedC4NameACSgSSSg_tcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalO011unlocalizedC4NameSSvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalO011unlocalizedC4NameSSvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalO07codablecD03forAcA0aB6FilterV0cD0O_tFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalO5dailyyA2CmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalO6hourlyyA2CmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalO6weeklyyA2CmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalO8allCasesSayACGvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalO8allCasesSayACGvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalO8rawValueACSgSi_tcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalO8rawValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalO8rawValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalOMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalOMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalON	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalOSEAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalOSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalOSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalOSYAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalOSeAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity16_SegmentIntervalOs12CaseIterableAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity17NotificationEventV4date16bundleIdentifier04userG08timeZone8deviceIdAC10Foundation4DateV_SSSiAI04TimeJ0VSSSgtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity17NotificationEventVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity17NotificationEventVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity17NotificationEventVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity22CodableElementFetchingMp	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity22CodableElementFetchingP05fetchcB7Segment11userAltDSID16deviceIdentifier15segmentInterval10recordNameAA01_aB4DataV0bG0VSgSSSg_SSAA01_gN0OSStKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity22CodableElementFetchingP05fetchcB7Segment11userAltDSID16deviceIdentifier15segmentInterval10recordNameAA01_aB4DataV0bG0VSgSSSg_SSAA01_gN0OSStKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity22CodableElementFetchingTL	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureC02isaB12BiomeEnabledSbvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureC02isaB12BiomeEnabledSbvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureC02isaB7EnabledSbvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureC02isaB7EnabledSbvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureC02isaB9UIEnabledSbvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureC02isaB9UIEnabledSbvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureC08overrideaB12BiomeEnabledSbSgvMZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureC08overrideaB12BiomeEnabledSbSgvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureC08overrideaB12BiomeEnabledSbSgvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureC08overrideaB12BiomeEnabledSbSgvsZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureC08overrideaB7EnabledSbSgvMZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureC08overrideaB7EnabledSbSgvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureC08overrideaB7EnabledSbSgvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureC08overrideaB7EnabledSbSgvsZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureC08overrideaB9UIEnabledSbSgvMZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureC08overrideaB9UIEnabledSbSgvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureC08overrideaB9UIEnabledSbSgvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureC08overrideaB9UIEnabledSbSgvsZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureCACycfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureCACycfc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureCMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureCMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureCMo	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureCN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity7FeatureCfD	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$sSa14DeviceActivityAA01_aB4DataV08CategoryB0VRszlE06filterD10Activities4withSayAEGAA0aB6FilterV_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$sSo18NSNotificationNamea14DeviceActivityE11intervalEndABvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$sSo18NSNotificationNamea14DeviceActivityE11intervalEndABvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$sSo18NSNotificationNamea14DeviceActivityE13intervalStartABvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$sSo18NSNotificationNamea14DeviceActivityE13intervalStartABvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$sSo18NSNotificationNamea14DeviceActivityE14eventThresholdABvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$sSo18NSNotificationNamea14DeviceActivityE14eventThresholdABvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$sSo18NSNotificationNamea14DeviceActivityE18intervalEndWarningABvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$sSo18NSNotificationNamea14DeviceActivityE18intervalEndWarningABvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$sSo18NSNotificationNamea14DeviceActivityE20intervalStartWarningABvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$sSo18NSNotificationNamea14DeviceActivityE20intervalStartWarningABvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$sSo18NSNotificationNamea14DeviceActivityE21eventThresholdWarningABvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$sSo18NSNotificationNamea14DeviceActivityE21eventThresholdWarningABvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$sSo18NSNotificationNamea14DeviceActivityE21eventUnreachThresholdABvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$sSo18NSNotificationNamea14DeviceActivityE21eventUnreachThresholdABvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_OBJC_CLASS_$__TtC14DeviceActivity21DeviceActivityMonitor	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_OBJC_CLASS_$__TtC14DeviceActivity27DeviceActivityAuthorization	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_OBJC_CLASS_$__TtC14DeviceActivity7Feature	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_OBJC_METACLASS_$__TtC14DeviceActivity21DeviceActivityMonitor	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_OBJC_METACLASS_$__TtC14DeviceActivity27DeviceActivityAuthorization	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_OBJC_METACLASS_$__TtC14DeviceActivity7Feature	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
