symbol	sourceSDKRelativePath
__ZN3WTF10StringView23setUnderlyingStringImplERKS0_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10SymbolImpl16createNullSymbolEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10SymbolImpl17nextHashForSymbolEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10SymbolImpl6createERNS_10StringImplE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStream10startGroupEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStream11writeIndentEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStream7releaseEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStream8endGroupEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStream8nextLineEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsENS_10StringViewE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsENS_12ASCIILiteralE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsEP11objc_object	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsEPKc	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsEPKv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsERKNS0_30FormatNumberRespectingIntegersE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsERKNS_10AtomStringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsERKNS_15HexNumberBufferE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsERKNS_18FormattedCSSNumberE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsERKNS_6StringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsERKNS_7CStringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsEb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsEc	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsEd	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsEf	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsEi	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsEj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsEl	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsEx	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10TextStreamlsEy	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10ThreadLike15currentSequenceEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10URLHelpers14userVisibleURLERKNS_7CStringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10WorkerPool8postTaskEONS_8FunctionIFvvEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10WorkerPoolC1ENS_12ASCIILiteralEjNS_7SecondsE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10WorkerPoolC2ENS_12ASCIILiteralEjNS_7SecondsE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10WorkerPoolD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10WorkerPoolD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10fastCallocEmm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10fastMallocEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10fastMemDupEPKvm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10fastStrDupEPKc	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10fromBase64ENS_10StringViewENSt3__14spanIhLm18446744073709551615EEENS_8AlphabetENS_17LastChunkHandlingE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10hasElapsedERKNS_24TimeWithDynamicClockTypeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10initializeEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10isUIThreadEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10protocolIsENS_10StringViewENS_12ASCIILiteralE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10vmPageSizeEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11CStringHash5equalERKNS_7CStringES3_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11CodePtrBase12dumpWithNameEPvS1_NS_12ASCIILiteralERNS_11PrintStreamE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11LogArgumentIPKvE8toStringES2_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11LogChannels13getLogChannelERKNS_6StringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11LogChannels19isLogChannelEnabledERKNS_6StringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11LogChannels25setLogChannelToAccumulateERKNS_6StringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11LogChannels31clearAllLogChannelsToAccumulateEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11LogChannels32initializeLogChannelsIfNecessaryENSt3__18optionalINS_6StringEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11OSAllocator10tryProtectEPvmbb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11OSAllocator16reserveAndCommitEmNS0_5UsageEbbbb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11OSAllocator18releaseDecommittedEPvm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11OSAllocator18reserveUncommittedEmNS0_5UsageEbbbb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11OSAllocator19tryReserveAndCommitEmNS0_5UsageEbbbb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11OSAllocator21tryReserveUncommittedEmNS0_5UsageEbbbb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11OSAllocator23hintMemoryNotNeededSoonEPvm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11OSAllocator28tryReserveUncommittedAlignedEmmNS0_5UsageEbbbb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11OSAllocator6commitEPvmbb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11OSAllocator7protectEPvmbb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11OSAllocator8decommitEPvm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence5CoderINS_10AtomStringEE20decodeForPersistenceERNS0_7DecoderE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence5CoderINS_10AtomStringEE20encodeForPersistenceERNS0_7EncoderERKS2_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence5CoderINS_3URLEE20decodeForPersistenceERNS0_7DecoderE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence5CoderINS_3URLEE20encodeForPersistenceERNS0_7EncoderERKS2_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence5CoderINS_6StringEE20decodeForPersistenceERNS0_7DecoderE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence5CoderINS_6StringEE20encodeForPersistenceERNS0_7EncoderERKS2_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence5CoderINS_7CStringEE20decodeForPersistenceERNS0_7DecoderE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence5CoderINS_7CStringEE20encodeForPersistenceERNS0_7EncoderERKS2_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence5CoderINS_7SecondsEE20decodeForPersistenceERNS0_7DecoderE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence5CoderINS_7SecondsEE20encodeForPersistenceERNS0_7EncoderERKS2_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence5CoderINS_8WallTimeEE20decodeForPersistenceERNS0_7DecoderE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence5CoderINS_8WallTimeEE20encodeForPersistenceERNS0_7EncoderERKS2_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence5CoderINSt3__15arrayIhLm20EEEE20decodeForPersistenceERNS0_7DecoderE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence5CoderINSt3__15arrayIhLm20EEEE20encodeForPersistenceERNS0_7EncoderERKS4_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7Decoder14verifyChecksumEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7Decoder21decodeFixedLengthDataENSt3__14spanIhLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7Decoder26bufferPointerForDirectReadEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7Decoder6rewindEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7DecoderC1ENSt3__14spanIKhLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7DecoderC2ENSt3__14spanIKhLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7DecoderD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7DecoderD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7DecoderrsERNSt3__18optionalIbEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7DecoderrsERNSt3__18optionalIdEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7DecoderrsERNSt3__18optionalIfEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7DecoderrsERNSt3__18optionalIhEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7DecoderrsERNSt3__18optionalIiEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7DecoderrsERNSt3__18optionalIjEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7DecoderrsERNSt3__18optionalIsEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7DecoderrsERNSt3__18optionalItEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7DecoderrsERNSt3__18optionalIxEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7DecoderrsERNSt3__18optionalIyEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7Encoder14encodeChecksumEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7Encoder21encodeFixedLengthDataENSt3__14spanIKhLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7Encoder21updateChecksumForDataERNS_4SHA1ENSt3__14spanIKhLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7EncoderC1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7EncoderC2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7EncoderD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7EncoderD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7EncoderlsEb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7EncoderlsEd	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7EncoderlsEf	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7EncoderlsEh	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7EncoderlsEi	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7EncoderlsEj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7EncoderlsEs	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7EncoderlsEt	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7EncoderlsEx	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11Persistence7EncoderlsEy	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11PrintStream20printfVariableFormatEPKcz	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11PrintStream3endEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11PrintStream5beginEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11PrintStream5flushEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11PrintStream6printfEPKcz	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11PrintStreamC2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11PrintStreamD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11PrintStreamD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11PrintStreamD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11StackBounds32currentThreadStackBoundsInternalEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11ThreadGroup16addCurrentThreadEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11ThreadGroup3addERKNS_14AbstractLockerERNS_6ThreadE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11ThreadGroup3addERNS_6ThreadE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11ThreadGroupD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11ThreadGroupD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11TimingScope11scopeDidEndEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11UInt128ImplC1Ed	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11UInt128ImplC1Ee	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11UInt128ImplC1Ef	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11UInt128ImplC2Ed	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11UInt128ImplC2Ee	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11UInt128ImplC2Ef	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11URLWithDataEP6NSDataP5NSURL	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11emptyLoggerEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11exitProcessEi	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11fastReallocEPvm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11isWebThreadEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11logChannelsEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11parseDoubleENSt3__14spanIKDsLm18446744073709551615EEERm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11parseDoubleENSt3__14spanIKhLm18446744073709551615EEERm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11parseLocaleERKNS_6StringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11portAllowedERKNS_3URLE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11processTypeEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11setDataFileEONSt3__110unique_ptrINS_11PrintStreamENS0_14default_deleteIS2_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11setDataFileEPKc	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11toHexStringENSt3__14spanIKhLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11weekdayNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF11writeIndentERNS_10TextStreamEi	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF12CountingLock10unlockSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF12CountingLock8lockSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF12SchedulePairC1EP9NSRunLoopPK10__CFString	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF12SchedulePairC2EP9NSRunLoopPK10__CFString	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF12base64DecodeENS_10StringViewENS_9OptionSetINS_18Base64DecodeOptionEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF12base64DecodeENSt3__14spanIKSt4byteLm18446744073709551615EEENS_9OptionSetINS_18Base64DecodeOptionEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF12base64EncodeENSt3__14spanIKSt4byteLm18446744073709551615EEENS1_IDsLm18446744073709551615EEENS_9OptionSetINS_18Base64EncodeOptionEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF12base64EncodeENSt3__14spanIKSt4byteLm18446744073709551615EEENS1_IhLm18446744073709551615EEENS_9OptionSetINS_18Base64EncodeOptionEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF12daysInMonthsE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF12isMainThreadEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF12nullAtomDataE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF12parseES5DateENSt3__14spanIKhLm18446744073709551615EEERb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF12safeStrerrorEi	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF12toHexCStringENSt3__14spanIKhLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF13FastBitVector10clearRangeEmm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF13MachSendRight13leakSendRightEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF13MachSendRight22createFromReceiveRightEj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF13MachSendRight5adoptEj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF13MachSendRight6createEj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF13MachSendRightC1EOS0_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF13MachSendRightC1ERKS0_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF13MachSendRightC2EOS0_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF13MachSendRightC2ERKS0_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF13MachSendRightD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF13MachSendRightD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF13MachSendRightaSEOS0_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF13MetaAllocator17addFreshFreeSpaceEPvm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF13MetaAllocator17currentStatisticsERKNS_6LockerINS_4LockEvEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
