symbol	sourceSDKRelativePath
_MDMailMessageHasDistributionListInTo	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailMessageHeader	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailMessageID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailPriority	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailRead	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailRepliedTo	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailboxArchive	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailboxDrafts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailboxInbox	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailboxJunk	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailboxSent	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailboxTrash	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMessageGroupPhotoPath	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMessageIndexType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMessageIsBusinessChat	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMessageIsFromMe	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMessageLpDescription	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMessageLpTitle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMessageSuggestedContactName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMessageSuggestedContactPhotoPath	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMeteringModeAverage	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMeteringModeCenterWeightedAverage	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMeteringModeMultiSpot	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMeteringModePartial	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMeteringModePattern	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMeteringModeSpot	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMeteringModeUnknown	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDQueryResultEmbeddingDistances	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDQueryResultEmbeddingVectorIds	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDQueryResultInstantAnswers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDQueryResultMatchedFields	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDQueryResultMatchingAttributes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDQueryResultMatchingHints	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDQueryResultMatchingSceneIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDQueryResultMenuRelevance	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDQueryResultNewMatchedExtraQueriesField	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDQueryResultRelevance	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDQueryResultRetrievalType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDQueryResultScoreL1	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDQueryResultScoreL2	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDQueryResultTextContentMatch	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDQueryResultTopMatchedField	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDRelatedUniqueIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDSearchQueryErrorDomain	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDSearchQueryOptionFetchAttributes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDSearchQueryOptionGrouped	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDSearchQueryOptionMaxCount	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDSearchQueryOptionRankingQueries	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDSearchableWebsiteSourcePageURL	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDSearchableWebsiteTopDomain	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDToolInvocationData	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDToolInvocationSummaryData	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSAddressTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSAttributeEvaluator	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSAttributedQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSCoder	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSContactsWrapper	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSCurrencyTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSCustomAttributeKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSDataWrapper	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSDateTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSDecoder	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSDeviceListener	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSDocumentUnderstandingCategory	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSDocumentUnderstandingTopic	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSDonatedEvent	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSEmailAddressTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSExternalAnalysisTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSFPItem	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSFieldSpecification	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSFileProviderContainerCache	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSFileProviderDomainMonitor	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSFileURLBatchResult	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSFlightTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSGenerativeModelsAvailabilityManager	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSHashtagQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSImportExtension	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSIndexExtensionRequestHandler	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSIndexJob	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSIndexingQueue	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSInstantAnswer	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSInstantAnswerAction	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSInstantAnswers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSIntentsWrapper	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSInternalSearchableIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSItemSummary	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSLinkTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSLiveFSVolume	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSLocalizedString	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSLocationTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSManagedSearchConnection	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSManagedSearchQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSManagedSearchableIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSManagedUserQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSNumericAnalysisTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSOCRTextLine	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSPerson	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSPersonalAnswers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSPhoneNumberTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSPowerLog	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSPrivateSearchConnection	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSPrivateSearchQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSPrivateSearchableIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSPrivateUserQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSQueryResultMatchingHint	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSReceiverPreferences	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSReceiverServerPreferences	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSSceneClassification	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSSearchConnection	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSSearchContext	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSSearchQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSSearchQueryContext	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSSearchableIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSSearchableItem	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSSearchableItemAttributeSet	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSSearchableItemCodedArray	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSSmartRepliesResponse	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSSmartReply	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSSubscriptionManager	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSSuggestion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSTopHitQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSTopHitQueryContext	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSTopHitSearchQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSTrackingNumberTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSUnhousedSearchConnection	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSUnhousedSearchQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSUnhousedSearchableIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSUnhousedUserQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSUserAction	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSUserActivityTuple	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSUserQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSUserQueryContext	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSUserQueryParser	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CSXPCConnection	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CoreSpotlightPreferences	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_CoreSpotlightUtils	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_MDCustomAttributeKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_MDIndexExtensionRequestHandler	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_MDLocalizedString	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_MDSearchQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_MDSearchableIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_MDSearchableItem	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_MDSearchableItemAttributeSet	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$_MDUserAction	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$__CSEmbedding	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$__CSMultiQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$__CSMultiQueryCountResult	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$__CSMultiQueryResult	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$__CSSuggestionToken	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$__MDExtensionLoader	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$__MDExtensionManager	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$__MDImportExtensionLoader	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$__MDImportExtensionManager	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$__MDIndexExtension	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$__MDIndexExtensionLoader	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$__MDIndexExtensionManager	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$__MDSearchableIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$__MDSearchableItem	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_CLASS_$__MDUserAction	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_IVAR_$_CSExternalAnalysisTag._confidence	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_IVAR_$_CSExternalAnalysisTag._label	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_IVAR_$_CSExternalAnalysisTag._synonyms	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_IVAR_$_CSNumericAnalysisTag._components	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_IVAR_$_CSNumericAnalysisTag._confidence	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_IVAR_$_CSNumericAnalysisTag._primaryValue	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_IVAR_$_CSSearchQuery._foundItemCount	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_IVAR_$_CSSearchQuery._originalAttributes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSAddressTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSAttributeEvaluator	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSAttributedQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSCoder	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSContactsWrapper	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSCurrencyTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSCustomAttributeKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSDataWrapper	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSDateTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSDecoder	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSDeviceListener	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSDocumentUnderstandingCategory	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSDocumentUnderstandingTopic	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSDonatedEvent	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSEmailAddressTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSExternalAnalysisTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSFPItem	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSFieldSpecification	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSFileProviderContainerCache	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSFileProviderDomainMonitor	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSFileURLBatchResult	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSFlightTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSGenerativeModelsAvailabilityManager	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSHashtagQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSImportExtension	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSIndexExtensionRequestHandler	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSIndexJob	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSIndexingQueue	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSInstantAnswer	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSInstantAnswerAction	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSInstantAnswers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSIntentsWrapper	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSInternalSearchableIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSItemSummary	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSLinkTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSLiveFSVolume	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSLocalizedString	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSLocationTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSManagedSearchConnection	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSManagedSearchQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSManagedSearchableIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSManagedUserQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSNumericAnalysisTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSOCRTextLine	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSPerson	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSPersonalAnswers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSPhoneNumberTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSPowerLog	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSPrivateSearchConnection	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSPrivateSearchQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSPrivateSearchableIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSPrivateUserQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSQueryResultMatchingHint	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSReceiverPreferences	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSReceiverServerPreferences	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSSceneClassification	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSSearchConnection	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSSearchContext	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSSearchQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSSearchQueryContext	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSSearchableIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSSearchableItem	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSSearchableItemAttributeSet	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSSearchableItemCodedArray	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSSmartRepliesResponse	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSSmartReply	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSSubscriptionManager	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSSuggestion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSTopHitQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSTopHitQueryContext	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSTopHitSearchQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_OBJC_METACLASS_$_CSTrackingNumberTag	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
