symbol	sourceSDKRelativePath
__CFPreferencesAppFullCloudSynchronizeWithConfiguration	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesAppPreload	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesAppSynchronizeWithContainer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesCopyAppValueWithContainer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesCopyAppValueWithContainerAndConfiguration	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesCopyApplicationMap	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesCopyInUseContainerURLMatchingApplication	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesCopyKeyListWithContainer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesCopyMultipleManaged	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesCopyMultipleWithContainer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesCopyPathForManagedDomain	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesCopyValueNoCache	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesCopyValueWithContainer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesFlushCachesForIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesGetAppBooleanValueWithContainer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesGetAppIntegerValueWithContainer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesGetBooleanValueWithValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesGetFileProtectionClass	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesGetUserIdentifierForUID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesHasAppCloudValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesHasAppValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesIsManaged	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesManagementStatusChangedForDomains	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesNotifyOfImpendingUserDeletion	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesPostValuesChangedInDomains	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesRegisterStandardUserDefaultsExists	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesRemoveSuitePreferencesFromAppWithContainer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesSetAccessRestricted	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesSetAppCloudSyncEnabled	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesSetAppValueWithContainer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesSetAppValueWithContainerAndConfiguration	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesSetBackupDisabled	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesSetDaemonCacheEnabled	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesSetFileProtectionClass	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesSetValueWithContainer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesSynchronizeWithContainer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesUIDForUsername	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesWriteDomainDictionaryToPath	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesWriteManagedDomain	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesWriteManagedDomainForUser	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesWriteUserPreferencesWithCorrectOwner	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsCopyAppDictionary	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsCopyAppDictionaryWithContainer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsCopyDescriptionOfAllSearchLists	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsCopyDirectModeConnection	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsCopyDirectoryURLForTriplet_testing	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsCopyUserForContainer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsDirectMode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsDirectModeEnabledForDomain	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsDumpDescriptionOfAllSearchLists	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsEnableWritingToExternalAppCloudPreferences	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsExtractQuadrupleFromPathIfPossible	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsImpersonateApplicationWithIdentifierAndAuditToken	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsImpersonateApplicationWithIdentifierAndContainerDataPath	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsImpersonateApplicationWithIdentifierAndPID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsRegisterUserDefaultsInstance	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsRegisterUserDefaultsInstanceWithCloudConfigurationURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsSetDirectModeConnection	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsSetDirectModeEnabled	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsSetEphemeralMultiUserEnabled	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsSetReadOnly	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsSetSynchronizeIsSynchronous	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsSynchronizeForProcessTermination	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsTestOversizeWarning	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsTestingCloudConfigurationOverrideURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsTestingFlags	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefsUnregisterUserDefaultsInstance	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrintForDebugger	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFProcessPath	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPropertyListCopyTopLevelKeys	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPropertyListCreateFiltered	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPropertyListCreateFromXMLData	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPropertyListCreateFromXMLString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPropertyListCreateFromXMLStringError	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPropertyListCreateSingleValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPropertyListCreateXMLData	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPropertyListCreateXMLDataWithExtras	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPropertyListGetValueWithKeyPath	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPropertyListMissingSemicolon	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPropertyListMissingSemicolonOrValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPropertyListValidateData	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRLORightToLeftStringCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRSCompatible	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFReadStreamClearEvent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFReadStreamCreateFromFileDescriptor	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFReadStreamDeallocate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFReadStreamGetClient	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFReadStreamInitialize	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFReadStreamSignalEventDelayed	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRegisterThreadSanitizerTag	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRelativeDateTimeFormatterCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRelativeDateTimeFormatterCreateStringWithCalendarUnit	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRelativeDateTimeFormatterGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRunArrayCreateWithGuts	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRunLoop01	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRunLoopCurrentIsMain	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRunLoopFinished	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRunLoopGet0	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRunLoopGet0b	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRunLoopGet1	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRunLoopGet2	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRunLoopGet2b	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRunLoopIsCurrent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRunLoopModeContainsMode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRunLoopObserverSetRecursive	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRunLoopPerCalloutAutoreleasepoolEnabled	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRunLoopSetPerCalloutAutoreleasepoolEnabled	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRunLoopStopMode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRuntimeBridgeClasses	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRuntimeCreateInstance	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRuntimeGetClassWithTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRuntimeInitStaticInstance	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRuntimeRegisterClass	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRuntimeSetCFMPresent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRuntimeSetInstanceTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFRuntimeUnregisterClassWithTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFSetDirectionalOverridesStrategyForStringStatisticalWritingDirections	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFSetFastEnumeration	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFSetIsMutable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFSetOutOfMemoryErrorCallBack	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFSetProductName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFSetSetCapacity	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFSetTSD	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFSocketGetThread	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFSocketStreamGetAuthenticatesServerCertificateDefault	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFSocketStreamPairSetAuthenticatesServerCertificate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFSocketStreamSetAuthenticatesServerCertificateDefault	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStorageFastEnumeration	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStreamGetInfoPointer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStreamInstanceSize	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringAppendFormatAndArgumentsAux	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringAppendFormatAndArgumentsAux2	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringAppendValidatedFormatAndArguments	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringCheckAndGetCharacterAtIndex	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringCheckAndGetCharacters	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringCompareForHFS	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringCopyVocativeCaseOfGivenName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringCreateByAddingPercentEncodingWithAllowedCharacters	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringCreateByParsingMarkdownAndInflectingIfNeeded	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringCreateByRemovingPercentEncoding	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringCreateIndirectASCIITaggedPointerString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringCreateStringWithValidatedFormatAux	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringCreateStringWithValidatedFormatAuxWithDesc	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringCreateTaggedPointerString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringCreateWithASCIIBytesNoCopyOrIndirectTagged	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringCreateWithASCIICStringNoCopyOrIndirectTagged	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringCreateWithBytesNoCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringCreateWithFormatAndArgumentsAux	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringCreateWithFormatAndArgumentsAux2	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringCreateWithFormatAndArgumentsReturningMetadata	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringEncodingSetForceASCIICompatibility	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringGetFileSystemRepresentation	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringGetFormatSpecifierConfiguration	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringGetInstallationEncodingAndRegion	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringGetLength2	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringGetUserDefaultEncoding	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringHyphenationCompileHyphenatorData	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringSaveUserDefaultEncoding	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringTokenizerCopyPossibleStringLanguages	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringTokenizerCreateNamePartsArrayWithString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringTokenizerCreateNamePartsArrayWithStringAsCompositeName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringTokenizerCreatePossibleNamePartsArrayWithStringAsCompositeName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringTokenizerGetCurrentTokenPartOfSpeech	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringTokenizerGetDerivedTokens	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringTokenizerGetNextBestTokens	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFStringTokenizerGetTokenizerAttribute	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
