symbol	sourceSDKRelativePath
_OBJC_CLASS_$_INPlacemarkResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPlayAnnouncementSoundIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPlayAnnouncementSoundIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPlayAudioMessageIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPlayAudioMessageIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPlayMediaIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPlayMediaIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPlayMediaMediaItemResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPlayMediaPlaybackSpeedResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPlayMessageSoundIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPlayMessageSoundIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPlayVoicemailIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPlayVoicemailIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPlaybackQueueLocationResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPlaybackRepeatModeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPortableImageLoader	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPreferences	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPreferredCallProviderResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPriceRange	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPrivateAddMediaIntentData	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPrivateMediaIntentData	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPrivateMediaItemValueData	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPrivatePlayMediaIntentData	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPrivateSearchForMediaIntentData	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPrivateUpdateMediaAffinityIntentData	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INQueryHealthSampleIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INQueryHealthSampleIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INQueryHomeIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INQueryHomeIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRadioTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INReadAnnouncementIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INReadAnnouncementIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRecurrenceRule	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRelativeReferenceResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRelativeSettingResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRelevanceProvider	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRelevantShortcut	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRelevantShortcutStore	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRemoteImageProxy	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRentalCar	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRentalCarReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INReportIncidentIncidentTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INReportIncidentIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INReportIncidentIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRequestPaymentCurrencyAmountResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRequestPaymentIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRequestPaymentIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRequestPaymentPayerResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRequestRideIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRequestRideIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INReservationAction	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INResetTimerIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INResetTimerIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INResolveIntentParametersForwardingAction	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INResolveIntentParametersForwardingActionResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INResolveObjectReferenceIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INResolveObjectReferenceIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRestaurant	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRestaurantGuest	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRestaurantGuestDisplayPreferences	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRestaurantGuestResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRestaurantOffer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRestaurantReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRestaurantReservationBooking	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRestaurantReservationUserBooking	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRestaurantResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INResumeTimerIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INResumeTimerIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INResumeWorkoutIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INResumeWorkoutIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRetrieveParkingLocationIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRetrieveParkingLocationIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRideCompletionStatus	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRideDriver	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRideFareLineItem	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRideOption	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRidePartySizeOption	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRideStatus	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRideVehicle	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRootCodableDescription	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRunVoiceCommandIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRunVoiceCommandIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRunWorkflowIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRunWorkflowIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INRunWorkflowWorkflowResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSaveHealthSampleIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSaveHealthSampleIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSaveHealthSampleRecordDateResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSaveParkingLocationIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSaveParkingLocationIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSaveProfileInCarIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSaveProfileInCarIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INScanVisualCodeIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INScanVisualCodeIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSchema	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INScoredPerson	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchAlarmAlarmResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchAlarmIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchAlarmIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchCallHistoryIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchCallHistoryIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchForAccountsIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchForAccountsIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchForBillsIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchForBillsIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchForContactIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchForContactIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchForMeCardIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchForMeCardIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchForMediaIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchForMediaIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchForMediaMediaItemResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchForMessagesIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchForMessagesIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchForNotebookItemsIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchForNotebookItemsIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchForPhotosIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchForPhotosIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchForTimersIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSearchForTimersIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSeat	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSendAnnouncementAnnouncementResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSendAnnouncementIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSendAnnouncementIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSendAnnouncementRecipientResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSendMessageAttachment	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSendMessageIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSendMessageIntentDonationMetadata	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSendMessageIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSendMessageRecipientResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSendPaymentCurrencyAmountResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSendPaymentIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSendPaymentIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSendPaymentPayeeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSendRideFeedbackIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSendRideFeedbackIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSerializedCacheItem	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INService_Subsystem	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetAudioSourceInCarIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetAudioSourceInCarIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetBinarySettingIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetBinarySettingIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetCarLockStatusIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetCarLockStatusIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetClimateSettingsInCarIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetClimateSettingsInCarIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetDefrosterSettingsInCarIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetDefrosterSettingsInCarIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetLabeledSettingIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetLabeledSettingIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetMessageAttributeIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetMessageAttributeIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetNicknameIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetNicknameIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetNumericSettingIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetNumericSettingIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetProfileInCarIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetProfileInCarIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetRadioStationIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetRadioStationIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetRelationshipIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetRelationshipIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetSeatSettingsInCarIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetSeatSettingsInCarIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetTaskAttributeContactEventTriggerResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetTaskAttributeIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetTaskAttributeIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetTaskAttributeTemporalEventTriggerResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetTemporalSettingIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetTemporalSettingIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetTimerAttributeIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetTimerAttributeIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSetTimerAttributeTargetTimerResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSettingActionResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSettingDevice	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSettingMetadata	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSettingMetadataResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INShareETAIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INShareETAIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INShareETARecipientResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INShareFocusStatusIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INShareFocusStatusIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INShortcut	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INShortcutOverview	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INShowHomeIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INShowHomeIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INShowPersonInteractionsIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSkipAnnouncementIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSkipAnnouncementIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSleepAlarmAttribute	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INSnoozeAlarmAlarmResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
