symbol	sourceSDKRelativePath
_$s15ProximityReader21PaymentCardReadResultV0E7OutcomeOMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0E7OutcomeOMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0E7OutcomeON	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0E7OutcomeOSHAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0E7OutcomeOSQAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV11pinBypassedSbvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV11pinBypassedSbvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV13isPINFallbackSbvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV13isPINFallbackSbvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV18cardEffectiveStateAC0dhI0OSgvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV18cardEffectiveStateAC0dhI0OSgvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV19cardExpirationStateAC0dhI0OSgvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV19cardExpirationStateAC0dhI0OSgvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV25applicationTypeIdentifierSSSgvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV25applicationTypeIdentifierSSSgvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV2idSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV2idSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV7outcomeAC0E7OutcomeOvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV7outcomeAC0E7OutcomeOvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultVs12IdentifiableAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21StoreAndForwardStatusV10expiration10Foundation4DateVvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21StoreAndForwardStatusV10expiration10Foundation4DateVvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21StoreAndForwardStatusV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21StoreAndForwardStatusV4hash4intoys6HasherVz_tF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21StoreAndForwardStatusV9hashValueSivg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21StoreAndForwardStatusV9hashValueSivpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21StoreAndForwardStatusV9readCountSivg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21StoreAndForwardStatusV9readCountSivpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21StoreAndForwardStatusVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21StoreAndForwardStatusVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21StoreAndForwardStatusVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21StoreAndForwardStatusVSHAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21StoreAndForwardStatusVSQAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV16retainedElements011nonRetainedH0ACSayAC7ElementVG_AHtcfC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV16retainedElementsSayAC7ElementVGvM	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV16retainedElementsSayAC7ElementVGvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV16retainedElementsSayAC7ElementVGvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV16retainedElementsSayAC7ElementVGvs	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV19nonRetainedElementsSayAC7ElementVGvM	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV19nonRetainedElementsSayAC7ElementVGvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV19nonRetainedElementsSayAC7ElementVGvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV19nonRetainedElementsSayAC7ElementVGvs	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV4hash4intoys6HasherVz_tF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV10ageAtLeastyAESiFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV10familyNameAEvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV10familyNameAEvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV11dateOfBirthAEvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV11dateOfBirthAEvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV14documentNumberAEvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV14documentNumberAEvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV16issuingAuthorityAEvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV16issuingAuthorityAEvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV17documentIssueDateAEvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV17documentIssueDateAEvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV22documentExpirationDateAEvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV22documentExpirationDateAEvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV2eeoiySbAE_AEtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV3ageAEvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV3ageAEvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV3sexAEvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV3sexAEvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV4hash4intoys6HasherVz_tF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV7addressAEvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV7addressAEvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV8portraitAEvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV8portraitAEvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV9givenNameAEvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV9givenNameAEvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV9hashValueSivg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementV9hashValueSivpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementVSHAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV7ElementVSQAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV010ageAtLeastI0SDySiSbGvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV010ageAtLeastI0SDySiSbGvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV11dateOfBirth10Foundation14DateComponentsVSgvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV11dateOfBirth10Foundation14DateComponentsVSgvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV12portraitData10Foundation0K0VSgvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV12portraitData10Foundation0K0VSgvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV14documentNumberSSSgvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV14documentNumberSSSgvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV14nameComponents10Foundation010PersonNameK0VSgvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV14nameComponents10Foundation010PersonNameK0VSgvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV16IssuingAuthorityV12jurisdictionSSSgvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV16IssuingAuthorityV12jurisdictionSSSgvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV16IssuingAuthorityV14isoCountryCodeSSSgvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV16IssuingAuthorityV14isoCountryCodeSSSgvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV16IssuingAuthorityV2eeoiySbAI_AItFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV16IssuingAuthorityV4hash4intoys6HasherVz_tF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV16IssuingAuthorityV4nameSSSgvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV16IssuingAuthorityV4nameSSSgvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV16IssuingAuthorityV9hashValueSivg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV16IssuingAuthorityV9hashValueSivpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV16IssuingAuthorityVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV16IssuingAuthorityVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV16IssuingAuthorityVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV16IssuingAuthorityVSHAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV16IssuingAuthorityVSQAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV16issuingAuthorityAG07IssuingK0VSgvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV16issuingAuthorityAG07IssuingK0VSgvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV17documentIssueDate10Foundation0L10ComponentsVSgvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV17documentIssueDate10Foundation0L10ComponentsVSgvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV22documentExpirationDate10Foundation0L10ComponentsVSgvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV22documentExpirationDate10Foundation0L10ComponentsVSgvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV2eeoiySbAG_AGtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV3SexO13localizedNameSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV3SexO13localizedNameSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader24MobilePhotoIDDataRequestV8ResponseV16DocumentElementsV3SexO13notApplicableyA2ImFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
