symbol	sourceSDKRelativePath
_$s21TelephonyMessagingKit10RCSServiceC19GroupChatEndedEventVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19GroupChatEndedEventVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19GroupChatEndedEventVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19businessInformation3forAC8BusinessVSgAC0hF7RequestV_tYaKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19businessInformation3forAC8BusinessVSgAC0hF7RequestV_tYaKFTu	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19remoteHandleUpdatesQrvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19remoteHandleUpdatesQrvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19remoteHandleUpdatesQrvpQOMQ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19sendDeviceSpecifics2to5using9messageIDyAA9RCSHandleO3URIV_AA015CellularServiceK0VAA010RCSMessageK0VtYaKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19sendDeviceSpecifics2to5using9messageIDyAA9RCSHandleO3URIV_AA015CellularServiceK0VAA010RCSMessageK0VtYaKFTu	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC20RevokeMessageRequestV17cellularServiceID6handle07messageJ0AeA08CellulariJ0V_AA9RCSHandleOAA010RCSMessageJ0VtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC20RevokeMessageRequestV17cellularServiceIDAA08CellulariJ0VvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC20RevokeMessageRequestV17cellularServiceIDAA08CellulariJ0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC20RevokeMessageRequestV17cellularServiceIDAA08CellulariJ0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC20RevokeMessageRequestV17cellularServiceIDAA08CellulariJ0Vvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC20RevokeMessageRequestV6handleAA9RCSHandleOvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC20RevokeMessageRequestV6handleAA9RCSHandleOvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC20RevokeMessageRequestV6handleAA9RCSHandleOvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC20RevokeMessageRequestV6handleAA9RCSHandleOvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC20RevokeMessageRequestV9messageIDAA010RCSMessageI0VvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC20RevokeMessageRequestV9messageIDAA010RCSMessageI0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC20RevokeMessageRequestV9messageIDAA010RCSMessageI0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC20RevokeMessageRequestV9messageIDAA010RCSMessageI0Vvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC20RevokeMessageRequestVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC20RevokeMessageRequestVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC20RevokeMessageRequestVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventV11groupHandleAA9RCSHandleO0E0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventV11groupHandleAA9RCSHandleO0E0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventV12participantsSayAA9RCSHandleO3URIVGvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventV12participantsSayAA9RCSHandleO3URIVGvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventV17cellularServiceIDAA08CellularjK0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventV17cellularServiceIDAA08CellularjK0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventV21CodableRepresentationV17cellularServiceID11groupHandle12participants7subject7creator07isEndToT9EncryptedAgA08CellularlM0V_AA9RCSHandleO0E0VSayAQ3URIVGSSAUSbtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventV21CodableRepresentationV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventV21CodableRepresentationV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventV21CodableRepresentationVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventV21CodableRepresentationVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventV21CodableRepresentationVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventV21CodableRepresentationVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventV21CodableRepresentationVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventV7creatorAA9RCSHandleO3URIVvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventV7creatorAA9RCSHandleO3URIVvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventV7subjectSSvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventV7subjectSSvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21GroupChatStartedEventVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21LeaveGroupChatRequestV11groupHandleAA9RCSHandleO0F0VvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21LeaveGroupChatRequestV11groupHandleAA9RCSHandleO0F0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21LeaveGroupChatRequestV11groupHandleAA9RCSHandleO0F0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21LeaveGroupChatRequestV11groupHandleAA9RCSHandleO0F0Vvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21LeaveGroupChatRequestV17cellularServiceID11groupHandleAeA08CellularjK0V_AA9RCSHandleO0F0VtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21LeaveGroupChatRequestV17cellularServiceIDAA08CellularjK0VvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21LeaveGroupChatRequestV17cellularServiceIDAA08CellularjK0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21LeaveGroupChatRequestV17cellularServiceIDAA08CellularjK0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21LeaveGroupChatRequestV17cellularServiceIDAA08CellularjK0Vvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21LeaveGroupChatRequestVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21LeaveGroupChatRequestVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21LeaveGroupChatRequestVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21ViabilityNotificationV17cellularServiceIDAA08CellularhI0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21ViabilityNotificationV17cellularServiceIDAA08CellularhI0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21ViabilityNotificationV2eeoiySbAE_AEtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21ViabilityNotificationV8isViableSbvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21ViabilityNotificationV8isViableSbvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21ViabilityNotificationVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21ViabilityNotificationVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21ViabilityNotificationVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC21ViabilityNotificationVSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV12participantsSayAA9RCSHandleO3URIVGvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV12participantsSayAA9RCSHandleO3URIVGvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV12participantsSayAA9RCSHandleO3URIVGvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV12participantsSayAA9RCSHandleO3URIVGvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV17cellularServiceID12participants7subjectAeA08CellularjK0V_SayAA9RCSHandleO3URIVGSStcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV17cellularServiceIDAA08CellularjK0VvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV17cellularServiceIDAA08CellularjK0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV17cellularServiceIDAA08CellularjK0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV17cellularServiceIDAA08CellularjK0Vvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV6ResultV11groupHandleAA9RCSHandleO0F0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV6ResultV11groupHandleAA9RCSHandleO0F0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV6ResultV12participantsSayAA9RCSHandleO3URIVGvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV6ResultV12participantsSayAA9RCSHandleO3URIVGvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV6ResultV21CodableRepresentationV11groupHandle12participants7subject07isEndToQ9EncryptedAiA9RCSHandleO0F0V_SayAO3URIVGSSSgSbtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV6ResultV21CodableRepresentationV4fromAIs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV6ResultV21CodableRepresentationV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV6ResultV21CodableRepresentationVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV6ResultV21CodableRepresentationVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV6ResultV21CodableRepresentationVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV6ResultV21CodableRepresentationVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV6ResultV21CodableRepresentationVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV6ResultV7subjectSSSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV6ResultV7subjectSSSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV6ResultVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV6ResultVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV6ResultVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV7subjectSSvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV7subjectSSvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV7subjectSSvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestV7subjectSSvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22CreateGroupChatRequestVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22changeGroupChatSubjectyyAC06ChangefgH7RequestVYaKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22changeGroupChatSubjectyyAC06ChangefgH7RequestVYaKFTu	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22sendSuggestionResponseyyAC0fG0VYaKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22sendSuggestionResponseyyAC0fG0VYaKFTu	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22viabilityNotificationsQrvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22viabilityNotificationsQrvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC22viabilityNotificationsQrvpQOMQ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC24addGroupChatParticipantsyAC03AddfgH7RequestV6ResultVAFYaKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC24addGroupChatParticipantsyAC03AddfgH7RequestV6ResultVAFYaKFTu	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC25RemoteCapabilitiesRequestV11CachePolicyO07cacheOrE0yA2GmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
